<doc id="fb_17780827_JohannH_MichaelH" delinquent_sexes="male" title="Todesurteil Johann H., Michael H." attrs="word lemma pos vocab id">
<head>
ihnen	sie	PPER	Duden	tu_115_xTok_001240
aufgesperrten	aufsperren	ADJA	Duden	tu_115_xTok_001242
Stadel	Stadel	NN	Duden	tu_115_xTok_001244
ein	ein	ART	Duden	tu_115_xTok_001246
auf	auf	APPR	Duden	tu_115_xTok_001248
35	35	CARD		tu_115_xTok_001250
fl.	Flore	NN	DWB	tu_115_xTok_001252
angeschlagenermassen	angeschlagenermaßen	ADV	oov	tu_115_xTok_001255
halbgedecktes	halbgedeckt	ADJA	oov	tu_115_xTok_001257
Kalesch	Kalesche	NN	Duden	tu_115_xTok_001259
entführet	entführen	VVPP	Duden	tu_115_xTok_001261
haben	haben	VAINF	Duden	tu_115_xTok_001262
<g/>
.
</p>
<p id="fb_17780827_JohannH_MichaelH_p_0004">
Fünftens	fünftens	ADV	Duden	tu_115_xTok_001264
<g/>
:
haben	haben	VAFIN	Duden	tu_115_xTok_001267
sie	sie	PPER	Duden	tu_115_xTok_001269
zween	zwei	CARD	Duden	tu_115_xTok_001271
Delinquenten	Delinquent	NN	Duden	tu_115_xTok_001273
<g/>
,
nachdem	nachdem	KOUS	Duden	tu_115_xTok_001276
von	von	APPR	Duden	tu_115_xTok_001278
ihnen	sie	PPER	Duden	tu_115_xTok_001280
den	d	ART	Duden	tu_115_xTok_001283
10.	10	ADJA		tu_115_xTok_001285
November	November	NN	Duden	tu_115_xTok_001286
darauf	darauf	PAV	Duden	tu_115_xTok_001290
dem	d	ART	Duden	tu_115_xTok_001292
Sattler	Sattler	NN	Duden	tu_115_xTok_001294
und	und	KON	Duden	tu_115_xTok_001296
Wagner	Wagner	NN	Duden	tu_115_xTok_001298
des	d	ART	Duden	tu_115_xTok_001300
Stifts	Stift	NN	Duden	tu_115_xTok_001302
Klosterneuburg	Klosterneuburg	NE::top	oov	tu_115_xTok_001304
aus	aus	APPR	Duden	tu_115_xTok_001307
der	d	ART	Duden	tu_115_xTok_001309
Werkstatt	Werkstatt	NN	Duden	tu_115_xTok_001311
einige	einige	PIAT	Duden	tu_115_xTok_001313
im	im	APPRART	Duden	tu_115_xTok_001315
Werth	Wert	NN	Duden	tu_115_xTok_001317
auf	auf	APPR	Duden	tu_115_xTok_001319
1	1	CARD		tu_115_xTok_001321
fl.	Flore	NN	DWB	tu_115_xTok_001323
57	57	CARD		tu_115_xTok_001326
kr.	Kreuzer	NN	Duden	tu_115_xTok_001328
angesetzt=	ansetzen	ADJA	Duden	tu_115_xTok_001330
und	und	KON	Duden	tu_115_xTok_001332
andere	andere	ADJA	Duden	tu_115_xTok_001334
unbestimmte	unbestimmt	ADJA	Duden	tu_115_xTok_001336
Kleinigkeiten	Kleinigkeit	NN	Duden	tu_115_xTok_001338
entwendet	entwenden	VVPP	Duden	tu_115_xTok_001340
worden	werden	VAPP	Duden	tu_115_xTok_001342
<g/>
,
den	d	ART	Duden	tu_115_xTok_001345
Entschluß	Entschluss	NN	Duden	tu_115_xTok_001347
gefasset	fassen	VVPP	Duden	tu_115_xTok_001350
<g/>
,
besagte	besagen	ADJA	Duden	tu_115_xTok_001354
zwey	zwei	CARD	Duden	tu_115_xTok_001356
ihnen	sie	PPER	Duden	tu_115_xTok_001358
ziemlich	ziemlich	ADV	Duden	tu_115_xTok_001360
bemittelt	bemittelt	ADJD	Duden	tu_115_xTok_001362
zu	zu	PTKZU	Duden	tu_115_xTok_001364
seyn	sein	VAINF	Duden	tu_115_xTok_001366
angeschienene	anscheinen	ADJA	DWB	tu_115_xTok_001367
Leute	Leute	NN	Duden	tu_115_xTok_001371
auszurauben	ausrauben	VVIZU	Duden	tu_115_xTok_001373
<g/>
,
und	und	KON	Duden	tu_115_xTok_001376
sind	sein	VAFIN	Duden	tu_115_xTok_001378
zu	zu	APPR	Duden	tu_115_xTok_001380
Bewerkstelligung	Bewerkstelligung	NN	Duden	tu_115_xTok_001383
dieses	diese	PDAT	Duden	tu_115_xTok_001385
ihres	ihr	PPOSAT	Duden	tu_115_xTok_001387
boshaften	boshaft	ADJA	Duden	tu_115_xTok_001389
Vorhabens	Vorhaben	NN	Duden	tu_115_xTok_001391
den	d	ART	Duden	tu_115_xTok_001393
23.	23	ADJA		tu_115_xTok_001395
des	d	ART	Duden	tu_115_xTok_001397
erst erwehnten	ersterwähnt	ADJA		tu_115_xTok_001399
Monats	Monat	NN	Duden	tu_115_xTok_001403
in	in	APPR	Duden	tu_115_xTok_001405
den	d	ART	Duden	tu_115_xTok_001407
Hof	Hof	NN	Duden	tu_115_xTok_001409
hineingeschliechen	hineinschleichen	VVPP	Duden	tu_115_xTok_001410
<g/>
,
und	und	KON	Duden	tu_115_xTok_001416
in	in	APPR	Duden	tu_115_xTok_001418
einer	ein	ART	Duden	tu_115_xTok_001420
Schupfe	Schupfen	NN	Duden	tu_115_xTok_001422
bis	bis	APPR	Duden	tu_115_xTok_001424
gegen	gegen	APPR	Duden	tu_115_xTok_001426
Mitternacht	Mitternacht	NN	Duden	tu_115_xTok_001428
versteckter	versteckt	ADJD	Duden	tu_115_xTok_001431
geblieben	bleiben	VVPP	Duden	tu_115_xTok_001434
<g/>
,
wohin	wohin	PWAV	Duden	tu_115_xTok_001437
sie	sie	PPER	Duden	tu_115_xTok_001439
sich	sich	PRF	Duden	tu_115_xTok_001441
<g/>
,
nachdem	nachdem	KOUS	Duden	tu_115_xTok_001444
der	d	ART	Duden	tu_115_xTok_001446
Johann	Johann	NE	Duden	tu_115_xTok_001448
H.	H.	NE	oov	tu_115_xTok_001450
vorläufig	vorläufig	ADJD	Duden	tu_115_xTok_001453
von	von	APPR	Duden	tu_115_xTok_001455
dem	d	ART	Duden	tu_115_xTok_001457
Hof	Hof	NN	Duden	tu_115_xTok_001459
einen	ein	ART	Duden	tu_115_xTok_001461
Prügel	Prügel	NN	Duden	tu_115_xTok_001463
<g/>
,
der	d	ART	Duden	tu_115_xTok_001466
Michael	Michael	NE	Duden	tu_115_xTok_001468
H.	H.	NE	oov	tu_115_xTok_001470
aber	aber	ADV	Duden	tu_115_xTok_001473
einen	ein	ART	Duden	tu_115_xTok_001475
Kögel	Kögel	NN	DWB	tu_115_xTok_001477
<g/>
,
um	um	KOUI	Duden	tu_115_xTok_001480
sich	sich	PRF	Duden	tu_115_xTok_001482
hiermit	hiermit	PAV	Duden	tu_115_xTok_001483
allenfalls	allenfalls	ADV	Duden	tu_115_xTok_001486
wehren	wehren	VVINF	Duden	tu_115_xTok_001488
zu	zu	PTKZU	Duden	tu_115_xTok_001490
können	können	VMINF	Duden	tu_115_xTok_001492
<g/>
,
mitgenommen	mitnehmen	VVPP	Duden	tu_115_xTok_001495
<g/>
,
in	in	APPR	Duden	tu_115_xTok_001498
des	d	ART	Duden	tu_115_xTok_001500
Sattlers	Sattler	NN	Duden	tu_115_xTok_001502
und	und	KON	Duden	tu_115_xTok_001504
Wagners	Wagner	NN	Duden	tu_115_xTok_001506
Schlafzimmer	Schlafzimmer	NN	Duden	tu_115_xTok_001508
<g/>
,
wovon	wovon	PWAV	Duden	tu_115_xTok_001511
sie	sie	PPER	Duden	tu_115_xTok_001513
die	d	ART	Duden	tu_115_xTok_001515
nur	nur	ADV	Duden	tu_115_xTok_001517
mit	mit	APPR	Duden	tu_115_xTok_001519
Schnalle	Schnalle	NN	Duden	tu_115_xTok_001523
zugewesene	zugewesen	ADJA	oov	tu_115_xTok_001526
Thür	Tür	NN	Duden	tu_115_xTok_001529
in	in	APPR	Duden	tu_115_xTok_001531
aller	all	PIAT	Duden	tu_115_xTok_001533
Stille	Stille	NN	Duden	tu_115_xTok_001535
eröffnet	eröffnen	VVPP	Duden	tu_115_xTok_001537
<g/>
,
hinein	hinein	PTKVZ	Duden	tu_115_xTok_001540
begeben	hineinbegeben	VVPP	Duden	tu_115_xTok_001542
haben	haben	VAFIN	Duden	tu_115_xTok_001544
<g/>
.
</p>
<p id="fb_17780827_JohannH_MichaelH_p_0005">
Allda	allda	ADV	Duden	tu_115_xTok_001546
hat	haben	VAFIN	Duden	tu_115_xTok_001548
der	d	ART	Duden	tu_115_xTok_001550
Johann	Johann	NE	Duden	tu_115_xTok_001552
H.	H.	NE	oov	tu_115_xTok_001554
den	d	ART	Duden	tu_115_xTok_001557
vom	vom	APPRART	Duden	tu_115_xTok_001559
Bette	Bett	NN	Duden	tu_115_xTok_001561
aufgesprungenen	aufspringen	ADJA	Duden	tu_115_xTok_001563
Wagner	Wagner	NN	Duden	tu_115_xTok_001566
bey	bei	APPR	Duden	tu_115_xTok_001568
dem	d	ART	Duden	tu_115_xTok_001570
Hals	Hals	NN	Duden	tu_115_xTok_001572
ergriffen	ergreifen	VVPP	Duden	tu_115_xTok_001574
<g/>
,
in	in	APPR	Duden	tu_115_xTok_001577
das	d	ART	Duden	tu_115_xTok_001579
Bett	Bett	NN	Duden	tu_115_xTok_001581
geworfen	werfen	VVPP	Duden	tu_115_xTok_001583
<g/>
,
und	und	KON	Duden	tu_115_xTok_001586
an	an	APPR	Duden	tu_115_xTok_001588
Händen	Hand	NN	Duden	tu_115_xTok_001589
und	und	KON	Duden	tu_115_xTok_001592
Füssen	Fuß	NN	Duden	tu_115_xTok_001594
mit	mit	APPR	Duden	tu_115_xTok_001596
4.	4	CARD		tu_115_xTok_001598
eigends	eigens	ADV	Duden	tu_115_xTok_001601
hierzu	hierzu	PAV	Duden	tu_115_xTok_001603
mitgenommenen	mitnehmen	ADJA	Duden	tu_115_xTok_001606
Strickeln	Strick	NN	Duden	tu_115_xTok_001608
härtiglich	härtiglich	ADJD	DWB	tu_115_xTok_001609
gebunden	binden	VVPP	Duden	tu_115_xTok_001612
<g/>
,
der	d	ART	Duden	tu_115_xTok_001615
Michael	Michael	NE	Duden	tu_115_xTok_001617
H.	H.	NE	oov	tu_115_xTok_001619
aber	aber	ADV	Duden	tu_115_xTok_001622
untereinstens	untereinstens	ADV	DWB	tu_115_xTok_001624
den	d	ART	Duden	tu_115_xTok_001626
Sattler	Sattler	NN	Duden	tu_115_xTok_001628
in	in	APPR	Duden	tu_115_xTok_001638
seinem	sein	PPOSAT	Duden	tu_115_xTok_001640
Bette	Bett	NN	Duden	tu_115_xTok_001642
angefallen	anfallen	VVPP	Duden	tu_115_xTok_001644
<g/>
,
gleichfalls	gleichfalls	ADV	Duden	tu_115_xTok_001647
an	an	APPR	Duden	tu_115_xTok_001649
Händen	Hand	NN	Duden	tu_115_xTok_001651
und	und	KON	Duden	tu_115_xTok_001653
Füssen	Fuß	NN	Duden	tu_115_xTok_001655
gebunden	binden	VVPP	Duden	tu_115_xTok_001657
<g/>
,
sohin	sohin	ADV	Duden	tu_115_xTok_001661
beede	beide	PIS	Duden	tu_115_xTok_001663
mit	mit	APPR	Duden	tu_115_xTok_001665
ihren	ihr	PPOSAT	Duden	tu_115_xTok_001667
Tucheten	Tuchent	NN	Duden	tu_115_xTok_001669
zugehüllet	zuhüllen	VVPP	DWB	tu_115_xTok_001671
<g/>
,
hierüber	hierüber	PAV	Duden	tu_115_xTok_001674
Liecht	Licht	NN	Duden	tu_115_xTok_001676
gemacht	machen	VVPP	Duden	tu_115_xTok_001679
<g/>
,
und	und	KON	Duden	tu_115_xTok_001682
sowohl	sowohl	KON	Duden	tu_115_xTok_001684
von	von	APPR	Duden	tu_115_xTok_001686
einem	ein	PIS	Duden	tu_115_xTok_001688
<g/>
,
als	als	KON	Duden	tu_115_xTok_001691
dem	d	ART	Duden	tu_115_xTok_001693
anderen	ander	PIS	Duden	tu_115_xTok_001695
Geld	Geld	NN	Duden	tu_115_xTok_001697
abgefordert	abfordern	VVPP	DWB	tu_115_xTok_001699
<g/>
,
solches	solch	PIS	Duden	tu_115_xTok_001703
auch	auch	ADV	Duden	tu_115_xTok_001705
nebst	nebst	APPR	Duden	tu_115_xTok_001707
einigen	einige	PIAT	Duden	tu_115_xTok_001709
in	in	APPR	Duden	tu_115_xTok_001711
den	d	ART	Duden	tu_115_xTok_001713
Behältnissen	Behältnis	NN	Duden	tu_115_xTok_001715
<g/>
,
und	und	KON	Duden	tu_115_xTok_001718
sonst	sonst	ADV	Duden	tu_115_xTok_001720
im	im	APPRART	Duden	tu_115_xTok_001722
Zimmer	Zimmer	NN	Duden	tu_115_xTok_001724
herumgelegenen	herumliegen	ADJA	Duden	tu_115_xTok_001725
Gewand	Gewand	NN	Duden	tu_115_xTok_001729
abgeraubet	abrauben	VVPP	DWB	tu_115_xTok_001731
<g/>
,
wordurch	wodurch	PWAV	Duden	tu_115_xTok_001735
also	also	ADV	Duden	tu_115_xTok_001738
diese	diese	PDAT	Duden	tu_115_xTok_001740
beede	beide	PIS	Duden	tu_115_xTok_001742
in	in	APPR	Duden	tu_115_xTok_001744
einem	ein	ART	Duden	tu_115_xTok_001746
beschwornen	beschwören	ADJA	Duden	tu_115_xTok_001749
Schaden	Schaden	NN	Duden	tu_115_xTok_001752
von	von	APPR	Duden	tu_115_xTok_001754
176	176	CARD		tu_115_xTok_001756
fl.	Flore	NN	DWB	tu_115_xTok_001758
versetzet	versetzen	VVPP	Duden	tu_115_xTok_001761
worden	werden	VAPP	Duden	tu_115_xTok_001764
sind	sein	VAFIN	Duden	tu_115_xTok_001766
<g/>
.
</p>
<p id="fb_17780827_JohannH_MichaelH_p_0006">
Hierauf	hierauf	PAV	Duden	tu_115_xTok_001768
haben	haben	VAFIN	Duden	tu_115_xTok_001770
sie	sie	PPER	Duden	tu_115_xTok_001772
beede	beide	PIAT	Duden	tu_115_xTok_001774
Delinquenten	Delinquent	NN	Duden	tu_115_xTok_001776
Sechstens	sechstens	ADV	Duden	tu_115_xTok_001778
dem	d	ART	Duden	tu_115_xTok_001780
Wirth	Wirt	NN	Duden	tu_115_xTok_001782
zu	zu	APPR	Duden	tu_115_xTok_001784
Matzen	Matzen	NE::top	oov	tu_115_xTok_001786
nächtlicher Weile	nächtlicherweile	ADV		tu_115_xTok_001788
aus	aus	APPR	Duden	tu_115_xTok_001793
seinem	sein	PPOSAT	Duden	tu_115_xTok_001795
mit	mit	APPR	Duden	tu_115_xTok_001797
einem	ein	ART	Duden	tu_115_xTok_001799
Vorhängschloß	Vorhängeschloss	NN	Duden	tu_115_xTok_001801
versehen=	versehen	ADJA	Duden	tu_115_xTok_001803
und	und	KON	Duden	tu_115_xTok_001806
von	von	APPR	Duden	tu_115_xTok_001808
ihnen	sie	PPER	Duden	tu_115_xTok_001810
eröfneten	eröffnen	ADJA	Duden	tu_115_xTok_001812
Stall	Stall	NN	Duden	tu_115_xTok_001815
ein	ein	ART	Duden	tu_115_xTok_001817
Paar	paar	PIAT	Duden	tu_115_xTok_001819
Pferde	Pferd	NN	Duden	tu_115_xTok_001822
sammt	samt	APPR	Duden	tu_115_xTok_001824
Geschirr	Geschirr	NN	Duden	tu_115_xTok_001826
im	im	APPRART	Duden	tu_115_xTok_001830
beeidigtem	beeidigen	ADJA	Duden	tu_115_xTok_001832
Werth	Wert	NN	Duden	tu_115_xTok_001834
von	von	APPR	Duden	tu_115_xTok_001836
128	128	CARD		tu_115_xTok_001838
fl.	Flore	NN	DWB	tu_115_xTok_001840
hinweg	hinweg	ADV	Duden	tu_115_xTok_001843
nach	nach	APPR	Duden	tu_115_xTok_001845
Pockfließ	Bockfließ	NE::top	oov	tu_115_xTok_001847
geritten	reiten	VVPP	Duden	tu_115_xTok_001849
<g/>
,
selbe	selbe	PDS	Duden	tu_115_xTok_001852
in	in	APPR	Duden	tu_115_xTok_001855
ein	ein	ART	Duden	tu_115_xTok_001857
allda	allda	ADV	Duden	tu_115_xTok_001859
bey	bei	APPR	Duden	tu_115_xTok_001861
einem	ein	ART	Duden	tu_115_xTok_001863
Bauern	Bauer	NN	Duden	tu_115_xTok_001865
in	in	APPR	Duden	tu_115_xTok_001867
einer	ein	ART	Duden	tu_115_xTok_001869
Schupfe	Schupfen	NN	Duden	tu_115_xTok_001871
gestandenes	stehen	ADJA	Duden	tu_115_xTok_001873
<g/>
,
auf	auf	APPR	Duden	tu_115_xTok_001875
62	62	CARD		tu_115_xTok_001877
fl.	Flore	NN	DWB	tu_115_xTok_001879
15	15	CARD		tu_115_xTok_001882
kr.	Kreuzer	NN	Duden	tu_115_xTok_001884
eidlich	eidlich	ADJD	Duden	tu_115_xTok_001887
angeschlagenes	anschlagen	ADJA	Duden	tu_115_xTok_001889
Kalesch	Kalesche	NN	Duden	tu_115_xTok_001891
angespannet	anspannen	VVPP	Duden	tu_115_xTok_001893
<g/>
,
und	und	KON	Duden	tu_115_xTok_001896
sich	sich	PRF	Duden	tu_115_xTok_001898
anmit	anmit	ADV	Duden	tu_115_xTok_001900
geflüchtet	flüchten	VVPP	Duden	tu_115_xTok_001902
<g/>
.
Endlich	endlich	ADV	Duden	tu_115_xTok_001905
haben	haben	VAFIN	Duden	tu_115_xTok_001907
sie	sie	PPER	Duden	tu_115_xTok_001909
kurz	kurz	ADJD	Duden	tu_115_xTok_001911
vor	vor	APPR	Duden	tu_115_xTok_001913
ihrer	ihr	PPOSAT	Duden	tu_115_xTok_001915
gegenwärtigen	gegenwärtig	ADJA	Duden	tu_115_xTok_001917
Verhaftnehmung	Verhaftnehmung	NN	DWB	tu_115_xTok_001919
einen	ein	ART	Duden	tu_115_xTok_001921
Diebstahl	Diebstahl	NN	Duden	tu_115_xTok_001923
zu	zu	APPR	Duden	tu_115_xTok_001925
Bisamberg	Bisamberg	NE::top	oov	tu_115_xTok_001927
auszuüben	ausüben	VVIZU	Duden	tu_115_xTok_001929
versuchet	versuchen	VVPP	Duden	tu_115_xTok_001931
<g/>
,
woran	woran	PWAV	Duden	tu_115_xTok_001934
sie	sie	PPER	Duden	tu_115_xTok_001936
aber	aber	ADV	Duden	tu_115_xTok_001938
nach	nach	APPR	Duden	tu_115_xTok_001940
einer	ein	ART	Duden	tu_115_xTok_001942
mit	mit	APPR	Duden	tu_115_xTok_001944
einem	ein	ART	Duden	tu_115_xTok_001946
Stemmeisen	Stemmeisen	NN	Duden	tu_115_xTok_001948
durch	durch	APPR	Duden	tu_115_xTok_001950
die	d	ART	Duden	tu_115_xTok_001952
Mauer	Mauer	NN	Duden	tu_115_xTok_001954
schon	schon	ADV	Duden	tu_115_xTok_001956
ziemlich	ziemlich	ADV	Duden	tu_115_xTok_001958
bewirkten	bewirken	ADJA	Duden	tu_115_xTok_001960
Oeffnung	Öffnung	NN	Duden	tu_115_xTok_001962
von	von	APPR	Duden	tu_115_xTok_001964
einigen	einige	PIAT	Duden	tu_115_xTok_001966
zufällig	zufällig	ADJD	Duden	tu_115_xTok_001968
dahin	dahin	PAV	Duden	tu_115_xTok_001970
gekommenen	kommen	ADJA	Duden	tu_115_xTok_001972
Leuten	Leute	NN	Duden	tu_115_xTok_001975
verhindert	verhindern	VVPP	Duden	tu_115_xTok_001977
<g/>
,
und	und	KON	Duden	tu_115_xTok_001980
verfolgt	verfolgen	VVPP	Duden	tu_115_xTok_001982
worden	werden	VAPP	Duden	tu_115_xTok_001984
sind	sein	VAFIN	Duden	tu_115_xTok_001986
<g/>
,
während	während	APPR	Duden	tu_115_xTok_001989
welchen	welch	PRELS	Duden	tu_115_xTok_001991
der	d	ART	Duden	tu_115_xTok_001993
Michael	Michael	NE	Duden	tu_115_xTok_001995
H.	H.	NE	oov	tu_115_xTok_001997
zwar	zwar	ADV	Duden	tu_115_xTok_002000
erwischt	erwischen	VVPP	Duden	tu_115_xTok_002002
<g/>
,
jedoch	jedoch	KON	Duden	tu_115_xTok_002005
durch	durch	APPR	Duden	tu_115_xTok_002007
ihn	er	PPER	Duden	tu_115_xTok_002009
Johann	Johann	NE	Duden	tu_115_xTok_002011
H.	H.	NE	oov	tu_115_xTok_002013
mittels	mittels	APPR	Duden	tu_115_xTok_002016
Verwundung	Verwundung	NN	Duden	tu_115_xTok_002019
des	d	ART	Duden	tu_115_xTok_002021
Verfolgers	Verfolger	NN	Duden	tu_115_xTok_002023
anwiederum	anwiederum	ADV	oov	tu_115_xTok_002025
gerettet	retten	VVPP	Duden	tu_115_xTok_002027
worden	werden	VAPP	Duden	tu_115_xTok_002029
ist	sein	VAFIN	Duden	tu_115_xTok_002031
<g/>
.
</p>
<p id="fb_17780827_JohannH_MichaelH_p_0007">
Durch	durch	APPR	Duden	tu_115_xTok_002033
diese	diese	PDAT	Duden	tu_115_xTok_002035
von	von	APPR	Duden	tu_115_xTok_002037
ihnen	sie	PPER	Duden	tu_115_xTok_002039
Delinquenten	Delinquent	NN	Duden	tu_115_xTok_002041
selbst	selbst	ADV	Duden	tu_115_xTok_002043
geständig	geständig	ADJD	Duden	tu_115_xTok_002045
<g/>
,
auch	auch	ADV	Duden	tu_115_xTok_002048
gesetzmäßig	gesetzmäßig	ADJD	Duden	tu_115_xTok_002050
erhobenermassen	erhobenermaßen	ADV	oov	tu_115_xTok_002053
verübte	verüben	ADJA	Duden	tu_115_xTok_002055
Diebstähle	Diebstahl	NN	Duden	tu_115_xTok_002057
<g/>
,
und	und	KON	Duden	tu_115_xTok_002060
den	d	ART	Duden	tu_115_xTok_002062
begangenen	begehen	ADJA	Duden	tu_115_xTok_002064
Raub	Raub	NN	Duden	tu_115_xTok_002066
demnach	demnach	PAV	Duden	tu_115_xTok_002068
ist	sein	VAFIN	Duden	tu_115_xTok_002070
den	d	ART	Duden	tu_115_xTok_002072
dießfälligen	diesfällig	ADJA	Duden	tu_115_xTok_002074
Partheyen	Partei	NN	Duden	tu_115_xTok_002076
ein	ein	ART	Duden	tu_115_xTok_002078
Schaden	Schaden	NN	Duden	tu_115_xTok_002080
zusamm	zusammen	ADV	Duden	tu_115_xTok_002082
von	von	APPR	Duden	tu_115_xTok_002084
756	756	CARD		tu_115_xTok_002086
fl.	Flore	NN	DWB	tu_115_xTok_002088
19	19	CARD		tu_115_xTok_002091
kr.	Kreuzer	NN	Duden	tu_115_xTok_002093
zugewachsen	zuwachsen	VVPP	Duden	tu_115_xTok_002096
<g/>
,
und	und	KON	Duden	tu_115_xTok_002099
solcher	solch	PIS	Duden	tu_115_xTok_002101
über	über	APPR	Duden	tu_115_xTok_002103
beschehene	beschehen	ADJA	DWB	tu_115_xTok_002105
Zurückstellung	Zurückstellung	NN	Duden	tu_115_xTok_002107
<g/>
,
und	und	KON	Duden	tu_115_xTok_002111
sonst	sonst	ADV	Duden	tu_115_xTok_002113
gemachte	machen	ADJA	Duden	tu_115_xTok_002115
Vergütung	Vergütung	NN	Duden	tu_115_xTok_002117
nur	nur	ADV	Duden	tu_115_xTok_002119
bis	bis	APPR	Duden	tu_115_xTok_002121
auf	auf	APPR	Duden	tu_115_xTok_002123
380	380	CARD		tu_115_xTok_002125
fl.	Flore	NN	DWB	tu_115_xTok_002127
47	47	CARD		tu_115_xTok_002130
ein	ein	ART	Duden	tu_115_xTok_002132
6tel	Sechstel	NN	Duden	tu_115_xTok_002133
kr.	Kreuzer	NN	Duden	tu_115_xTok_002136
getilget	tilgen	VVPP	Duden	tu_115_xTok_002139
worden	werden	VAPP	Duden	tu_115_xTok_002141
<g/>
.
</p>
<head>
Jnhalt	Inhalt	NN	Duden	tu_115_xTok_002143
ihres	ihr	PPOSAT	Duden	tu_115_xTok_002145
Urtheils	Urteil	NN	Duden	tu_115_xTok_002147
<g/>
.
</head>
<p id="fb_17780827_JohannH_MichaelH_p_0008">
Dieser	diese	PDAT	Duden	tu_115_xTok_002149
Johann	Johann	NE	Duden	tu_115_xTok_002151
H.	H.	NE	oov	tu_115_xTok_002153
und	und	KON	Duden	tu_115_xTok_002156
Michael	Michael	NE	Duden	tu_115_xTok_002158
H.	H.	NE	oov	tu_115_xTok_002160
sollen	sollen	VMFIN	Duden	tu_115_xTok_002163
vor	vor	APPR	Duden	tu_115_xTok_002165
das	d	ART	Duden	tu_115_xTok_002167
allhiesige	allhiesig	ADJA	DWB	tu_115_xTok_002169
Schottenthor	Schottentor	NE::top	oov	tu_115_xTok_002172
auf	auf	APPR	Duden	tu_115_xTok_002174
die	d	ART	Duden	tu_115_xTok_002176
gewöhnliche	gewöhnlich	ADJA	Duden	tu_115_xTok_002178
Richtstatt	Richtstatt	NN	DWB	tu_115_xTok_002180
geführet	führen	VVPP	Duden	tu_115_xTok_002182
<g/>
,
allda	allda	ADV	Duden	tu_115_xTok_002185
mit	mit	APPR	Duden	tu_115_xTok_002187
dem	d	ART	Duden	tu_115_xTok_002189
Schwert	Schwert	NN	Duden	tu_115_xTok_002191
vom	vom	APPRART	Duden	tu_115_xTok_002193
Leben	Leben	NN	Duden	tu_115_xTok_002195
zum	zum	APPRART	Duden	tu_115_xTok_002197
Tod	Tod	NN	Duden	tu_115_xTok_002199
hingerichtet	hinrichten	VVPP	Duden	tu_115_xTok_002201
<g/>
,
sodann	sodann	ADV	Duden	tu_115_xTok_002204
ihre	ihr	PPOSAT	Duden	tu_115_xTok_002206
Körper	Körper	NN	Duden	tu_115_xTok_002208
auf	auf	APPR	Duden	tu_115_xTok_002210
die	d	ART	Duden	tu_115_xTok_002212
Räder	Rad	NN	Duden	tu_115_xTok_002214
gelegt	legen	VVPP	Duden	tu_115_xTok_002216
<g/>
,
die	d	ART	Duden	tu_115_xTok_002219
Köpfe	Kopf	NN	Duden	tu_115_xTok_002221
auf	auf	APPR	Duden	tu_115_xTok_002223
die	d	ART	Duden	tu_115_xTok_002225
Pfähle	Pfahl	NN	Duden	tu_115_xTok_002227
gesteckt	stecken	VVPP	Duden	tu_115_xTok_002229
<g/>
,
und	und	KON	Duden	tu_115_xTok_002232
hierüber	hierüber	PAV	Duden	tu_115_xTok_002234
ein	ein	ART	Duden	tu_115_xTok_002237
Galgen	Galgen	NN	Duden	tu_115_xTok_002239
mit	mit	APPR	Duden	tu_115_xTok_002241
herabhangendem	herabhängen	ADJA	Duden	tu_115_xTok_002243
Stricke	Strick	NN	Duden	tu_115_xTok_002245
aufgerichtet	aufrichten	VVPP	Duden	tu_115_xTok_002247
werden	werden	VAINF	Duden	tu_115_xTok_002250
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_115_xTok_002252
ihnen	sie	PPER	Duden	tu_115_xTok_002254
zur	zur	APPRART	Duden	tu_115_xTok_002256
wohlverdienten	wohlverdient	ADJA	Duden	tu_115_xTok_002258
Strafe	Strafe	NN	Duden	tu_115_xTok_002260
<g/>
,
andern	ander	PIS	Duden	tu_115_xTok_002263
aber	aber	ADV	Duden	tu_115_xTok_002265
ihresgleichen	ihresgleichen	PIS	Duden	tu_115_xTok_002267
zum	zum	APPRART	Duden	tu_115_xTok_002268
erspiegelnden	erspiegeln	ADJA	DWB	tu_115_xTok_002270
Abscheuen	Abscheu	NN	Duden	tu_115_xTok_002272
<g/>
.
Gott	Gott	NN	Duden	tu_115_xTok_002274
sey	sein	VAIMP	Duden	tu_115_xTok_002276
ihren	ihr	PPOSAT	Duden	tu_115_xTok_002278
armen	arm	ADJA	Duden	tu_115_xTok_002280
Seelen	Seele	NN	Duden	tu_115_xTok_002282
gnädig	gnädig	ADJD	Duden	tu_115_xTok_002284
und	und	KON	Duden	tu_115_xTok_002286
barmherzig	barmherzig	ADJD	Duden	tu_115_xTok_002288
<g/>
!
</doc>
