<doc id="fb_17600627_MariaAnnaG" delinquent_sexes="female" title="Todesurteil Maria Anna G." attrs="word lemma pos vocab id">
<p id="fb_17600627_MariaAnnaG_p_0001">
Weibs=person	Weibsperson	NN	Duden	tu_73_xTok_001180
zum	zum	APPRART	Duden	tu_73_xTok_001182
zweyten	zweite	ADJA	Duden	tu_73_xTok_001184
mal	Mal	NN	Duden	tu_73_xTok_001186
aufstehen	aufstehen	VVINF	Duden	tu_73_xTok_001188
<g/>
,
und	und	KON	Duden	tu_73_xTok_001191
ganz	ganz	ADV	Duden	tu_73_xTok_001193
taumlend	taumeln	ADJD	Duden	tu_73_xTok_001195
zur	zur	APPRART	Duden	tu_73_xTok_001196
Thür	Tür	NN	Duden	tu_73_xTok_001198
sich	sich	PRF	Duden	tu_73_xTok_001200
verfügen	verfügen	VVINF	Duden	tu_73_xTok_001202
wollen	wollen	VMINF	Duden	tu_73_xTok_001204
<g/>
,
nochmalen	nochmalen	ADV	DWB	tu_73_xTok_001207
von	von	APPR	Duden	tu_73_xTok_001209
ihr	sie	PPER	Duden	tu_73_xTok_001211
Delinquentin	Delinquentin	NN	Duden	tu_73_xTok_001213
bey	bei	APPR	Duden	tu_73_xTok_001214
denen	d	ART	Duden	tu_73_xTok_001216
Haaren	Haar	NN	Duden	tu_73_xTok_001218
zu	zu	APPR	Duden	tu_73_xTok_001220
Boden	Boden	NN	Duden	tu_73_xTok_001222
gezohen	ziehen	VVPP	Duden	tu_73_xTok_001224
worden	werden	VAPP	Duden	tu_73_xTok_001227
<g/>
)
derselben	dieselbe	PDS	Duden	tu_73_xTok_001230
also	also	ADV	Duden	tu_73_xTok_001232
ligender	liegen	ADJA	Duden	tu_73_xTok_001234
mit	mit	APPR	Duden	tu_73_xTok_001237
einem	ein	ART	Duden	tu_73_xTok_001239
zu	zu	APPR	Duden	tu_73_xTok_001241
Handen	Hand	NN	Duden	tu_73_xTok_001243
genommenen	nehmen	ADJA	Duden	tu_73_xTok_001245
Nudel=walger	Nudelwalker	NN	Duden	tu_73_xTok_001247
ganz	ganz	ADV	Duden	tu_73_xTok_001249
ergrimmet	ergrimmen	VVPP	Duden	tu_73_xTok_001250
drey	drei	CARD	Duden	tu_73_xTok_001252
dermassen	dermaßen	ADV	Duden	tu_73_xTok_001254
starke	stark	ADJA	Duden	tu_73_xTok_001256
Streiche	Streich	NN	Duden	tu_73_xTok_001258
nacheinander	nacheinander	ADV	Duden	tu_73_xTok_001260
auf	auf	APPR	Duden	tu_73_xTok_001262
die	d	ART	Duden	tu_73_xTok_001264
rechte	rechte	ADJA	Duden	tu_73_xTok_001265
Seiten	Seite	NN	Duden	tu_73_xTok_001267
des	d	ART	Duden	tu_73_xTok_001269
Haupts	Haupt	NN	Duden	tu_73_xTok_001271
gegeben	geben	VVPP	Duden	tu_73_xTok_001273
<g/>
,
daß	dass	KOUS	Duden	tu_73_xTok_001276
selbe	selbe	PDS	Duden	tu_73_xTok_001278
sich	sich	PRF	Duden	tu_73_xTok_001280
nur	nur	ADV	Duden	tu_73_xTok_001282
noch	noch	ADV	Duden	tu_73_xTok_001284
ein	ein	ART	Duden	tu_73_xTok_001286
wenig	wenig	PIS	Duden	tu_73_xTok_001287
gerühret	rühren	VVPP	Duden	tu_73_xTok_001289
<g/>
,
weswegen	weswegen	PWAV	Duden	tu_73_xTok_001292
dann	dann	ADV	Duden	tu_73_xTok_001294
sie	sie	PPER	Duden	tu_73_xTok_001296
Delinquentin	Delinquentin	NN	Duden	tu_73_xTok_001298
<g/>
,
um	um	KOUI	Duden	tu_73_xTok_001301
dieser	diese	PDAT	Duden	tu_73_xTok_001303
allschon	allschon	ADV	oov	tu_73_xTok_001304
tödlich	tödlich	ADJD	Duden	tu_73_xTok_001306
Verwundeten	Verwundete	NN	Duden	tu_73_xTok_001309
<g/>
,
und	und	KON	Duden	tu_73_xTok_001312
fast	fast	ADV	Duden	tu_73_xTok_001314
schon	schon	ADV	Duden	tu_73_xTok_001316
Erblichenen	erbleichen	VVINF-NN	Duden	tu_73_xTok_001318
das	d	ART	Duden	tu_73_xTok_001320
gänzliche	gänzlich	ADJA	Duden	tu_73_xTok_001321
Ende	Ende	NN	Duden	tu_73_xTok_001323
zu	zu	PTKZU	Duden	tu_73_xTok_001325
machen	machen	VVINF	Duden	tu_73_xTok_001327
<g/>
,
derselben	dieselbe	PDS	Duden	tu_73_xTok_001330
mit	mit	APPR	Duden	tu_73_xTok_001332
dem	d	ART	Duden	tu_73_xTok_001334
rechten	rechte	ADJA	Duden	tu_73_xTok_001336
Fuß	Fuß	NN	Duden	tu_73_xTok_001338
auf	auf	APPR	Duden	tu_73_xTok_001340
das	d	ART	Duden	tu_73_xTok_001341
Herz	Herz	NN	Duden	tu_73_xTok_001343
gesprungen	springen	VVPP	Duden	tu_73_xTok_001345
<g/>
,
und	und	KON	Duden	tu_73_xTok_001348
also	also	ADV	Duden	tu_73_xTok_001350
unbarmherzig	unbarmherzig	ADJD	Duden	tu_73_xTok_001352
getretten	treten	VVPP	Duden	tu_73_xTok_001354
<g/>
,
daß	dass	KOUS	Duden	tu_73_xTok_001357
selbe	selbe	PDS	Duden	tu_73_xTok_001358
kein	kein	PIAT	Duden	tu_73_xTok_001360
Zeichen	Zeichen	NN	Duden	tu_73_xTok_001362
eines	ein	ART	Duden	tu_73_xTok_001364
Lebens	Leben	NN	Duden	tu_73_xTok_001366
mehr	mehr	ADV	Duden	tu_73_xTok_001368
von	von	APPR	Duden	tu_73_xTok_001370
sich	sich	PRF	Duden	tu_73_xTok_001372
spühren	spüren	VVINF	Duden	tu_73_xTok_001374
lassen	lassen	VVINF	Duden	tu_73_xTok_001376
<g/>
,
sondern	sondern	KON	Duden	tu_73_xTok_001379
todes	Tod	NN	Duden	tu_73_xTok_001382
verscheiden	verscheiden	VVINF	Duden	tu_73_xTok_001384
müssen	müssen	VMINF	Duden	tu_73_xTok_001386
<g/>
.
</p>
<head>
Jnnhalt	Inhalt	NN	Duden	tu_73_xTok_001388
ihres	ihr	PPOSAT	Duden	tu_73_xTok_001391
Urtheils	Urteil	NN	Duden	tu_73_xTok_001393
<g/>
.
</head>
<p id="fb_17600627_MariaAnnaG_p_0002">
Darumen	darum	PAV	Duden	tu_73_xTok_001396
gesagt	sagen	VVPP	Duden	tu_73_xTok_001398
<g/>
/
und	und	KON	Duden	tu_73_xTok_001402
solle	sollen	VMFIN	Duden	tu_73_xTok_001404
diese	diese	PDAT	Duden	tu_73_xTok_001406
Anna	Anna	NE	Duden	tu_73_xTok_001408
Maria	Maria	NE	Duden	tu_73_xTok_001411
G.	G.	NE	oov	tu_73_xTok_001413
vor	vor	APPR	Duden	tu_73_xTok_001416
das	d	ART	Duden	tu_73_xTok_001418
alhiesige	allhiesig	ADJA	DWB	tu_73_xTok_001420
Schotten=thor	Schottentor	NE::top	oov	tu_73_xTok_001422
auf	auf	APPR	Duden	tu_73_xTok_001425
den	d	ART	Duden	tu_73_xTok_001427
aldasigen	alldasig	ADJA	oov	tu_73_xTok_001429
Rabenstein	Rabenstein	NN	Duden	tu_73_xTok_001431
geführet	führen	VVPP	Duden	tu_73_xTok_001432
<g/>
/
alda	allda	ADV	Duden	tu_73_xTok_001436
ihr	sie	PPER	Duden	tu_73_xTok_001438
die	d	ART	Duden	tu_73_xTok_001440
rechte	rechte	ADJA	Duden	tu_73_xTok_001442
Hand	Hand	NN	Duden	tu_73_xTok_001444
und	und	KON	Duden	tu_73_xTok_001446
der	d	ART	Duden	tu_73_xTok_001447
Kopf	Kopf	NN	Duden	tu_73_xTok_001449
abgeschlagen	abschlagen	VVPP	Duden	tu_73_xTok_001451
<g/>
/
und	und	KON	Duden	tu_73_xTok_001455
die	d	ART	Duden	tu_73_xTok_001457
rechte	rechte	ADJA	Duden	tu_73_xTok_001459
Hand	Hand	NN	Duden	tu_73_xTok_001460
an	an	APPR	Duden	tu_73_xTok_001462
den	d	ART	Duden	tu_73_xTok_001464
Pranger	Pranger	NN	Duden	tu_73_xTok_001466
angehäftet	anheften	VVPP	Duden	tu_73_xTok_001468
werden	werden	VAINF	Duden	tu_73_xTok_001469
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_73_xTok_001471
ihr	sie	PPER	Duden	tu_73_xTok_001473
zur	zur	APPRART	Duden	tu_73_xTok_001475
wol=verdienten	wohlverdient	ADJA	Duden	tu_73_xTok_001477
Straf	Strafe	NN	Duden	tu_73_xTok_001479
<g/>
,
anderen	ander	PIS	Duden	tu_73_xTok_001482
aber	aber	ADV	Duden	tu_73_xTok_001483
ihres gleichen	ihresgleichen	PIS		tu_73_xTok_001485
zum	zum	APPRART	Duden	tu_73_xTok_001489
erspieglenden	erspiegeln	ADJA	DWB	tu_73_xTok_001491
Abscheuen	Abscheu	NN	Duden	tu_73_xTok_001493
<g/>
.
GOtt	Gott	NN	Duden	tu_73_xTok_001495
seye	sein	VAIMP	Duden	tu_73_xTok_001497
ihrer	ihr	PPOSAT	Duden	tu_73_xTok_001499
armen	arm	ADJA	Duden	tu_73_xTok_001501
Seele	Seele	NN	Duden	tu_73_xTok_001503
gnädig	gnädig	ADJD	Duden	tu_73_xTok_001505
und	und	KON	Duden	tu_73_xTok_001507
barmherzig	barmherzig	ADJD	Duden	tu_73_xTok_001509
<g/>
!
</doc>
