<doc id="fb_17720924_MelchiorS" delinquent_sexes="male" title="Todesurteil Melchior S." attrs="word lemma pos vocab id">
<head>
davon	davon	PAV	Duden	tu_100_xTok_001141
ausgebrennet	ausbrennen	VVPP	Duden	tu_100_xTok_001143
<g/>
,
und	und	KON	Duden	tu_100_xTok_001146
um	um	APPR	Duden	tu_100_xTok_001148
6.	6	CARD		tu_100_xTok_001150
fl.	Flore	NN	DWB	tu_100_xTok_001152
verkaufet	verkaufen	VVPP	Duden	tu_100_xTok_001155
<g/>
,
imgleichen	imgleichen	ADV	DWB	tu_100_xTok_001158
auch	auch	ADV	Duden	tu_100_xTok_001159
die	d	ART	Duden	tu_100_xTok_001161
geweihten	weihen	ADJA	Duden	tu_100_xTok_001163
Gefässe	Gefäß	NN	Duden	tu_100_xTok_001165
<g/>
,
und	und	KON	Duden	tu_100_xTok_001168
das	d	ART	Duden	tu_100_xTok_001170
übrige	übrig	ADJA	Duden	tu_100_xTok_001172
geraubte	rauben	ADJA	Duden	tu_100_xTok_001174
Kirchensilber	Kirchensilber	NN	DWB	tu_100_xTok_001176
<g/>
,
um	um	KOUI	Duden	tu_100_xTok_001180
es	es	PPER	Duden	tu_100_xTok_001182
zum	zum	APPRART	Duden	tu_100_xTok_001184
Verkaufe	Verkauf	NN	Duden	tu_100_xTok_001186
unkennbar	unkennbar	ADJD	DWB	tu_100_xTok_001188
zu	zu	PTKZU	Duden	tu_100_xTok_001190
machen	machen	VVINF	Duden	tu_100_xTok_001192
<g/>
,
ausgeglühet	ausglühen	VVPP	Duden	tu_100_xTok_001195
<g/>
,
und	und	KON	Duden	tu_100_xTok_001197
in	in	APPR	Duden	tu_100_xTok_001199
kleine	klein	ADJA	Duden	tu_100_xTok_001201
Stücklein	Stück	NN	Duden	tu_100_xTok_001203
zerschnitten	zerschneiden	VVPP	Duden	tu_100_xTok_001205
worden	werden	VAPP	Duden	tu_100_xTok_001207
sind	sein	VAFIN	Duden	tu_100_xTok_001209
<g/>
,
welche	welch	PWAT	Duden	tu_100_xTok_001212
Stücklein	Stück	NN	Duden	tu_100_xTok_001214
man	man	PIS	Duden	tu_100_xTok_001217
zwar	zwar	ADV	Duden	tu_100_xTok_001219
insgesammt	insgesamt	ADV	Duden	tu_100_xTok_001221
nebst	nebst	APPR	Duden	tu_100_xTok_001223
den	d	ART	Duden	tu_100_xTok_001225
Flecken	Fleck	NN	Duden	tu_100_xTok_001227
von	von	APPR	Duden	tu_100_xTok_001229
den	d	ART	Duden	tu_100_xTok_001231
Frauenkleidern	Frauenkleid	NN	Duden	tu_100_xTok_001233
zur	zur	APPRART	Duden	tu_100_xTok_001236
Zeit	Zeit	NN	Duden	tu_100_xTok_001238
seiner	sein	PPOSAT	Duden	tu_100_xTok_001240
bald	bald	ADV	Duden	tu_100_xTok_001242
darauf	darauf	PAV	Duden	tu_100_xTok_001244
erfolgten	erfolgen	ADJA	Duden	tu_100_xTok_001246
dermaligen	dermalig	ADJA	Duden	tu_100_xTok_001248
Arrestirung	Arrestierung	NN	oov	tu_100_xTok_001250
noch	noch	ADV	Duden	tu_100_xTok_001253
bey	bei	APPR	Duden	tu_100_xTok_001255
ihm	er	PPER	Duden	tu_100_xTok_001257
vorgefunden	vorfinden	VVPP	Duden	tu_100_xTok_001259
<g/>
,
und	und	KON	Duden	tu_100_xTok_001262
der	d	ART	Duden	tu_100_xTok_001264
Kirche	Kirche	NN	Duden	tu_100_xTok_001266
in	in	APPR	Duden	tu_100_xTok_001268
einem	ein	ART	Duden	tu_100_xTok_001270
gerichtlich	gerichtlich	ADJD	Duden	tu_100_xTok_001271
geschätzten	schätzen	ADJA	Duden	tu_100_xTok_001273
Werthe	Wert	NN	Duden	tu_100_xTok_001275
von	von	APPR	Duden	tu_100_xTok_001277
87.	87	CARD		tu_100_xTok_001279
fl.	Flore	NN	DWB	tu_100_xTok_001281
29.	29	CARD		tu_100_xTok_001284
kr.	Kreuzer	NN	Duden	tu_100_xTok_001286
2.	2	CARD		tu_100_xTok_001289
pf.	Pfennig	NN	Duden	tu_100_xTok_001291
wieder	wieder	ADV	Duden	tu_100_xTok_001294
zurückgestellet	zurückstellen	VVPP	Duden	tu_100_xTok_001296
hat	haben	VAFIN	Duden	tu_100_xTok_001299
<g/>
,
die	d	ART	Duden	tu_100_xTok_001302
aber	aber	ADV	Duden	tu_100_xTok_001304
doch	doch	ADV	Duden	tu_100_xTok_001306
wegen	wegen	APPR	Duden	tu_100_xTok_001308
solchem	solch	PIAT	Duden	tu_100_xTok_001310
unbrauchbar	unbrauchbar	ADJD	Duden	tu_100_xTok_001312
gemachten	machen	ADJA	Duden	tu_100_xTok_001314
Kirchengut	Kirchengut	NN	Duden	tu_100_xTok_001317
<g/>
,
auch	auch	ADV	Duden	tu_100_xTok_001320
hievon	hievon	PAV	Duden	tu_100_xTok_001322
von	von	APPR	Duden	tu_100_xTok_001324
ihm	er	PPER	Duden	tu_100_xTok_001326
Delinquenten	Delinquent	NN	Duden	tu_100_xTok_001328
verkauften	verkaufen	ADJA	Duden	tu_100_xTok_001330
ausgebrennten	ausbrennen	ADJA	Duden	tu_100_xTok_001331
Silber	Silber	NN	Duden	tu_100_xTok_001333
<g/>
,
und	und	KON	Duden	tu_100_xTok_001336
nicht	nicht	PTKNEG	Duden	tu_100_xTok_001338
mehr	mehr	ADV	Duden	tu_100_xTok_001340
zu	zu	APPR	Duden	tu_100_xTok_001342
Handen	Hand	NN	Duden	tu_100_xTok_001344
zu	zu	PTKZU	Duden	tu_100_xTok_001346
bringen	bringen	VVINF	Duden	tu_100_xTok_001348
gewesenen	sein	ADJA	Duden	tu_100_xTok_001349
Perlen	Perle	NN	Duden	tu_100_xTok_001351
noch	noch	ADV	Duden	tu_100_xTok_001353
einen	ein	ART	Duden	tu_100_xTok_001355
wiewohl	wiewohl	KON	Duden	tu_100_xTok_001357
unbestimmtes	unbestimmt	ADJA	Duden	tu_100_xTok_001359
Schaden	Schaden	NN	Duden	tu_100_xTok_001361
erleidet	erleiden	VVFIN	Duden	tu_100_xTok_001363
<g/>
.
</p>
<head>
Jnnhalt	Inhalt	NN	Duden	tu_100_xTok_001365
seines	sein	PPOSAT	Duden	tu_100_xTok_001367
Urtheils	Urteil	NN	Duden	tu_100_xTok_001369
<g/>
:
</head>
<p id="fb_17720924_MelchiorS_p_0004">
Dieser	diese	PDAT	Duden	tu_100_xTok_001371
Melchior	Melchior	NE	Duden	tu_100_xTok_001373
S.	S.	NE	oov	tu_100_xTok_001375
solle	sollen	VMFIN	Duden	tu_100_xTok_001378
auf	auf	APPR	Duden	tu_100_xTok_001380
die	d	ART	Duden	tu_100_xTok_001382
Erdberger Roßweide	ErdbergerRossweide	NE::top		tu_100_xTok_001384
geführet	führen	VVPP	Duden	tu_100_xTok_001387
<g/>
,
allda	allda	ADV	Duden	tu_100_xTok_001390
auf	auf	APPR	Duden	tu_100_xTok_001392
einem	ein	ART	Duden	tu_100_xTok_001394
besonderen	besondere	ADJA	Duden	tu_100_xTok_001396
in	in	APPR	Duden	tu_100_xTok_001398
dem	d	ART	Duden	tu_100_xTok_001400
Scheiterhaufen	Scheiterhaufen	NN	Duden	tu_100_xTok_001402
aufgerichteten	aufrichten	ADJA	Duden	tu_100_xTok_001405
Galgen	Galgen	NN	Duden	tu_100_xTok_001407
durch	durch	APPR	Duden	tu_100_xTok_001409
den	d	ART	Duden	tu_100_xTok_001411
Strang	Strang	NN	Duden	tu_100_xTok_001413
vom	vom	APPRART	Duden	tu_100_xTok_001414
Leben	Leben	NN	Duden	tu_100_xTok_001416
zum	zum	APPRART	Duden	tu_100_xTok_001418
Tode	Tod	NN	Duden	tu_100_xTok_001420
hingerichtet	hinrichten	VVPP	Duden	tu_100_xTok_001422
<g/>
,
alsdann	alsdann	ADV	Duden	tu_100_xTok_001425
der	d	ART	Duden	tu_100_xTok_001427
Körper	Körper	NN	Duden	tu_100_xTok_001429
zu	zu	APPR	Duden	tu_100_xTok_001432
Staube	Staub	NN	Duden	tu_100_xTok_001434
und	und	KON	Duden	tu_100_xTok_001436
Asche	Asche	NN	Duden	tu_100_xTok_001438
verbrennet	verbrennen	VVPP	Duden	tu_100_xTok_001440
<g/>
,
die	d	ART	Duden	tu_100_xTok_001443
Asche	Asche	NN	Duden	tu_100_xTok_001445
aber	aber	ADV	Duden	tu_100_xTok_001447
in	in	APPR	Duden	tu_100_xTok_001448
den	d	ART	Duden	tu_100_xTok_001450
vorbeyfließenden	vorbeifließen	ADJA	Duden	tu_100_xTok_001452
Donaustrom	Donaustrom	NE::top	oov	tu_100_xTok_001454
geworfen	werfen	VVPP	Duden	tu_100_xTok_001456
<g/>
,
und	und	KON	Duden	tu_100_xTok_001459
vertilget	vertilgen	VVPP	Duden	tu_100_xTok_001460
werden	werden	VAINF	Duden	tu_100_xTok_001462
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_100_xTok_001464
ihme	er	PPER	Duden	tu_100_xTok_001466
zur	zur	APPRART	Duden	tu_100_xTok_001468
wohlverdienten	wohlverdient	ADJA	Duden	tu_100_xTok_001470
Straffe	Strafe	NN	Duden	tu_100_xTok_001472
<g/>
,
anderen	ander	PIS	Duden	tu_100_xTok_001475
seines gleichen	seinesgleichen	PIS		tu_100_xTok_001477
aber	aber	ADV	Duden	tu_100_xTok_001480
zum	zum	APPRART	Duden	tu_100_xTok_001482
erspieglenden	erspiegeln	ADJA	DWB	tu_100_xTok_001484
Abscheuen	Abscheu	NN	Duden	tu_100_xTok_001486
<g/>
.
Gott	Gott	NN	Duden	tu_100_xTok_001488
sey	sein	VAIMP	Duden	tu_100_xTok_001490
seiner	sein	PPOSAT	Duden	tu_100_xTok_001492
armen	arm	ADJA	Duden	tu_100_xTok_001494
Seele	Seele	NN	Duden	tu_100_xTok_001496
gnädig	gnädig	ADJD	Duden	tu_100_xTok_001498
und	und	KON	Duden	tu_100_xTok_001500
barmherzig	barmherzig	ADJD	Duden	tu_100_xTok_001502
<g/>
.
</doc>
