<doc id="fb_17790304_MichaelS_PhilippL_" delinquent_sexes="male" title="Todesurteil Michael S., Philipp L., Martin P." attrs="word lemma pos vocab id">
<head>
im	im	APPRART	Duden	tu_116_xTok_001224
Sommer	Sommer	NN	Duden	tu_116_xTok_001226
darauf	darauf	PAV	Duden	tu_116_xTok_001227
1776	1776	CARD		tu_116_xTok_001229
mit	mit	APPR	Duden	tu_116_xTok_001231
dem	d	ART	Duden	tu_116_xTok_001233
Martin	Martin	NE	Duden	tu_116_xTok_001235
P.	P.	NE	oov	tu_116_xTok_001237
Philipp	Philipp	NE	Duden	tu_116_xTok_001240
L.	L.	NE	oov	tu_116_xTok_001242
und	und	KON	Duden	tu_116_xTok_001245
noch	noch	ADV	Duden	tu_116_xTok_001247
zwey	zwei	CARD	Duden	tu_116_xTok_001249
anderen	andere	ADJA	Duden	tu_116_xTok_001251
Purschen	Bursche	NN	Duden	tu_116_xTok_001252
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0006">
Viertens	viertens	ADV	Duden	tu_116_xTok_001253
zu	zu	APPR	Duden	tu_116_xTok_001255
Anfangs	Anfang	NN	Duden	tu_116_xTok_001257
July	Juli	NN	Duden	tu_116_xTok_001259
im	im	APPRART	Duden	tu_116_xTok_001261
Stammerstorfer	Stammersdorfer	ADJA	oov	tu_116_xTok_001263
Gebiete	Gebiet	NN	Duden	tu_116_xTok_001265
einen	ein	ART	Duden	tu_116_xTok_001267
Kellereinbruch	Kellereinbruch	NN	oov	tu_116_xTok_001268
<g/>
.
Dann	dann	ADV	Duden	tu_116_xTok_001271
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0007">
Fünftens	fünftens	ADV	Duden	tu_116_xTok_001272
er	er	PPER	Duden	tu_116_xTok_001274
Michael	Michael	NE	Duden	tu_116_xTok_001276
S.	S.	NE	oov	tu_116_xTok_001278
mit	mit	APPR	Duden	tu_116_xTok_001281
dem	d	ART	Duden	tu_116_xTok_001283
Philipp	Philipp	NE	Duden	tu_116_xTok_001285
L.	L.	NE	oov	tu_116_xTok_001287
den	d	ART	Duden	tu_116_xTok_001290
5ten	5	ADJA		tu_116_xTok_001292
ersterwähnten	ersterwähnt	ADJA	Duden	tu_116_xTok_001295
Monats	Monat	NN	Duden	tu_116_xTok_001298
July	Juli	NN	Duden	tu_116_xTok_001300
zu	zu	APPR	Duden	tu_116_xTok_001302
Wolkerstorf	Wolkersdorf	NE::top	oov	tu_116_xTok_001304
bey	bei	APPR	Duden	tu_116_xTok_001306
hellem	hell	ADJA	Duden	tu_116_xTok_001308
Tage	Tag	NN	Duden	tu_116_xTok_001310
mittels	mittels	APPR	Duden	tu_116_xTok_001312
gewaltsamer	gewaltsam	ADJA	Duden	tu_116_xTok_001314
Hinwegreißung	Hinwegreißung	NN	oov	tu_116_xTok_001317
des	d	ART	Duden	tu_116_xTok_001319
Vorhängschlosses	Vorhängeschloss	NN	Duden	tu_116_xTok_001321
von	von	APPR	Duden	tu_116_xTok_001323
der	d	ART	Duden	tu_116_xTok_001325
Eingangsthür	Eingangstür	NN	Duden	tu_116_xTok_001327
<g/>
,
und	und	KON	Duden	tu_116_xTok_001330
sohinniger	sohinig	ADJA	oov	tu_116_xTok_001331
Erbrechung	Erbrechung	NN	DWB	tu_116_xTok_001333
der	d	ART	Duden	tu_116_xTok_001335
Truhen	Truhe	NN	Duden	tu_116_xTok_001337
einen	ein	ART	Duden	tu_116_xTok_001339
Gewanddiebstahl	Gewanddiebstahl	NN	oov	tu_116_xTok_001341
im	im	APPRART	Duden	tu_116_xTok_001343
beschwornem	beschwören	ADJA	Duden	tu_116_xTok_001345
Wert	Wert	NN	Duden	tu_116_xTok_001348
pr.	per	APPR	Duden	tu_116_xTok_001350
71.	71	CARD		tu_116_xTok_001353
fl.	Flore	NN	DWB	tu_116_xTok_001355
41.	41	CARD		tu_116_xTok_001358
kr.	Kreuzer	NN	Duden	tu_116_xTok_001360
bewerkstelliget	bewerkstelligen	VVPP	Duden	tu_116_xTok_001363
<g/>
.
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0008">
Sechstens	sechstens	ADV	Duden	tu_116_xTok_001365
hat	haben	VAFIN	Duden	tu_116_xTok_001367
der	d	ART	Duden	tu_116_xTok_001369
Michael	Michael	NE	Duden	tu_116_xTok_001371
S.	S.	NE	oov	tu_116_xTok_001373
Philipp	Philipp	NE	Duden	tu_116_xTok_001376
L.	L.	NE	oov	tu_116_xTok_001378
und	und	KON	Duden	tu_116_xTok_001381
Martin	Martin	NE	Duden	tu_116_xTok_001383
P.	P.	NE	oov	tu_116_xTok_001385
sammt	samt	APPR	Duden	tu_116_xTok_001388
noch	noch	ADV	Duden	tu_116_xTok_001389
4	4	CARD		tu_116_xTok_001391
Kerln	Kerl	NN	Duden	tu_116_xTok_001393
den	d	ART	Duden	tu_116_xTok_001395
6.	6	ADJA		tu_116_xTok_001397
July	Juli	NN	Duden	tu_116_xTok_001399
besagten	besagt	ADJA	Duden	tu_116_xTok_001401
Jahrs	Jahr	NN	Duden	tu_116_xTok_001403
zur	zur	APPRART	Duden	tu_116_xTok_001405
Nachtszeit	Nachtzeit	NN	Duden	tu_116_xTok_001407
auf	auf	APPR	Duden	tu_116_xTok_001409
der	d	ART	Duden	tu_116_xTok_001411
Horner	Horner	ADJA	oov	tu_116_xTok_001413
Strasse	Straße	NN	Duden	tu_116_xTok_001416
bey	bei	APPR	Duden	tu_116_xTok_001418
Rußbach	Rußbach	NE::top	oov	tu_116_xTok_001420
zween	zwei	CARD	Duden	tu_116_xTok_001422
Weinbauern	Weinbauer	NN	Duden	tu_116_xTok_001424
<g/>
,
bey	bei	APPR	Duden	tu_116_xTok_001427
denen	d	PRELS	Duden	tu_116_xTok_001429
sie	sie	PPER	Duden	tu_116_xTok_001431
vorhero	vorhero	ADV	DWB	tu_116_xTok_001433
in	in	APPR	Duden	tu_116_xTok_001435
einem	ein	ART	Duden	tu_116_xTok_001436
Würtshause	Wirtshaus	NN	Duden	tu_116_xTok_001438
<g/>
,
woselbst	woselbst	ADV	Duden	tu_116_xTok_001441
solche	solch	PIS	Duden	tu_116_xTok_001443
ihre	ihr	PPOSAT	Duden	tu_116_xTok_001445
Pferde	Pferd	NN	Duden	tu_116_xTok_001447
abgefutert	abfüttern	VVPP	Duden	tu_116_xTok_001449
<g/>
,
Beygürteln	Beigürtel	NN	DWB	tu_116_xTok_001452
mit	mit	APPR	Duden	tu_116_xTok_001455
Geld	Geld	NN	Duden	tu_116_xTok_001457
beobachtet	beobachten	VVPP	Duden	tu_116_xTok_001459
<g/>
,
vorgepasset	vorpassen	VVPP	DWB	tu_116_xTok_001462
<g/>
,
und	und	KON	Duden	tu_116_xTok_001465
nachdem	nachdem	KOUS	Duden	tu_116_xTok_001467
der	d	ART	Duden	tu_116_xTok_001469
erste	erste	ADJ-NN	Duden	tu_116_xTok_001471
durch	durch	APPR	Duden	tu_116_xTok_001473
geleisteten	leisten	ADJA	Duden	tu_116_xTok_001475
Widerstand	Widerstand	NN	Duden	tu_116_xTok_001478
nach	nach	APPR	Duden	tu_116_xTok_001480
von	von	APPR	Duden	tu_116_xTok_001482
dieser	diese	PDAT	Duden	tu_116_xTok_001484
Räuberrotte	Räuberrotte	NN	DWB	tu_116_xTok_001486
überkommenen	überkommen	ADJA	Duden	tu_116_xTok_001488
vielfältigen	vielfältig	ADJA	Duden	tu_116_xTok_001490
Schlägen	Schlag	NN	Duden	tu_116_xTok_001493
<g/>
,
und	und	KON	Duden	tu_116_xTok_001496
Verwundungen	Verwundung	NN	Duden	tu_116_xTok_001498
entronnen	entrinnen	VVPP	Duden	tu_116_xTok_001500
<g/>
,
den	d	ART	Duden	tu_116_xTok_001503
zweyten	zweite	ADJA	Duden	tu_116_xTok_001505
Weinbauer	Weinbauer	NN	Duden	tu_116_xTok_001507
<g/>
,
sammt	samt	APPR	Duden	tu_116_xTok_001511
einem	ein	ART	Duden	tu_116_xTok_001513
bey	bei	APPR	Duden	tu_116_xTok_001515
sich	sich	PRF	Duden	tu_116_xTok_001517
auf	auf	APPR	Duden	tu_116_xTok_001519
dem	d	ART	Duden	tu_116_xTok_001521
Wagen	Wagen	NN	Duden	tu_116_xTok_001523
gehabten	haben	ADJA	Duden	tu_116_xTok_001525
kleinen	klein	ADJA	Duden	tu_116_xTok_001527
Buben	Bub	NN	Duden	tu_116_xTok_001529
von	von	APPR	Duden	tu_116_xTok_001532
dem	d	ART	Duden	tu_116_xTok_001534
Wagen	Wagen	NN	Duden	tu_116_xTok_001536
herabgerissen	herabreißen	VVPP	oov	tu_116_xTok_001538
<g/>
,
unter	unter	APPR	Duden	tu_116_xTok_001541
sehr	sehr	ADV	Duden	tu_116_xTok_001543
vielen	viel	PIAT	Duden	tu_116_xTok_001545
Mißhandlungen	Misshandlung	NN	Duden	tu_116_xTok_001547
ihm	er	PPER	Duden	tu_116_xTok_001548
seine	sein	PPOSAT	Duden	tu_116_xTok_001550
Beygürtel	Beigürtel	NN	DWB	tu_116_xTok_001552
mit	mit	APPR	Duden	tu_116_xTok_001554
9	9	CARD		tu_116_xTok_001556
fl.	Flore	NN	DWB	tu_116_xTok_001558
58	58	CARD		tu_116_xTok_001561
kr.	Kreuzer	NN	Duden	tu_116_xTok_001563
nebst	nebst	APPR	Duden	tu_116_xTok_001566
anderen	andere	ADJA	Duden	tu_116_xTok_001568
Sachen	Sache	NN	Duden	tu_116_xTok_001570
<g/>
,
und	und	KON	Duden	tu_116_xTok_001573
dem	d	ART	Duden	tu_116_xTok_001575
kleinen	klein	ADJA	Duden	tu_116_xTok_001576
Buben	Bub	NN	Duden	tu_116_xTok_001578
seine	sein	PPOSAT	Duden	tu_116_xTok_001580
wenige	wenig	PIAT	Duden	tu_116_xTok_001582
Barschaft	Barschaft	NN	Duden	tu_116_xTok_001584
pr.	per	APPR	Duden	tu_116_xTok_001586
1	1	CARD		tu_116_xTok_001589
fl.	Flore	NN	DWB	tu_116_xTok_001591
33	33	CARD		tu_116_xTok_001594
kr	Kreuzer	NN	Duden	tu_116_xTok_001596
gewaltthätig	gewalttätig	ADJD	Duden	tu_116_xTok_001598
abrauben	abrauben	VVINF	DWB	tu_116_xTok_001600
<g/>
,
und	und	KON	Duden	tu_116_xTok_001604
in	in	APPR	Duden	tu_116_xTok_001606
der	d	ART	Duden	tu_116_xTok_001608
nämlichen	nämlich	ADJA	Duden	tu_116_xTok_001610
Nacht	Nacht	NN	Duden	tu_116_xTok_001612
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0009">
Siebentens	siebtens	ADV	Duden	tu_116_xTok_001613
bey	bei	APPR	Duden	tu_116_xTok_001615
Stetteldorf	Stetteldorf	NE::top	oov	tu_116_xTok_001617
<g/>
,
einen	ein	ART	Duden	tu_116_xTok_001620
Keller	Keller	NN	Duden	tu_116_xTok_001622
Einbruch	Einbruch	NN	Duden	tu_116_xTok_001624
zum	zum	APPRART	Duden	tu_116_xTok_001626
Theil	Teil	NN	Duden	tu_116_xTok_001628
geständig	geständig	ADJD	Duden	tu_116_xTok_001629
<g/>
,
zum	zum	APPRART	Duden	tu_116_xTok_001632
Theil	Teil	NN	Duden	tu_116_xTok_001634
überwiesenermaßen	überwiesenermaßen	ADV	oov	tu_116_xTok_001636
ausüben	ausüben	VVINF	Duden	tu_116_xTok_001638
geholfen	helfen	VVPP	Duden	tu_116_xTok_001640
<g/>
.
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0010">
Achtens	achtens	ADV	Duden	tu_116_xTok_001642
wurde	werden	VAFIN	Duden	tu_116_xTok_001644
von	von	APPR	Duden	tu_116_xTok_001646
dem	d	ART	Duden	tu_116_xTok_001648
Martin	Martin	NE	Duden	tu_116_xTok_001650
P.	P.	NE	oov	tu_116_xTok_001652
in	in	APPR	Duden	tu_116_xTok_001655
Vergesellschaftung	Vergesellschaftung	NN	Duden	tu_116_xTok_001657
eines	ein	ART	Duden	tu_116_xTok_001659
von	von	APPR	Duden	tu_116_xTok_001660
dieser	diese	PDAT	Duden	tu_116_xTok_001662
Räuberrotte	Räuberrotte	NN	DWB	tu_116_xTok_001664
bereits	bereits	ADV	Duden	tu_116_xTok_001666
anderwärtig	anderwärtig	ADJD	Duden	tu_116_xTok_001668
gerichtlich	gerichtlich	ADJD	Duden	tu_116_xTok_001670
abgeurtheilten	aburteilen	ADJA	Duden	tu_116_xTok_001672
Kerls	Kerl	NN	Duden	tu_116_xTok_001675
den	d	ART	Duden	tu_116_xTok_001677
16.	16	ADJA		tu_116_xTok_001679
Julii	Juli	NN	Duden	tu_116_xTok_001681
bey	bei	APPR	Duden	tu_116_xTok_001683
Tage	Tag	NN	Duden	tu_116_xTok_001685
zu	zu	APPR	Duden	tu_116_xTok_001687
Unterhausenthall	Unterhausental	NE::top	oov	tu_116_xTok_001689
mittels	mittels	APPR	Duden	tu_116_xTok_001691
Erbrechung	Erbrechung	NN	DWB	tu_116_xTok_001693
des	d	ART	Duden	tu_116_xTok_001696
Fenstergatters	Fenstergatter	NN	oov	tu_116_xTok_001698
verschiedenes	verschieden	ADJA	Duden	tu_116_xTok_001700
auf	auf	APPR	Duden	tu_116_xTok_001702
28	28	CARD		tu_116_xTok_001704
fl.	Flore	NN	DWB	tu_116_xTok_001706
23	23	CARD		tu_116_xTok_001709
kr.	Kreuzer	NN	Duden	tu_116_xTok_001711
eidlich	eidlich	ADJD	Duden	tu_116_xTok_001714
angeschlagenens	anschlagen	ADJA	Duden	tu_116_xTok_001716
Gewand	Gewand	NN	Duden	tu_116_xTok_001719
entfremdet	entfremden	VVPP	Duden	tu_116_xTok_001721
<g/>
.
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0011">
Neuntens	neuntens	ADV	Duden	tu_116_xTok_001723
haben	haben	VAFIN	Duden	tu_116_xTok_001725
der	d	ART	Duden	tu_116_xTok_001727
Michael	Michael	NE	Duden	tu_116_xTok_001729
S.	S.	NE	oov	tu_116_xTok_001731
und	und	KON	Duden	tu_116_xTok_001734
Philipp	Philipp	NE	Duden	tu_116_xTok_001736
L.	L.	NE	oov	tu_116_xTok_001738
von	von	APPR	Duden	tu_116_xTok_001741
einigen	einige	PIAT	Duden	tu_116_xTok_001743
eben	eben	ADV	Duden	tu_116_xTok_001745
kurz	kurz	ADJD	Duden	tu_116_xTok_001746
darauf	darauf	PAV	Duden	tu_116_xTok_001748
von	von	APPR	Duden	tu_116_xTok_001750
ihren	ihr	PPOSAT	Duden	tu_116_xTok_001752
Kammeraden	Kamerad	NN	Duden	tu_116_xTok_001754
zu	zu	APPR	Duden	tu_116_xTok_001756
Himberg	Himberg	NE::top	oov	tu_116_xTok_001758
gewaltsammer	gewaltsam	ADJA	Duden	tu_116_xTok_001760
Weise	Weise	NN	Duden	tu_116_xTok_001762
wissentlich	wissentlich	ADJD	Duden	tu_116_xTok_001763
gestohlenen	stehlen	ADJA	Duden	tu_116_xTok_001765
Gut	Gut	NN	Duden	tu_116_xTok_001767
ihrer	ihr	PPOSAT	Duden	tu_116_xTok_001769
Angabe	Angabe	NN	Duden	tu_116_xTok_001771
gemäß	gemäß	APPO	Duden	tu_116_xTok_001773
Theil	teil	PTKVZ	Duden	tu_116_xTok_001775
genommen	teilnehmen	VVPP	Duden	tu_116_xTok_001777
<g/>
,
nicht	nicht	PTKNEG	Duden	tu_116_xTok_001779
minder	minder	ADV	Duden	tu_116_xTok_001781
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0012">
Zehentens	zehntens	ADV	Duden	tu_116_xTok_001782
erst gemeldte	erstgemeldet	ADJA		tu_116_xTok_001784
zween	zwei	CARD	Duden	tu_116_xTok_001788
Delinquenten	Delinquent	NN	Duden	tu_116_xTok_001790
<g/>
,
samt	samt	APPR	Duden	tu_116_xTok_001793
noch	noch	ADV	Duden	tu_116_xTok_001795
3	3	CARD		tu_116_xTok_001797
neuerdings	neuerdings	ADV	Duden	tu_116_xTok_001799
angeworbenen	anwerben	ADJA	Duden	tu_116_xTok_001802
Raubsgespännen	Raubgespan	NN	oov	tu_116_xTok_001804
den	d	ART	Duden	tu_116_xTok_001806
30.	30	ADJA		tu_116_xTok_001808
Julii	Juli	NN	Duden	tu_116_xTok_001810
besagten	besagt	ADJA	Duden	tu_116_xTok_001812
Jahrs	Jahr	NN	Duden	tu_116_xTok_001814
nächtlicher Weile	nächtlicherweile	ADV		tu_116_xTok_001815
hinter	hinter	APPR	Duden	tu_116_xTok_001819
Minkendorf	Minkendorf	NE::top	oov	tu_116_xTok_001821
auf	auf	APPR	Duden	tu_116_xTok_001823
den	d	ART	Duden	tu_116_xTok_001825
Ebreichstorfer	Ebreichsdorfer	ADJA	oov	tu_116_xTok_001827
Dam	Damm	NN	Duden	tu_116_xTok_001829
einen	ein	ART	Duden	tu_116_xTok_001831
mit	mit	APPR	Duden	tu_116_xTok_001834
2	2	CARD		tu_116_xTok_001836
Pferden	Pferd	NN	Duden	tu_116_xTok_001838
bespannten	bespannen	ADJA	Duden	tu_116_xTok_001840
Flechtenwagen	Flechtenwagen	NN	oov	tu_116_xTok_001842
aufgehalten	aufhalten	VVPP	Duden	tu_116_xTok_001844
<g/>
,
einen	ein	ART	Duden	tu_116_xTok_001847
Juden	Jude	NN	Duden	tu_116_xTok_001849
<g/>
,
und	und	KON	Duden	tu_116_xTok_001851
einen	ein	ART	Duden	tu_116_xTok_001853
Handwerkspursch	Handwerksbursche	NN	Duden	tu_116_xTok_001855
<g/>
,
so	so	PRELS	Duden	tu_116_xTok_001858
darauf	darauf	PAV	Duden	tu_116_xTok_001860
gesessen	sitzen	VVPP	Duden	tu_116_xTok_001862
<g/>
,
unter	unter	APPR	Duden	tu_116_xTok_001865
mit	mit	APPR	Duden	tu_116_xTok_001867
einer	ein	ART	Duden	tu_116_xTok_001869
Flinte	Flinte	NN	Duden	tu_116_xTok_001871
gemacht	machen	ADJA	Duden	tu_116_xTok_001874
todesgefährlichen	todesgefährlich	ADJA	DWB	tu_116_xTok_001876
Drohungen	Drohung	NN	Duden	tu_116_xTok_001878
ihres	ihr	PPOSAT	Duden	tu_116_xTok_001880
Geldes	Geld	NN	Duden	tu_116_xTok_001882
<g/>
,
und	und	KON	Duden	tu_116_xTok_001885
ihrer	ihr	PPOSAT	Duden	tu_116_xTok_001887
Haabschaft	Habschaft	NN	Duden	tu_116_xTok_001888
beraubet	berauben	VVPP	Duden	tu_116_xTok_001890
<g/>
,
und	und	KON	Duden	tu_116_xTok_001893
andurch	andurch	ADV	DWB	tu_116_xTok_001895
einen	ein	ART	Duden	tu_116_xTok_001897
beschwornen	beschwören	ADJA	Duden	tu_116_xTok_001899
Schaden	Schaden	NN	Duden	tu_116_xTok_001901
von	von	APPR	Duden	tu_116_xTok_001903
51	51	CARD		tu_116_xTok_001904
fl.	Flore	NN	DWB	tu_116_xTok_001906
30	30	CARD		tu_116_xTok_001909
kr.	Kreuzer	NN	Duden	tu_116_xTok_001911
verursachet	verursachen	VVPP	Duden	tu_116_xTok_001914
<g/>
.
Weiters	weiters	ADV	Duden	tu_116_xTok_001917
hat	haben	VAFIN	Duden	tu_116_xTok_001919
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0013">
Eilftens	elftens	ADV	Duden	tu_116_xTok_001920
der	d	ART	Duden	tu_116_xTok_001922
Michael	Michael	NE	Duden	tu_116_xTok_001924
S.	S.	NE	oov	tu_116_xTok_001926
und	und	KON	Duden	tu_116_xTok_001929
Philipp	Philipp	NE	Duden	tu_116_xTok_001931
L.	L.	NE	oov	tu_116_xTok_001933
in	in	APPR	Duden	tu_116_xTok_001936
Vergesellschaftung	Vergesellschaftung	NN	Duden	tu_116_xTok_001938
zweyer	zwei	CARD	Duden	tu_116_xTok_001939
Pursche	Bursche	NN	Duden	tu_116_xTok_001941
von	von	APPR	Duden	tu_116_xTok_001943
vorberührter	vorberühren	ADJA	DWB	tu_116_xTok_001945
Räuberbande	Räuberbande	NN	Duden	tu_116_xTok_001947
zwey	zwei	CARD	Duden	tu_116_xTok_001949
den	d	ART	Duden	tu_116_xTok_001951
4.	4	ADJA		tu_116_xTok_001953
August	August	NN	Duden	tu_116_xTok_001955
darauf	darauf	PAV	Duden	tu_116_xTok_001956
zu	zu	APPR	Duden	tu_116_xTok_001958
Katzelstorf	Katzelsdorf	NE::top	oov	tu_116_xTok_001960
gestohlene	stehlen	ADJA	Duden	tu_116_xTok_001962
Schaafe	Schaf	NN	Duden	tu_116_xTok_001964
verzehret	verzehren	VVPP	Duden	tu_116_xTok_001966
<g/>
.
Dann	dann	ADV	Duden	tu_116_xTok_001969
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0014">
Zwölftens	zwölftens	ADV	Duden	tu_116_xTok_001970
<g/>
,
samt	samt	APPR	Duden	tu_116_xTok_001973
zwey	zwei	CARD	Duden	tu_116_xTok_001975
anderen	andere	ADJA	Duden	tu_116_xTok_001977
Kerln	Kerl	NN	Duden	tu_116_xTok_001979
von	von	APPR	Duden	tu_116_xTok_001981
7.	7	ADJA		tu_116_xTok_001983
auf	auf	APPR	Duden	tu_116_xTok_001986
den	d	ART	Duden	tu_116_xTok_001988
8.	8	ADJA		tu_116_xTok_001990
August	August	NN	Duden	tu_116_xTok_001993
zu	zu	APPR	Duden	tu_116_xTok_001994
Laxenburg	Laxenburg	NE::top	oov	tu_116_xTok_001996
eine	ein	ART	Duden	tu_116_xTok_001998
Eisgrube	Eisgrube	NN	DWB	tu_116_xTok_002000
gewaltthätiger	gewalttätig	ADJA	Duden	tu_116_xTok_002002
Weise	Weise	NN	Duden	tu_116_xTok_002004
erbrochen	erbrechen	VVPP	Duden	tu_116_xTok_002006
<g/>
,
und	und	KON	Duden	tu_116_xTok_002009
daraus	daraus	PAV	Duden	tu_116_xTok_002011
Butter	Butter	NN	Duden	tu_116_xTok_002014
<g/>
,
Fleisch	Fleisch	NN	Duden	tu_116_xTok_002017
und	und	KON	Duden	tu_116_xTok_002019
Wein	Wein	NN	Duden	tu_116_xTok_002021
entwendet	entwenden	VVPP	Duden	tu_116_xTok_002023
<g/>
.
Ferners	ferner	ADV	Duden	tu_116_xTok_002026
wurde	werden	VAFIN	Duden	tu_116_xTok_002028
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0015">
Dreyzehntens	dreizehntens	ADV	DWB	tu_116_xTok_002029
von	von	APPR	Duden	tu_116_xTok_002031
ihm	er	PPER	Duden	tu_116_xTok_002033
Michael	Michael	NE	Duden	tu_116_xTok_002035
S.	S.	NE	oov	tu_116_xTok_002037
Philipp	Philipp	NE	Duden	tu_116_xTok_002040
L.	L.	NE	oov	tu_116_xTok_002042
und	und	KON	Duden	tu_116_xTok_002045
Martin	Martin	NE	Duden	tu_116_xTok_002047
P.	P.	NE	oov	tu_116_xTok_002049
in	in	APPR	Duden	tu_116_xTok_002051
Vergesellschaftung	Vergesellschaftung	NN	Duden	tu_116_xTok_002053
noch	noch	ADV	Duden	tu_116_xTok_002055
4	4	CARD		tu_116_xTok_002057
Raubsgespäne	Raubgespan	NN	oov	tu_116_xTok_002059
den	d	ART	Duden	tu_116_xTok_002061
11.	11	ADJA		tu_116_xTok_002063
besagten	besagt	ADJA	Duden	tu_116_xTok_002065
Monats	Monat	NN	Duden	tu_116_xTok_002067
zur	zur	APPRART	Duden	tu_116_xTok_002068
Nachtszeit	Nachtzeit	NN	Duden	tu_116_xTok_002070
auf	auf	APPR	Duden	tu_116_xTok_002072
der	d	ART	Duden	tu_116_xTok_002074
Strasse	Straße	NN	Duden	tu_116_xTok_002076
bey	bei	APPR	Duden	tu_116_xTok_002078
Stamersdorf	Stammersdorf	NE::top	oov	tu_116_xTok_002080
ein	ein	ART	Duden	tu_116_xTok_002082
Kalesch	Kalesche	NN	Duden	tu_116_xTok_002084
in	in	APPR	Duden	tu_116_xTok_002086
einer	ein	ART	Duden	tu_116_xTok_002088
rauberischen	räuberisch	ADJA	Duden	tu_116_xTok_002089
Absicht	Absicht	NN	Duden	tu_116_xTok_002091
unter	unter	APPR	Duden	tu_116_xTok_002093
unzählig	unzählig	ADJA	Duden	tu_116_xTok_002095
mit	mit	APPR	Duden	tu_116_xTok_002097
ihren	ihr	PPOSAT	Duden	tu_116_xTok_002099
zu	zu	APPR	Duden	tu_116_xTok_002101
diesem	diese	PDAT	Duden	tu_116_xTok_002103
Ende	Ende	NN	Duden	tu_116_xTok_002105
im	im	APPRART	Duden	tu_116_xTok_002107
dortigen	dortig	ADJA	Duden	tu_116_xTok_002109
Wald	Wald	NN	Duden	tu_116_xTok_002112
vorher	vorher	ADV	Duden	tu_116_xTok_002114
abgeschnittenen	abschneiden	ADJA	Duden	tu_116_xTok_002116
Stöcken	Stock	NN	Duden	tu_116_xTok_002118
auf	auf	APPR	Duden	tu_116_xTok_002120
dem	d	ART	Duden	tu_116_xTok_002122
Fuhrknecht	Fuhrknecht	NN	DWB	tu_116_xTok_002124
sowohl	sowohl	KON	Duden	tu_116_xTok_002126
<g/>
,
als	als	KON	Duden	tu_116_xTok_002130
auch	auch	ADV	Duden	tu_116_xTok_002132
die	d	ART	Duden	tu_116_xTok_002134
darin	darin	PAV	Duden	tu_116_xTok_002136
gewesenen	sein	ADJA	Duden	tu_116_xTok_002138
zwey	zwei	CARD	Duden	tu_116_xTok_002140
Mannspersonen	Mannsperson	NN	Duden	tu_116_xTok_002142
angebrachten	anbringen	ADJA	Duden	tu_116_xTok_002144
heftigen	heftig	ADJA	Duden	tu_116_xTok_002147
Schlägen	Schlag	NN	Duden	tu_116_xTok_002149
angehalten	anhalten	VVPP	Duden	tu_116_xTok_002151
<g/>
,
an	an	APPR	Duden	tu_116_xTok_002154
welch	welch	PRELAT	Duden	tu_116_xTok_002156
ihren	ihr	PPOSAT	Duden	tu_116_xTok_002158
Vorhaben	Vorhaben	NN	Duden	tu_116_xTok_002160
aber	aber	ADV	Duden	tu_116_xTok_002162
sie	sie	PPER	Duden	tu_116_xTok_002164
durch	durch	APPR	Duden	tu_116_xTok_002165
den	d	ART	Duden	tu_116_xTok_002167
geleisteten	leisten	ADJA	Duden	tu_116_xTok_002169
Widerstand	Widerstand	NN	Duden	tu_116_xTok_002171
verhindert	verhindern	VVPP	Duden	tu_116_xTok_002173
worden	werden	VAPP	Duden	tu_116_xTok_002175
sind	sein	VAFIN	Duden	tu_116_xTok_002177
<g/>
.
Und	und	KON	Duden	tu_116_xTok_002180
endlich	endlich	ADV	Duden	tu_116_xTok_002182
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0016">
Vierzehntens	vierzehntens	ADV	oov	tu_116_xTok_002183
hat	haben	VAFIN	Duden	tu_116_xTok_002185
der	d	ART	Duden	tu_116_xTok_002187
Philipp	Philipp	NE	Duden	tu_116_xTok_002189
L.	L.	NE	oov	tu_116_xTok_002191
und	und	KON	Duden	tu_116_xTok_002194
Martin	Martin	NE	Duden	tu_116_xTok_002196
P.	P.	NE	oov	tu_116_xTok_002198
mit	mit	APPR	Duden	tu_116_xTok_002201
zweyen	zwei	CARD	Duden	tu_116_xTok_002203
bisher	bisher	ADV	Duden	tu_116_xTok_002204
zur	zur	APPRART	Duden	tu_116_xTok_002206
gerichtlichen	gerichtlich	ADJA	Duden	tu_116_xTok_002208
Bestrafung	Bestrafung	NN	Duden	tu_116_xTok_002210
gezogenen	ziehen	ADJA	Duden	tu_116_xTok_002212
Diebsgespänen	Diebsgespan	NN	DRW	tu_116_xTok_002214
den	d	ART	Duden	tu_116_xTok_002216
16.	16	ADJA		tu_116_xTok_002218
darauf	darauf	PAV	Duden	tu_116_xTok_002219
1776.	1776	CARD		tu_116_xTok_002221
zu	zu	APPR	Duden	tu_116_xTok_002223
Ebersdorf	Ebersdorf	NE::top	oov	tu_116_xTok_002225
