<doc id="fb_17660523_JosephSt" delinquent_sexes="male" title="Todesurteil Joseph St." attrs="word lemma pos vocab id">
<head>
Kasten	Kasten	NN	Duden	tu_88_xTok_001136
<g/>
,
woran	woran	PWAV	Duden	tu_88_xTok_001139
der	d	ART	Duden	tu_88_xTok_001140
Schlüssel	Schlüssel	NN	Duden	tu_88_xTok_001142
gestecket	stecken	VVPP	Duden	tu_88_xTok_001144
<g/>
,
an	an	APPR	Duden	tu_88_xTok_001147
baaren	bar	ADJA	Duden	tu_88_xTok_001149
Geld	Geld	NN	Duden	tu_88_xTok_001151
und	und	KON	Duden	tu_88_xTok_001153
anderen	andere	ADJA	Duden	tu_88_xTok_001155
Fahrnussen	Fahrnis	NN	Duden	tu_88_xTok_001157
42.	42	CARD		tu_88_xTok_001160
fl.	Flore	NN	DWB	tu_88_xTok_001162
31.	31	CARD		tu_88_xTok_001165
kr.	Kreuzer	NN	Duden	tu_88_xTok_001167
und	und	KON	Duden	tu_88_xTok_001170
endlichen	endlich	ADV	Duden	tu_88_xTok_001172
drittens	drittens	ADV	Duden	tu_88_xTok_001174
am	am	APPRART	Duden	tu_88_xTok_001176
St. Annatag	St.Annatag	NN		tu_88_xTok_001178
<g/>
,
den	d	ART	Duden	tu_88_xTok_001185
26.	26	ADJA		tu_88_xTok_001187
besagten	besagt	ADJA	Duden	tu_88_xTok_001189
Monats	Monat	NN	Duden	tu_88_xTok_001191
Julii	Juli	NN	Duden	tu_88_xTok_001193
<g/>
,
Fruhe	Früh	NN	Duden	tu_88_xTok_001196
zu	zu	APPR	Duden	tu_88_xTok_001198
Hütteldorf	Hütteldorf	NE::top	oov	tu_88_xTok_001200
einigen	einige	PIAT	Duden	tu_88_xTok_001203
Hauersleuten	Hauersleute	NN	oov	tu_88_xTok_001205
<g/>
,
bey	bei	APPR	Duden	tu_88_xTok_001208
welchen	welch	PRELS	Duden	tu_88_xTok_001210
er	er	PPER	Duden	tu_88_xTok_001212
damals	damals	ADV	Duden	tu_88_xTok_001214
gleich falls falls	gleichfalls	ADV	Duden	tu_88_xTok_001216
durch	durch	APPR	Duden	tu_88_xTok_001219
etwelche	etwelch	PIAT	Duden	tu_88_xTok_001221
wenige	wenig	PIAT	Duden	tu_88_xTok_001223
Täge	Tag	NN	Duden	tu_88_xTok_001225
sich	sich	PRF	Duden	tu_88_xTok_001227
aufgehalten	aufhalten	VVPP	Duden	tu_88_xTok_001229
<g/>
,
in	in	APPR	Duden	tu_88_xTok_001232
Abwesenheit	Abwesenheit	NN	Duden	tu_88_xTok_001234
des	d	ART	Duden	tu_88_xTok_001237
Hauswirths	Hauswirt	NN	Duden	tu_88_xTok_001239
und	und	KON	Duden	tu_88_xTok_001241
dessen	d	PDAT	Duden	tu_88_xTok_001243
Eheweibs	Eheweib	NN	Duden	tu_88_xTok_001245
desselben	derselbe	PDS	Duden	tu_88_xTok_001247
zur	zur	APPRART	Duden	tu_88_xTok_001249
Haus	Haus	NN	Duden	tu_88_xTok_001250
befindlich	befindlich	ADJD	Duden	tu_88_xTok_001252
gewest=	sein	ADJA	Duden	tu_88_xTok_001254
alt	alt	ADJD	Duden	tu_88_xTok_001256
erlebte	erleben	ADJA	Duden	tu_88_xTok_001258
Schwiegereltern	Schwiegereltern	NN	Duden	tu_88_xTok_001260
und	und	KON	Duden	tu_88_xTok_001262
Schwägerinn	Schwägerin	NN	Duden	tu_88_xTok_001263
unter	unter	APPR	Duden	tu_88_xTok_001265
zerschieden=	zerschieden	ADJA	DWB	tu_88_xTok_001267
arglistigen	arglistig	ADJA	Duden	tu_88_xTok_001269
Vorwänden	Vorwand	NN	Duden	tu_88_xTok_001271
ebenfalls	ebenfalls	ADV	Duden	tu_88_xTok_001272
ausgeschicket	ausschicken	VVPP	Duden	tu_88_xTok_001274
<g/>
,
und	und	KON	Duden	tu_88_xTok_001277
dann	dann	ADV	Duden	tu_88_xTok_001279
mittelst	mittelst	APPR	Duden	tu_88_xTok_001281
gewaltsamer	gewaltsam	ADJA	Duden	tu_88_xTok_001283
Aufsprengung	Aufsprengung	NN	Duden	tu_88_xTok_001284
eines	ein	ART	Duden	tu_88_xTok_001286
Geldkastels	Geldkasten	NN	DWB	tu_88_xTok_001288
mit	mit	APPR	Duden	tu_88_xTok_001290
einem	ein	ART	Duden	tu_88_xTok_001292
Stemmeisen	Stemmeisen	NN	Duden	tu_88_xTok_001294
<g/>
,
am	am	APPRART	Duden	tu_88_xTok_001296
baaren	bar	ADJA	Duden	tu_88_xTok_001298
Geld	Geld	NN	Duden	tu_88_xTok_001300
92.	92	CARD		tu_88_xTok_001302
fl.	Flore	NN	DWB	tu_88_xTok_001304
26.	26	CARD		tu_88_xTok_001307
kr.	Kreuzer	NN	Duden	tu_88_xTok_001309
entfremdet	entfremden	VVPP	Duden	tu_88_xTok_001312
<g/>
,
sich	sich	PRF	Duden	tu_88_xTok_001315
anmit	anmit	ADV	Duden	tu_88_xTok_001317
flüchtig	flüchtig	ADJD	Duden	tu_88_xTok_001318
gemachet	machen	VVPP	Duden	tu_88_xTok_001320
<g/>
,
und	und	KON	Duden	tu_88_xTok_001323
also	also	ADV	Duden	tu_88_xTok_001325
durch	durch	APPR	Duden	tu_88_xTok_001327
sothane	sothan	ADJA	DWB	tu_88_xTok_001329
drey	drei	CARD	Duden	tu_88_xTok_001331
Diebstähle	Diebstahl	NN	Duden	tu_88_xTok_001333
denen	d	ART	Duden	tu_88_xTok_001336
diesfällig=	diesfällig	ADJA	Duden	tu_88_xTok_001338
verlustigten	verlustig	ADJA	DWB	tu_88_xTok_001340
Partheyen	Partei	NN	Duden	tu_88_xTok_001342
<g/>
,
zumalen	zumal	KOUS	Duden	tu_88_xTok_001345
auch	auch	ADV	Duden	tu_88_xTok_001347
denenselben	derselbe	PDS	Duden	tu_88_xTok_001348
hievon	hievon	PAV	Duden	tu_88_xTok_001350
nichtes	nichts	PIS	Duden	tu_88_xTok_001352
mehr	mehr	ADV	Duden	tu_88_xTok_001354
hat	haben	VAFIN	Duden	tu_88_xTok_001356
zurückgestellet	zurückstellen	VVPP	Duden	tu_88_xTok_001358
<g/>
,
oder	oder	KON	Duden	tu_88_xTok_001361
in	in	APPR	Duden	tu_88_xTok_001362
andere	andere	ADJA	Duden	tu_88_xTok_001364
Wege	Weg	NN	Duden	tu_88_xTok_001366
vergütet	vergüten	VVPP	Duden	tu_88_xTok_001368
werden	werden	VAINF	Duden	tu_88_xTok_001370
können	können	VMINF	Duden	tu_88_xTok_001372
<g/>
,
einen	ein	ART	Duden	tu_88_xTok_001375
noch	noch	ADV	Duden	tu_88_xTok_001377
würklich	wirklich	ADJD	Duden	tu_88_xTok_001379
erleidenden	erleiden	ADJA	Duden	tu_88_xTok_001382
Schaden	Schaden	NN	Duden	tu_88_xTok_001384
in	in	FM	G-LDHW	tu_88_xTok_001386
Summa	summa	FM	G-LDHW	tu_88_xTok_001388
pr.	per	APPR	Duden	tu_88_xTok_001390
167.	167	CARD		tu_88_xTok_001393
fl.	Flore	NN	DWB	tu_88_xTok_001396
verursachet	verursachen	VVPP	Duden	tu_88_xTok_001399
habe	haben	VAFIN	Duden	tu_88_xTok_001402
<g/>
.
</p>
<head>
Jnnhalt	Inhalt	NN	Duden	tu_88_xTok_001404
seines	sein	PPOSAT	Duden	tu_88_xTok_001407
Urtheils	Urteil	NN	Duden	tu_88_xTok_001409
<g/>
.
</head>
<p id="fb_17660523_JosephSt_p_0003">
Darumen	darum	PAV	Duden	tu_88_xTok_001412
gesagt	sagen	VVPP	Duden	tu_88_xTok_001414
<g/>
,
und	und	KON	Duden	tu_88_xTok_001417
solle	sollen	VMFIN	Duden	tu_88_xTok_001419
dieser	diese	PDAT	Duden	tu_88_xTok_001421
Joseph	Joseph	NE	Duden	tu_88_xTok_001422
St.	St.	NE	oov	tu_88_xTok_001424
vor	vor	APPR	Duden	tu_88_xTok_001427
das	d	ART	Duden	tu_88_xTok_001429
allhiesige	allhiesig	ADJA	DWB	tu_88_xTok_001431
Schottenthor	Schottentor	NE::top	oov	tu_88_xTok_001433
auf	auf	APPR	Duden	tu_88_xTok_001436
die	d	ART	Duden	tu_88_xTok_001438
gewöhnliche	gewöhnlich	ADJA	Duden	tu_88_xTok_001440
Richtstatt	Richtstatt	NN	DWB	tu_88_xTok_001442
geführet	führen	VVPP	Duden	tu_88_xTok_001445
<g/>
,
und	und	KON	Duden	tu_88_xTok_001448
daselbst	daselbst	ADV	Duden	tu_88_xTok_001450
mit	mit	APPR	Duden	tu_88_xTok_001452
dem	d	ART	Duden	tu_88_xTok_001454
Strang	Strang	NN	Duden	tu_88_xTok_001455
von	von	APPR	Duden	tu_88_xTok_001457
dem	d	ART	Duden	tu_88_xTok_001459
Leben	Leben	NN	Duden	tu_88_xTok_001461
zum	zum	APPRART	Duden	tu_88_xTok_001463
Tod	Tod	NN	Duden	tu_88_xTok_001465
hingerichtet	hinrichten	VVPP	Duden	tu_88_xTok_001466
werden	werden	VAINF	Duden	tu_88_xTok_001468
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_88_xTok_001470
ihme	er	PPER	Duden	tu_88_xTok_001472
zur	zur	APPRART	Duden	tu_88_xTok_001474
wohlverdienten	wohlverdient	ADJA	Duden	tu_88_xTok_001476
Straf	Strafe	NN	Duden	tu_88_xTok_001478
<g/>
,
anderen	ander	PIS	Duden	tu_88_xTok_001481
aber	aber	ADV	Duden	tu_88_xTok_001482
seines gleichen	seinesgleichen	PIS		tu_88_xTok_001484
zum	zum	APPRART	Duden	tu_88_xTok_001488
erspieglenden	erspiegeln	ADJA	DWB	tu_88_xTok_001490
Exempel	Exempel	NN	Duden	tu_88_xTok_001491
und	und	KON	Duden	tu_88_xTok_001493
Abscheu	Abscheu	NN	Duden	tu_88_xTok_001495
<g/>
.
GOtt	Gott	NN	Duden	tu_88_xTok_001497
seye	sein	VAIMP	Duden	tu_88_xTok_001499
seiner	sein	PPOSAT	Duden	tu_88_xTok_001501
armen	arm	ADJA	Duden	tu_88_xTok_001503
Seele	Seele	NN	Duden	tu_88_xTok_001505
gnädig	gnädig	ADJD	Duden	tu_88_xTok_001507
und	und	KON	Duden	tu_88_xTok_001509
barmherzig	barmherzig	ADJD	Duden	tu_88_xTok_001511
<g/>
!
</doc>
