<doc id="fb_17760531_JosephK" delinquent_sexes="male" title="Todesurteil Joseph K." attrs="word lemma pos vocab id">
<head>
<p id="fb_17760531_JosephK_p_0006">
Nach	nach	APPR	Duden	tu_114_xTok_001146
verübt=	verüben	ADJA	Duden	tu_114_xTok_001148
dieser	diese	PDAT	Duden	tu_114_xTok_001150
seiner	sein	PPOSAT	Duden	tu_114_xTok_001152
grauvollen	grauvollen	ADJA	DWB	tu_114_xTok_001154
That	Tat	NN	Duden	tu_114_xTok_001156
ließ	lassen	VVFIN	Duden	tu_114_xTok_001158
er	er	PPER	Duden	tu_114_xTok_001160
sie	sie	PPER	Duden	tu_114_xTok_001162
ganz	ganz	ADV	Duden	tu_114_xTok_001163
unbarmherzig	unbarmherzig	ADJD	Duden	tu_114_xTok_001165
in	in	APPR	Duden	tu_114_xTok_001167
dem	d	ART	Duden	tu_114_xTok_001169
Getraide	Getreide	NN	Duden	tu_114_xTok_001171
in	in	APPR	Duden	tu_114_xTok_001173
ihrem	ihr	PPOSAT	Duden	tu_114_xTok_001175
Blute	Blut	NN	Duden	tu_114_xTok_001177
liegen	liegen	VVINF	Duden	tu_114_xTok_001179
<g/>
,
und	und	KON	Duden	tu_114_xTok_001182
fuhr	hinfahren	VVFIN	Duden	tu_114_xTok_001183
mit	mit	APPR	Duden	tu_114_xTok_001185
seinem	sein	PPOSAT	Duden	tu_114_xTok_001187
Wagen	Wagen	NN	Duden	tu_114_xTok_001189
durch	durch	APPR	Duden	tu_114_xTok_001191
das	d	ART	Duden	tu_114_xTok_001193
Gaterhölzel	Gatterholz	NN	oov	tu_114_xTok_001195
hinter	hinter	APPR	Duden	tu_114_xTok_001197
Hetzendorf	Hetzendorf	NE::top	oov	tu_114_xTok_001199
auf	auf	APPR	Duden	tu_114_xTok_001202
seines	sein	PPOSAT	Duden	tu_114_xTok_001204
Dienstgebers	Dienstgeber	NN	Duden	tu_114_xTok_001206
Acker	Acker	NN	Duden	tu_114_xTok_001208
hin	hin	PTKVZ	Duden	tu_114_xTok_001210
<g/>
,
alwo	allwo	PWAV	Duden	tu_114_xTok_001213
er	er	PPER	Duden	tu_114_xTok_001215
nach	nach	APPR	Duden	tu_114_xTok_001217
sogleich	sogleich	ADV	Duden	tu_114_xTok_001219
ruchbar	ruchbar	ADJD	Duden	tu_114_xTok_001220
gewordenen	werden	ADJA	Duden	tu_114_xTok_001222
dieser	diese	PDAT	Duden	tu_114_xTok_001224
seiner	sein	PPOSAT	Duden	tu_114_xTok_001226
abscheulichen	abscheulich	ADJA	Duden	tu_114_xTok_001228
Mißhandlung	Misshandlung	NN	Duden	tu_114_xTok_001230
von	von	APPR	Duden	tu_114_xTok_001231
der	d	ART	Duden	tu_114_xTok_001233
ihm	er	PPER	Duden	tu_114_xTok_001235
eilends	eilends	ADV	Duden	tu_114_xTok_001237
nachgesetzten	nachsetzen	ADJA	Duden	tu_114_xTok_001239
Wache	Wache	NN	Duden	tu_114_xTok_001241
handfest	handfest	ADJD	Duden	tu_114_xTok_001243
gemacht	machen	VVPP	Duden	tu_114_xTok_001245
<g/>
,
und	und	KON	Duden	tu_114_xTok_001247
gefänglich	gefänglich	ADJD	Duden	tu_114_xTok_001249
eingezogen	einziehen	VVPP	DWB	tu_114_xTok_001251
worden	werden	VAPP	Duden	tu_114_xTok_001253
ist	sein	VAFIN	Duden	tu_114_xTok_001255
<g/>
.
</p>
<head>
Jnnhalt	Inhalt	NN	Duden	tu_114_xTok_001257
seines	sein	PPOSAT	Duden	tu_114_xTok_001259
Urtheils	Urteil	NN	Duden	tu_114_xTok_001261
<g/>
.
</head>
<p id="fb_17760531_JosephK_p_0007">
Dieser	diese	PDAT	Duden	tu_114_xTok_001263
Joseph	Joseph	NE	Duden	tu_114_xTok_001265
K.	K.	NE	oov	tu_114_xTok_001267
solle	sollen	VMFIN	Duden	tu_114_xTok_001270
auf	auf	APPR	Duden	tu_114_xTok_001272
dem	d	ART	Duden	tu_114_xTok_001274
hohen	hoch	ADJA	Duden	tu_114_xTok_001276
Wagen	Wagen	NN	Duden	tu_114_xTok_001278
gesetzt	setzen	VVPP	Duden	tu_114_xTok_001280
<g/>
,
auf	auf	APPR	Duden	tu_114_xTok_001284
solchem	solch	PIS	Duden	tu_114_xTok_001286
vor	vor	APPR	Duden	tu_114_xTok_001288
das	d	ART	Duden	tu_114_xTok_001290
Schottenthor	Schottentor	NE::top	oov	tu_114_xTok_001292
zu	zu	APPR	Duden	tu_114_xTok_001294
der	d	ART	Duden	tu_114_xTok_001296
gewöhnlichen	gewöhnlich	ADJA	Duden	tu_114_xTok_001298
Richtstatt	Richtstatt	NN	DWB	tu_114_xTok_001301
geführt	führen	VVPP	Duden	tu_114_xTok_001303
<g/>
,
und	und	KON	Duden	tu_114_xTok_001306
alda	allda	ADV	Duden	tu_114_xTok_001308
mit	mit	APPR	Duden	tu_114_xTok_001310
dem	d	ART	Duden	tu_114_xTok_001312
Rad	Rad	NN	Duden	tu_114_xTok_001314
von	von	APPR	Duden	tu_114_xTok_001316
oben	oben	ADV	Duden	tu_114_xTok_001317
herab	herab	ADV	Duden	tu_114_xTok_001319
zum	zum	APPRART	Duden	tu_114_xTok_001321
Tode	Tod	NN	Duden	tu_114_xTok_001323
hingerichtet	hinrichten	VVPP	Duden	tu_114_xTok_001325
<g/>
,
der	d	ART	Duden	tu_114_xTok_001328
Körper	Körper	NN	Duden	tu_114_xTok_001330
aber	aber	ADV	Duden	tu_114_xTok_001332
alsdann	alsdann	ADV	Duden	tu_114_xTok_001334
auf	auf	APPR	Duden	tu_114_xTok_001337
das	d	ART	Duden	tu_114_xTok_001339
Rad	Rad	NN	Duden	tu_114_xTok_001341
gelegt	legen	VVPP	Duden	tu_114_xTok_001343
werden	werden	VAINF	Duden	tu_114_xTok_001345
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_114_xTok_001347
ihm	er	PPER	Duden	tu_114_xTok_001349
zur	zur	APPRART	Duden	tu_114_xTok_001351
wohlverdienten	wohlverdient	ADJA	Duden	tu_114_xTok_001353
Strafe	Strafe	NN	Duden	tu_114_xTok_001355
<g/>
,
andern	ander	PIS	Duden	tu_114_xTok_001358
seines gleichen	seinesgleichen	PIS		tu_114_xTok_001360
aber	aber	ADV	Duden	tu_114_xTok_001364
zum	zum	APPRART	Duden	tu_114_xTok_001366
erspiegelnden	erspiegeln	ADJA	DWB	tu_114_xTok_001367
Abscheu	Abscheu	NN	Duden	tu_114_xTok_001369
<g/>
.
Gott	Gott	NN	Duden	tu_114_xTok_001371
sey	sein	VAIMP	Duden	tu_114_xTok_001373
seiner	sein	PPOSAT	Duden	tu_114_xTok_001375
armen	arm	ADJA	Duden	tu_114_xTok_001377
Seele	Seele	NN	Duden	tu_114_xTok_001379
gnädig	gnädig	ADJD	Duden	tu_114_xTok_001381
und	und	KON	Duden	tu_114_xTok_001383
barmherzig	barmherzig	ADJD	Duden	tu_114_xTok_001385
<g/>
!
</doc>
