<doc id="fb_17860310_FranzZ" delinquent_sexes="male" title="Todesurteil Franz Z." attrs="word lemma pos vocab id">
<head>
Körper	Körper	NN	Duden	tu_131_xTok_001144
in	in	APPR	Duden	tu_131_xTok_001146
eine	ein	ART	Duden	tu_131_xTok_001148
allda	allda	ADV	Duden	tu_131_xTok_001150
auf	auf	APPR	Duden	tu_131_xTok_001152
seinem	sein	PPOSAT	Duden	tu_131_xTok_001153
Boden	Boden	NN	Duden	tu_131_xTok_001155
befindliche	befindlich	ADJA	Duden	tu_131_xTok_001157
Marktküste	Marktkiste	NN	oov	tu_131_xTok_001159
<g/>
,
wo	wo	PWAV	Duden	tu_131_xTok_001162
selber	selbe	PDS	Duden	tu_131_xTok_001164
nach	nach	APPR	Duden	tu_131_xTok_001166
der	d	ART	Duden	tu_131_xTok_001168
den	d	ART	Duden	tu_131_xTok_001170
14.	14	ADJA		tu_131_xTok_001172
des	d	ART	Duden	tu_131_xTok_001174
erst	erst	ADV	Duden	tu_131_xTok_001175
abgerückten	abrücken	ADJA	Duden	tu_131_xTok_001177
Monats	Monat	NN	Duden	tu_131_xTok_001179
Hornung	Hornung	NN	Duden	tu_131_xTok_001181
erfolgt	erfolgen	ADJA	Duden	tu_131_xTok_001183
gefänglichen	gefänglich	ADJA	Duden	tu_131_xTok_001185
Einziehung	Einziehung	NN	Duden	tu_131_xTok_001187
des	d	ART	Duden	tu_131_xTok_001188
Franz	Franz	NE	Duden	tu_131_xTok_001190
Z.	Z.	NE	oov	tu_131_xTok_001192
noch	noch	ADV	Duden	tu_131_xTok_001195
gefunden	finden	VVPP	Duden	tu_131_xTok_001197
worden	werden	VAPP	Duden	tu_131_xTok_001199
ist	sein	VAFIN	Duden	tu_131_xTok_001201
<g/>
.
</p>
<p id="fb_17860310_FranzZ_p_0007">
Von	Von	APPR	Duden	tu_131_xTok_001203
daher	daher	PAV	Duden	tu_131_xTok_001205
ist	sein	VAFIN	Duden	tu_131_xTok_001207
wider	wider	APPR	Duden	tu_131_xTok_001209
den	d	ART	Duden	tu_131_xTok_001211
Franz	Franz	NE	Duden	tu_131_xTok_001213
Z.	Z.	NE	oov	tu_131_xTok_001215
<g/>
,
welcher	welch	PRELS	Duden	tu_131_xTok_001219
wegen	wegen	APPR	Duden	tu_131_xTok_001221
dieses	diese	PDAT	Duden	tu_131_xTok_001223
<g/>
,
nach	nach	APPR	Duden	tu_131_xTok_001225
vorher	vorher	ADV	Duden	tu_131_xTok_001227
unternommenen	unternehmen	ADJA	Duden	tu_131_xTok_001229
beträchtlichen	beträchtlich	ADJA	Duden	tu_131_xTok_001231
Diebstahl	Diebstahl	NN	Duden	tu_131_xTok_001233
<g/>
,
höchst	höchst	ADV	Duden	tu_131_xTok_001236
ärgerlich	ärgerlich	ADJD	Duden	tu_131_xTok_001237
<g/>
,
abscheulich	abscheulich	ADJD	Duden	tu_131_xTok_001240
<g/>
,
und	und	KON	Duden	tu_131_xTok_001243
vorsetzlich	vorsätzlich	ADJD	Duden	tu_131_xTok_001245
ausgeübten	ausüben	ADJA	Duden	tu_131_xTok_001247
Meuchelmords	Meuchelmord	NN	Duden	tu_131_xTok_001249
<g/>
,
wodurch	wodurch	PWAV	Duden	tu_131_xTok_001251
er	er	PPER	Duden	tu_131_xTok_001253
den	d	ART	Duden	tu_131_xTok_001255
Abscheu	Abscheu	NN	Duden	tu_131_xTok_001257
aller	all	PIAT	Duden	tu_131_xTok_001259
Menschen	Mensch	NN	Duden	tu_131_xTok_001261
sich	sich	PRF	Duden	tu_131_xTok_001263
zugezogen	zuziehen	VVPP	Duden	tu_131_xTok_001265
hat	haben	VAFIN	Duden	tu_131_xTok_001267
<g/>
,
folgendes	folgend	ADJA	Duden	tu_131_xTok_001269
Urtheil	Urteil	NN	Duden	tu_131_xTok_001271
nach	nach	APPR	Duden	tu_131_xTok_001273
Vorschrift	Vorschrift	NN	Duden	tu_131_xTok_001275
der	d	ART	Duden	tu_131_xTok_001277
peinlichen	peinlich	ADJA	Duden	tu_131_xTok_001279
Gesetze	Gesetz	NN	Duden	tu_131_xTok_001281
wider	wider	APPR	Duden	tu_131_xTok_001283
ihn	er	PPER	Duden	tu_131_xTok_001284
verhänget	verhängen	VVPP	Duden	tu_131_xTok_001286
worden	werden	VAPP	Duden	tu_131_xTok_001288
<g/>
:
</p>
<p id="fb_17860310_FranzZ_p_0008">
Daß	dass	KOUS	Duden	tu_131_xTok_001290
dieser	diese	PDAT	Duden	tu_131_xTok_001292
Delinquent	Delinquent	NN	Duden	tu_131_xTok_001294
des	d	ART	Duden	tu_131_xTok_001296
Adels	Adel	NN	Duden	tu_131_xTok_001298
für	für	APPR	Duden	tu_131_xTok_001300
seine	sein	PPOSAT	Duden	tu_131_xTok_001302
Person	Person	NN	Duden	tu_131_xTok_001304
entsetzet	entsetzen	VVPP	DWB	tu_131_xTok_001306
<g/>
,
sohin	sohin	ADV	Duden	tu_131_xTok_001310
auf	auf	APPR	Duden	tu_131_xTok_001312
den	d	ART	Duden	tu_131_xTok_001314
hohen Markt	HoherMarkt	NE::top		tu_131_xTok_001316
<g/>
,
und	und	KON	Duden	tu_131_xTok_001321
die	d	ART	Duden	tu_131_xTok_001323
sogenannte	sogenannt	ADJA	Duden	tu_131_xTok_001325
Schranne	Schranne	NN	DRW	tu_131_xTok_001326
geführet	führen	VVPP	Duden	tu_131_xTok_001328
<g/>
,
nach	nach	APPR	Duden	tu_131_xTok_001331
ihm	er	PPER	Duden	tu_131_xTok_001333
allda	allda	ADV	Duden	tu_131_xTok_001335
öffentlich	öffentlich	ADJD	Duden	tu_131_xTok_001337
verlesenem	verlesen	ADJA	Duden	tu_131_xTok_001339
Urtheile	Urteil	NN	Duden	tu_131_xTok_001341
auf	auf	APPR	Duden	tu_131_xTok_001344
den	d	ART	Duden	tu_131_xTok_001346
hohen	hoch	ADJA	Duden	tu_131_xTok_001348
Wagen	Wagen	NN	Duden	tu_131_xTok_001350
gesetzet	setzen	VVPP	Duden	tu_131_xTok_001352
<g/>
,
und	und	KON	Duden	tu_131_xTok_001355
ihm	er	PPER	Duden	tu_131_xTok_001357
in	in	APPR	Duden	tu_131_xTok_001359
die	d	ART	Duden	tu_131_xTok_001361
rechte	rechte	ADJA	Duden	tu_131_xTok_001363
Brust	Brust	NN	Duden	tu_131_xTok_001364
ein	ein	ART	Duden	tu_131_xTok_001366
Zwick	Zwick	NN	DWB	tu_131_xTok_001368
mit	mit	APPR	Duden	tu_131_xTok_001370
glühenden	glühend	ADJA	Duden	tu_131_xTok_001372
Zangen	Zange	NN	Duden	tu_131_xTok_001374
<g/>
,
sodann	sodann	ADV	Duden	tu_131_xTok_001377
auf	auf	APPR	Duden	tu_131_xTok_001379
der	d	ART	Duden	tu_131_xTok_001381
Freyung	Freyung	NE::top	oov	tu_131_xTok_001382
eben	eben	ADV	Duden	tu_131_xTok_001384
ein	ein	ART	Duden	tu_131_xTok_001386
gleicher	gleich	ADJA	Duden	tu_131_xTok_001388
Zwick	Zwick	NN	DWB	tu_131_xTok_001390
in	in	APPR	Duden	tu_131_xTok_001392
die	d	ART	Duden	tu_131_xTok_001394
linke	linke	ADJA	Duden	tu_131_xTok_001396
Brust	Brust	NN	Duden	tu_131_xTok_001398
gegeben	geben	VVPP	Duden	tu_131_xTok_001400
<g/>
,
sofort	sofort	ADV	Duden	tu_131_xTok_001402
auf	auf	APPR	Duden	tu_131_xTok_001404
die	d	ART	Duden	tu_131_xTok_001406
gewöhnliche	gewöhnlich	ADJA	Duden	tu_131_xTok_001408
Richtstätte	Richtstätte	NN	Duden	tu_131_xTok_001410
geführet	führen	VVPP	Duden	tu_131_xTok_001412
<g/>
,
und	und	KON	Duden	tu_131_xTok_001415
dort	dort	ADV	Duden	tu_131_xTok_001417
von	von	APPR	Duden	tu_131_xTok_001418
unten	unten	ADV	Duden	tu_131_xTok_001420
hinauf	hinauf	ADV	Duden	tu_131_xTok_001422
mit	mit	APPR	Duden	tu_131_xTok_001424
dem	d	ART	Duden	tu_131_xTok_001426
Rade	Rad	NN	Duden	tu_131_xTok_001428
vom	vom	APPRART	Duden	tu_131_xTok_001430
Leben	Leben	NN	Duden	tu_131_xTok_001432
zum	zum	APPRART	Duden	tu_131_xTok_001434
Tod	Tod	NN	Duden	tu_131_xTok_001436
hingerichtet	hinrichten	VVPP	Duden	tu_131_xTok_001438
<g/>
,
dessen	d	PDAT	Duden	tu_131_xTok_001442
Körper	Körper	NN	Duden	tu_131_xTok_001444
auf	auf	APPR	Duden	tu_131_xTok_001446
das	d	ART	Duden	tu_131_xTok_001448
Rad	Rad	NN	Duden	tu_131_xTok_001450
geflochten	flechten	VVPP	Duden	tu_131_xTok_001452
<g/>
,
und	und	KON	Duden	tu_131_xTok_001455
darüber	darüber	PAV	Duden	tu_131_xTok_001457
ein	ein	ART	Duden	tu_131_xTok_001460
Galgen	Galgen	NN	Duden	tu_131_xTok_001462
mit	mit	APPR	Duden	tu_131_xTok_001464
herabhangendem	herabhängen	ADJA	Duden	tu_131_xTok_001466
Strange	Strang	NN	Duden	tu_131_xTok_001468
aufgerichtet	aufrichten	VVPP	Duden	tu_131_xTok_001470
werden	werden	VAINF	Duden	tu_131_xTok_001471
solle	sollen	VMFIN	Duden	tu_131_xTok_001473
<g/>
.
</p>
</doc>
