<doc id="fb_17610604_GregoriR" delinquent_sexes="male" title="Todesurteil Gregori R." attrs="word lemma pos vocab id">
<head>
20.	20	ADJA		tu_78_xTok_001149
Aprilis	April	NN	Duden	tu_78_xTok_001151
in	in	APPR	Duden	tu_78_xTok_001153
der	d	ART	Duden	tu_78_xTok_001155
Fruh	Früh	NN	Duden	tu_78_xTok_001157
<g/>
,
ungehindert	ungehindert	ADJD	Duden	tu_78_xTok_001160
all=	all	PIAT	Duden	tu_78_xTok_001161
angewandter	angewandt	ADJA	Duden	tu_78_xTok_001161b
Rettungs=mittel	Rettungsmittel	NN	Duden	tu_78_xTok_001163
eines	ein	ART	Duden	tu_78_xTok_001165
Schmerzen=vollen	schmerzvoll	ADJA	Duden	tu_78_xTok_001167
Tods	Tod	NN	Duden	tu_78_xTok_001169
verbleichen	verbleichen	VVINF	Duden	tu_78_xTok_001171
müssen	müssen	VMINF	Duden	tu_78_xTok_001174
<g/>
.
</p>
<p id="fb_17610604_GregoriR_p_0003">
Wobey	wobei	PWAV	Duden	tu_78_xTok_001176
auch	auch	ADV	Duden	tu_78_xTok_001178
derselbe	derselbe	PDS	Duden	tu_78_xTok_001180
auf	auf	APPR	Duden	tu_78_xTok_001182
vorgedacht=	vorgedacht	ADJD	DWB	tu_78_xTok_001184
seiner	sein	PPOSAT	Duden	tu_78_xTok_001186
Dienst=frauen	Dienstfrau	NN	DWB	tu_78_xTok_001188
Maim	Maim	NN	oov	tu_78_xTok_001189
die	d	ART	Duden	tu_78_xTok_001191
Regina	Regina	NE	Duden	tu_78_xTok_001193
N.	N.	NE	oov	tu_78_xTok_001195
ein	ein	ART	Duden	tu_78_xTok_001198
bey	bei	APPR	Duden	tu_78_xTok_001200
18.	18	CARD		tu_78_xTok_001202
Jahr	Jahr	NN	Duden	tu_78_xTok_001204
alten	alt	ADJA	Duden	tu_78_xTok_001206
Mägdlein	Mägdlein	NN	Duden	tu_78_xTok_001208
<g/>
,
als	als	KOUS	Duden	tu_78_xTok_001211
solche	solch	PIS	Duden	tu_78_xTok_001213
ihrer	ihr	PPOSAT	Duden	tu_78_xTok_001216
Maim	Maim	NN	oov	tu_78_xTok_001218
gleich	gleich	ADV	Duden	tu_78_xTok_001220
Anfangs	anfangs	ADV	Duden	tu_78_xTok_001222
in	in	APPR	Duden	tu_78_xTok_001224
dem	d	ART	Duden	tu_78_xTok_001226
Zimmer	Zimmer	NN	Duden	tu_78_xTok_001228
<g/>
,
und	und	KON	Duden	tu_78_xTok_001231
hernachmals	hernachmals	ADV	DWB	tu_78_xTok_001233
in	in	APPR	Duden	tu_78_xTok_001234
dem	d	ART	Duden	tu_78_xTok_001236
Haus=hof	Haushof	NN	Duden	tu_78_xTok_001238
zu	zu	APPR	Duden	tu_78_xTok_001240
Hülfe	Hilfe	NN	Duden	tu_78_xTok_001242
kommen	kommen	VVINF	Duden	tu_78_xTok_001244
wollen	wollen	VMINF	Duden	tu_78_xTok_001246
<g/>
,
mit	mit	APPR	Duden	tu_78_xTok_001249
sothanem	sothan	ADJA	DWB	tu_78_xTok_001251
Säbel	Säbel	NN	Duden	tu_78_xTok_001253
ebenfalls	ebenfalls	ADV	Duden	tu_78_xTok_001254
3.	3	CARD		tu_78_xTok_001256
Hiebe	Hieb	NN	Duden	tu_78_xTok_001258
geführet	führen	VVPP	Duden	tu_78_xTok_001260
<g/>
,
und	und	KON	Duden	tu_78_xTok_001263
selbe	selbe	PDS	Duden	tu_78_xTok_001265
anmit	anmit	ADV	Duden	tu_78_xTok_001267
sowol	sowohl	KON	Duden	tu_78_xTok_001269
an	an	APPR	Duden	tu_78_xTok_001271
beeden	beide	PIAT	Duden	tu_78_xTok_001273
Händen	Hand	NN	Duden	tu_78_xTok_001275
<g/>
,
als	als	KON	Duden	tu_78_xTok_001277
an	an	APPR	Duden	tu_78_xTok_001279
dem	d	ART	Duden	tu_78_xTok_001281
Kopf	Kopf	NN	Duden	tu_78_xTok_001283
sehr	sehr	ADV	Duden	tu_78_xTok_001285
gefährlich	gefährlich	ADJD	Duden	tu_78_xTok_001287
verwundet	verwunden	VVPP	Duden	tu_78_xTok_001289
hat	haben	VAFIN	Duden	tu_78_xTok_001291
<g/>
;
an	an	APPR	Duden	tu_78_xTok_001294
welchen	welch	PRELAT	Duden	tu_78_xTok_001296
Verwundungen	Verwundung	NN	Duden	tu_78_xTok_001298
hingegen	hingegen	ADV	Duden	tu_78_xTok_001301
dieses	diese	PDAT	Duden	tu_78_xTok_001303
Mägdlein	Mägdlein	NN	Duden	tu_78_xTok_001305
bis	bis	APPR	Duden	tu_78_xTok_001307
heut	heute	ADV	Duden	tu_78_xTok_001309
zu	zu	APPR	Duden	tu_78_xTok_001311
Tag	Tag	NN	Duden	tu_78_xTok_001313
in so weit	insoweit	ADV		tu_78_xTok_001315
widerum	wiederum	ADV	Duden	tu_78_xTok_001321
hergestellet	herstellen	VVPP	Duden	tu_78_xTok_001324
worden	werden	VAPP	Duden	tu_78_xTok_001326
ist	sein	VAFIN	Duden	tu_78_xTok_001328
<g/>
,
daß	dass	KOUS	Duden	tu_78_xTok_001331
solches	solch	PIS	Duden	tu_78_xTok_001333
zwar	zwar	ADV	Duden	tu_78_xTok_001335
ausser	außer	APPR	Duden	tu_78_xTok_001337
Gefahr	Gefahr	NN	Duden	tu_78_xTok_001339
sich	sich	PRF	Duden	tu_78_xTok_001341
befindet	befinden	VVFIN	Duden	tu_78_xTok_001343
<g/>
,
jedoch	jedoch	KON	Duden	tu_78_xTok_001347
an	an	APPR	Duden	tu_78_xTok_001349
ihrer	ihr	PPOSAT	Duden	tu_78_xTok_001351
rechten	rechte	ADJA	Duden	tu_78_xTok_001353
Hand	Hand	NN	Duden	tu_78_xTok_001355
Zeit	zeit	APPR	Duden	tu_78_xTok_001357
Lebens	Leben	NN	Duden	tu_78_xTok_001359
stropiret	struppieren	ADJD	DWB	tu_78_xTok_001361
verbleiben	verbleiben	VVINF	Duden	tu_78_xTok_001363
muß	müssen	VMFIN	Duden	tu_78_xTok_001366
<g/>
.
</p>
<head>
Jnhalt	Inhalt	NN	Duden	tu_78_xTok_001368
seines	sein	PPOSAT	Duden	tu_78_xTok_001370
Urtheils	Urteil	NN	Duden	tu_78_xTok_001372
<g/>
.
</head>
<p id="fb_17610604_GregoriR_p_0004">
Wessentwegen	wessentwegen	PWAV	Duden	tu_78_xTok_001374
dann	dann	ADV	Duden	tu_78_xTok_001376
er	er	PPER	Duden	tu_78_xTok_001378
Delinquent	Delinquent	NN	Duden	tu_78_xTok_001380
zufolge	zufolge	APPO	Duden	tu_78_xTok_001382
des	d	ART	Duden	tu_78_xTok_001385
wider	wider	APPR	Duden	tu_78_xTok_001387
selben	selbe	PDS	Duden	tu_78_xTok_001389
geschöpften	schöpfen	ADJA	Duden	tu_78_xTok_001391
Endurtheils	Endurteil	NN	Duden	tu_78_xTok_001393
auf	auf	APPR	Duden	tu_78_xTok_001396
den	d	ART	Duden	tu_78_xTok_001398
hohen	hoch	ADJA	Duden	tu_78_xTok_001400
Wagen	Wagen	NN	Duden	tu_78_xTok_001402
gesetzet	setzen	VVPP	Duden	tu_78_xTok_001404
<g/>
/
auf	auf	APPR	Duden	tu_78_xTok_001408
diesem	diese	PDS	Duden	tu_78_xTok_001410
vor	vor	APPR	Duden	tu_78_xTok_001412
das	d	ART	Duden	tu_78_xTok_001414
Schotten=thor	Schottentor	NE::top	oov	tu_78_xTok_001416
zur	zur	APPRART	Duden	tu_78_xTok_001418
gewöhnlichen	gewöhnlich	ADJA	Duden	tu_78_xTok_001419
Richt=Statt	Richtstatt	NN	DWB	tu_78_xTok_001421
geführet	führen	VVPP	Duden	tu_78_xTok_001423
<g/>
/
daselbst	daselbst	ADV	Duden	tu_78_xTok_001427
durch	durch	APPR	Duden	tu_78_xTok_001430
das	d	ART	Duden	tu_78_xTok_001432
Schwerdt	Schwert	NN	Duden	tu_78_xTok_001434
vom	vom	APPRART	Duden	tu_78_xTok_001436
Leben	Leben	NN	Duden	tu_78_xTok_001438
zum	zum	APPRART	Duden	tu_78_xTok_001439
Tod	Tod	NN	Duden	tu_78_xTok_001441
hingerichtet	hinrichten	VVPP	Duden	tu_78_xTok_001443
<g/>
/
sodann	sodann	ADV	Duden	tu_78_xTok_001447
der	d	ART	Duden	tu_78_xTok_001449
Cörper	Körper	NN	Duden	tu_78_xTok_001451
auf	auf	APPR	Duden	tu_78_xTok_001454
das	d	ART	Duden	tu_78_xTok_001456
Rad	Rad	NN	Duden	tu_78_xTok_001458
geleget	legen	VVPP	Duden	tu_78_xTok_001460
<g/>
,
der	d	ART	Duden	tu_78_xTok_001463
Kopf	Kopf	NN	Duden	tu_78_xTok_001465
aber	aber	ADV	Duden	tu_78_xTok_001467
auf	auf	APPR	Duden	tu_78_xTok_001468
den	d	ART	Duden	tu_78_xTok_001470
Pfahl	Pfahl	NN	Duden	tu_78_xTok_001472
gestecket	stecken	VVPP	Duden	tu_78_xTok_001474
werden	werden	VAINF	Duden	tu_78_xTok_001476
solle	sollen	VMFIN	Duden	tu_78_xTok_001478
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_78_xTok_001480
ihme	er	PPER	Duden	tu_78_xTok_001482
zur	zur	APPRART	Duden	tu_78_xTok_001484
wol=verdienten	wohlverdient	ADJA	Duden	tu_78_xTok_001486
Straf	Strafe	NN	Duden	tu_78_xTok_001488
<g/>
,
anderen	ander	PIS	Duden	tu_78_xTok_001491
seines gleichen	seinesgleichen	PIS		tu_78_xTok_001493
aber	aber	ADV	Duden	tu_78_xTok_001496
zum	zum	APPRART	Duden	tu_78_xTok_001498
erspieglenden	erspiegeln	ADJA	DWB	tu_78_xTok_001500
Exempel	Exempel	NN	Duden	tu_78_xTok_001502
und	und	KON	Duden	tu_78_xTok_001504
Abscheuen	Abscheu	NN	Duden	tu_78_xTok_001506
<g/>
.
GOtt	Gott	NN	Duden	tu_78_xTok_001508
seye	sein	VAIMP	Duden	tu_78_xTok_001510
seiner	sein	PPOSAT	Duden	tu_78_xTok_001512
armen	arm	ADJA	Duden	tu_78_xTok_001514
Seele	Seele	NN	Duden	tu_78_xTok_001516
gnädig	gnädig	ADJD	Duden	tu_78_xTok_001518
und	und	KON	Duden	tu_78_xTok_001520
barmhertzig	barmherzig	ADJD	Duden	tu_78_xTok_001522
<g/>
.
</doc>
