<doc id="fb_17810721_JosephN_MathiasN" delinquent_sexes="male" title="Todesurteil Joseph N., Mathias N." attrs="word lemma pos vocab id">
<head>
mit	mit	APPR	Duden	tu_121_xTok_001139
Nacht	Nacht	NN	Duden	tu_121_xTok_001141
und	und	KON	Duden	tu_121_xTok_001143
Finsterniß	Finsternis	NN	Duden	tu_121_xTok_001145
bedeckt	bedecken	VVFIN	Duden	tu_121_xTok_001147
der	d	ART	Duden	tu_121_xTok_001149
Boßheit	Bosheit	NN	Duden	tu_121_xTok_001151
Werke	Werk	NN	Duden	tu_121_xTok_001153
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0021">
nichts desto weniger	nichtsdestoweniger	ADV		tu_121_xTok_001155
kommt	kommen	VVFIN	Duden	tu_121_xTok_001161
der	d	ART	Duden	tu_121_xTok_001163
bestimmte	bestimmt	ADJA	Duden	tu_121_xTok_001165
Tag	Tag	NN	Duden	tu_121_xTok_001167
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0022">
der	d	PRELS	Duden	tu_121_xTok_001169
alles	all	PIS	Duden	tu_121_xTok_001171
offenbart	offenbaren	VVFIN	Duden	tu_121_xTok_001173
<g/>
,
und	und	KON	Duden	tu_121_xTok_001176
dessen	d	PRELAT	Duden	tu_121_xTok_001178
Donnerschlag	Donnerschlag	NN	Duden	tu_121_xTok_001180
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0023">
ihr	ihr	PPER	Duden	tu_121_xTok_001181
nicht	nicht	PTKNEG	Duden	tu_121_xTok_001183
vermeiden	vermeiden	VVINF	Duden	tu_121_xTok_001185
könnt	können	VMFIN	Duden	tu_121_xTok_001189
<g/>
;
das	d	ART	Duden	tu_121_xTok_001192
Wüthen	wüten	VVINF-NN	Duden	tu_121_xTok_001194
<g/>
,
das	d	ART	Duden	tu_121_xTok_001197
Verfahren	Verfahren	NN	Duden	tu_121_xTok_001199
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0024">
ihr	ihr	PPER	Duden	tu_121_xTok_001201
<g/>
,
o	oh	ITJ	Duden	tu_121_xTok_001204
nicht	nicht	PTKNEG	Duden	tu_121_xTok_001206
Menschen	Mensch	NN	Duden	tu_121_xTok_001208
<g/>
,
nein	nein	PTKANT	Duden	tu_121_xTok_001211
<g/>
!
ihr	ihr	PPER	Duden	tu_121_xTok_001214
teuflische	teuflisch	ADJA	Duden	tu_121_xTok_001216
Barbaren	Barbar	NN	Duden	tu_121_xTok_001218
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0025">
an	an	APPR	Duden	tu_121_xTok_001220
fremder	fremd	ADJA	Duden	tu_121_xTok_001222
Haut	Haut	NN	Duden	tu_121_xTok_001224
vollbracht	vollbringen	VVPP	Duden	tu_121_xTok_001226
<g/>
,
ergeußt	ergießen	VVFIN	Duden	tu_121_xTok_001229
sich	sich	PRF	Duden	tu_121_xTok_001231
nun	nun	ADV	Duden	tu_121_xTok_001233
auf	auf	APPR	Duden	tu_121_xTok_001235
euch	ihr	PPER	Duden	tu_121_xTok_001237
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0026">
durch	durch	APPR	Duden	tu_121_xTok_001239
Qualen	Qual	NN	Duden	tu_121_xTok_001241
jeder	jede	PIAT	Duden	tu_121_xTok_001243
Art	Art	NN	Duden	tu_121_xTok_001245
<g/>
,
Tortur	Tortur	NN	Duden	tu_121_xTok_001248
<g/>
,
und	und	KON	Duden	tu_121_xTok_001251
Geiselstreich	Geißelstreich	NN	oov	tu_121_xTok_001253
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0027">
Das	d	ART	Duden	tu_121_xTok_001255
Generalmandat	Generalmandat	NN	DRW	tu_121_xTok_001257
verspricht	versprechen	VVFIN	Duden	tu_121_xTok_001259
euch	ihr	PPER	Duden	tu_121_xTok_001261
keine	kein	PIAT	Duden	tu_121_xTok_001263
Gnade	Gnade	NN	Duden	tu_121_xTok_001265
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0028">
Beil	Beil	NN	Duden	tu_121_xTok_001267
<g/>
,
Schleipfe	Schleife	NN	DWB	tu_121_xTok_001270
<g/>
,
Zangenzwick	Zangenzwick	NN	oov	tu_121_xTok_001273
<g/>
,
Verschmachten	verschmachten	VVFIN	Duden	tu_121_xTok_001276
auf	auf	APPR	Duden	tu_121_xTok_001278
dem	d	ART	Duden	tu_121_xTok_001280
Rade	Rad	NN	Duden	tu_121_xTok_001282
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0029">
sind	sein	VAFIN	Duden	tu_121_xTok_001283
euers	euer	PPOSAT	Duden	tu_121_xTok_001285
Kelches	Kelch	NN	Duden	tu_121_xTok_001287
theil	Teil	NN	Duden	tu_121_xTok_001289
<g/>
.
Ergreifet	ergreifen	VVIMP	Duden	tu_121_xTok_001292
nur	nur	ADV	Duden	tu_121_xTok_001294
die	d	ART	Duden	tu_121_xTok_001296
Flucht	Flucht	NN	Duden	tu_121_xTok_001298
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0030">
ihr	ihr	PPER	Duden	tu_121_xTok_001300
werdet	werden	VAFIN	Duden	tu_121_xTok_001302
überall	überall	ADV	Duden	tu_121_xTok_001304
verfolgt	verfolgen	VVPP	Duden	tu_121_xTok_001306
und	und	KON	Duden	tu_121_xTok_001308
aufgesucht	aufsuchen	VVPP	Duden	tu_121_xTok_001310
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0031">
Gesträuche	Gesträuch	NN	Duden	tu_121_xTok_001312
<g/>
,
Busch	Busch	NN	Duden	tu_121_xTok_001315
<g/>
,
und	und	KON	Duden	tu_121_xTok_001318
Wald	Wald	NN	Duden	tu_121_xTok_001320
<g/>
,
und	und	KON	Duden	tu_121_xTok_001323
Gruft	Gruft	NN	Duden	tu_121_xTok_001325
<g/>
,
und	und	KON	Duden	tu_121_xTok_001328
dunkle	dunkel	ADJA	Duden	tu_121_xTok_001330
Höhlen	Höhle	NN	Duden	tu_121_xTok_001332
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0032">
möcht	mögen	VMFIN	Duden	tu_121_xTok_001334
ihr	ihr	PPER	Duden	tu_121_xTok_001336
zum	zum	APPRART	Duden	tu_121_xTok_001338
Unterschluf	Unterschluf	NN	DWB	tu_121_xTok_001340
aus	aus	APPR	Duden	tu_121_xTok_001342
Furcht	Furcht	NN	Duden	tu_121_xTok_001344
des	d	ART	Duden	tu_121_xTok_001346
Todes	Tod	NN	Duden	tu_121_xTok_001348
wählen	wählen	VVINF	Duden	tu_121_xTok_001350
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0033">
Jhr	ihr	PPER	Duden	tu_121_xTok_001352
werdet	werden	VAFIN	Duden	tu_121_xTok_001354
gleichwohl	gleichwohl	ADV	Duden	tu_121_xTok_001356
nicht	nicht	PTKNEG	Duden	tu_121_xTok_001358
der	d	ART	Duden	tu_121_xTok_001360
Obrigkeit	Obrigkeit	NN	Duden	tu_121_xTok_001362
entgehn	entgehen	VVINF	Duden	tu_121_xTok_001364
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0034">
das	d	ART	Duden	tu_121_xTok_001366
Raubthier	Raubtier	NN	Duden	tu_121_xTok_001368
wird	werden	VAFIN	Duden	tu_121_xTok_001370
sich	sich	PRF	Duden	tu_121_xTok_001372
noch	noch	ADV	Duden	tu_121_xTok_001374
im	im	APPRART	Duden	tu_121_xTok_001376
Netz	Netz	NN	Duden	tu_121_xTok_001378
verstecket	verstecken	VVPP	Duden	tu_121_xTok_001380
sehn	sehen	VVINF	Duden	tu_121_xTok_001382
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0035">
O	oh	ITJ	Duden	tu_121_xTok_001384
härtet	härten	VVIMP	Duden	tu_121_xTok_001386
nur	nur	ADV	Duden	tu_121_xTok_001388
den	d	ART	Duden	tu_121_xTok_001390
Leib	Leib	NN	Duden	tu_121_xTok_001392
<g/>
,
und	und	KON	Duden	tu_121_xTok_001395
thut	tun	VVIMP	Duden	tu_121_xTok_001397
<g/>
,
wie	wie	KOKOM	Duden	tu_121_xTok_001400
unempfindlich	unempfindlich	ADJD	Duden	tu_121_xTok_001402
<g/>
;
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0036">
Die	d	ART	Duden	tu_121_xTok_001404
Boßheit	Bosheit	NN	Duden	tu_121_xTok_001406
ist	sein	VAFIN	Duden	tu_121_xTok_001408
<g/>
,
und	und	KON	Duden	tu_121_xTok_001411
bleibt	bleiben	VVFIN	Duden	tu_121_xTok_001413
doch	doch	ADV	Duden	tu_121_xTok_001415
allzeit	allzeit	ADV	Duden	tu_121_xTok_001417
überwindlich	überwindlich	ADJD	Duden	tu_121_xTok_001419
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0037">
was	was	PWS	Duden	tu_121_xTok_001421
der	d	ART	Duden	tu_121_xTok_001423
selbst	selbst	ADV	Duden	tu_121_xTok_001425
eigne	eigen	ADJA	Duden	tu_121_xTok_001427
Mund	Mund	NN	Duden	tu_121_xTok_001429
hält	halten	VVFIN	Duden	tu_121_xTok_001431
in	in	APPR	Duden	tu_121_xTok_001433
der	d	ART	Duden	tu_121_xTok_001435
Brust	Brust	NN	Duden	tu_121_xTok_001437
versteckt	versteckt	ADJD	Duden	tu_121_xTok_001439
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0038">
das	d	PDS	Duden	tu_121_xTok_001441
hat	haben	VAFIN	Duden	tu_121_xTok_001443
des	d	ART	Duden	tu_121_xTok_001445
Mitgespans	Mitgespan	NN	DWB	tu_121_xTok_001447
Geständniß	Geständnis	NN	Duden	tu_121_xTok_001449
aufgedeckt	aufdecken	VVPP	Duden	tu_121_xTok_001451
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0039">
wie	wie	KOKOM	Duden	tu_121_xTok_001453
oft	oft	ADV	Duden	tu_121_xTok_001455
verläßt	verlassen	VVFIN	Duden	tu_121_xTok_001457
ihr	ihr	PPER	Duden	tu_121_xTok_001459
euch	euch	PRF	Duden	tu_121_xTok_001461
auf	auf	APPR	Duden	tu_121_xTok_001463
eure	euer	PPOSAT	Duden	tu_121_xTok_001465
Diebsgefährten	Diebsgefährte	NN	oov	tu_121_xTok_001467
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0040">
und	und	KON	Duden	tu_121_xTok_001469
glaubet	glauben	VVFIN	Duden	tu_121_xTok_001471
<g/>
,
daß	dass	KOUS	Duden	tu_121_xTok_001474
sie	sie	PPER	Duden	tu_121_xTok_001476
nie	nie	ADV	Duden	tu_121_xTok_001478
aus	aus	APPR	Duden	tu_121_xTok_001480
Furcht	Furcht	NN	Duden	tu_121_xTok_001482
Verräther	Verräter	NN	Duden	tu_121_xTok_001484
werden	werden	VAFIN	Duden	tu_121_xTok_001486
<g/>
?
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0041">
Doch	doch	KON	Duden	tu_121_xTok_001488
wie	wie	PWAV	Duden	tu_121_xTok_001490
betrügt	betrügen	VVFIN	Duden	tu_121_xTok_001492
ihr	ihr	PPER	Duden	tu_121_xTok_001494
euch	euch	PRF	Duden	tu_121_xTok_001496
<g/>
:
wie	wie	KOKOM	Duden	tu_121_xTok_001499
weit	weit	ADJD	Duden	tu_121_xTok_001501
schießt	schießen	VVFIN	Duden	tu_121_xTok_001503
ihr	ihr	PPER	Duden	tu_121_xTok_001505
vom	vom	APPRART	Duden	tu_121_xTok_001507
Ziel	Ziel	NN	Duden	tu_121_xTok_001509
<g/>
;
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0042">
der	d	ART	Duden	tu_121_xTok_001511
Diebsgefährte	Diebsgefährte	NN	oov	tu_121_xTok_001513
denkt	denken	VVFIN	Duden	tu_121_xTok_001515
<g/>
:
Nichts	nichts	PIS	Duden	tu_121_xTok_001518
Bruder	Bruder	NN	Duden	tu_121_xTok_001520
in	in	APPR	Duden	tu_121_xTok_001522
dem	d	ART	Duden	tu_121_xTok_001524
Spiel	Spiel	NN	Duden	tu_121_xTok_001526
<g/>
.
</l>
</lg>
<lg type="stanza">
<l id="fb_17810721_JosephN_MathiasN_l_0043">
Die	d	ART	Duden	tu_121_xTok_001528
Folter	Folter	NN	Duden	tu_121_xTok_001530
schreckt	abschrecken	VVFIN	Duden	tu_121_xTok_001532
ihn	er	PPER	Duden	tu_121_xTok_001534
ab	ab	PTKVZ	Duden	tu_121_xTok_001536
<g/>
,
er	er	PPER	Duden	tu_121_xTok_001539
sucht	suchen	VVFIN	Duden	tu_121_xTok_001541
in	in	APPR	Duden	tu_121_xTok_001543
solchen	solch	PIAT	Duden	tu_121_xTok_001545
Nöthen	Not	NN	Duden	tu_121_xTok_001547
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0044">
noch	noch	ADV	Duden	tu_121_xTok_001549
seine	sein	PPOSAT	Duden	tu_121_xTok_001551
arme	arm	ADJA	Duden	tu_121_xTok_001553
Seel	Seele	NN	Duden	tu_121_xTok_001555
<g/>
(
den	d	ART	Duden	tu_121_xTok_001558
größten	groß	ADJA	Duden	tu_121_xTok_001560
Schatz	Schatz	NN	Duden	tu_121_xTok_001562
<g/>
)
zu	zu	PTKZU	Duden	tu_121_xTok_001565
retten	retten	VVINF	Duden	tu_121_xTok_001567
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0045">
rückt	herausrücken	VVFIN	Duden	tu_121_xTok_001569
mit	mit	APPR	Duden	tu_121_xTok_001571
der	d	ART	Duden	tu_121_xTok_001573
Sprach	Sprache	NN	Duden	tu_121_xTok_001575
heraus	heraus	PTKVZ	Duden	tu_121_xTok_001577
<g/>
,
erhebt	erheben	VVFIN	Duden	tu_121_xTok_001580
sein	sein	PPOSAT	Duden	tu_121_xTok_001582
Herz	Herz	NN	Duden	tu_121_xTok_001584
zu	zu	APPR	Duden	tu_121_xTok_001586
Gott	Gott	NN	Duden	tu_121_xTok_001588
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0046">
die	d	ART	Duden	tu_121_xTok_001590
Aussag	Aussage	NN	Duden	tu_121_xTok_001592
wird	werden	VAFIN	Duden	tu_121_xTok_001594
bestärkt	bestärken	VVPP	Duden	tu_121_xTok_001596
durch	durch	APPR	Duden	tu_121_xTok_001598
seinen	sein	PPOSAT	Duden	tu_121_xTok_001600
Büsser=Tod	Büßertod	NN	oov	tu_121_xTok_001602
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0047">
Nun	nun	ADV	Duden	tu_121_xTok_001604
ist	sein	VAFIN	Duden	tu_121_xTok_001606
euch	ihr	PPER	Duden	tu_121_xTok_001608
alle	all	PIAT	Duden	tu_121_xTok_001610
Hilf	Hilfe	NN	Duden	tu_121_xTok_001612
und	und	KON	Duden	tu_121_xTok_001614
Rettung	Rettung	NN	Duden	tu_121_xTok_001616
abgeschnitten	abschneiden	VVPP	Duden	tu_121_xTok_001618
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0048">
nach	nach	APPR	Duden	tu_121_xTok_001620
dem	d	ART	Duden	tu_121_xTok_001622
Gesetze	Gesetz	NN	Duden	tu_121_xTok_001624
wird	werden	VAFIN	Duden	tu_121_xTok_001626
es	es	PPER	Duden	tu_121_xTok_001628
auch	auch	ADV	Duden	tu_121_xTok_001630
zur	zur	APPRART	Duden	tu_121_xTok_001632
Straf	Strafe	NN	Duden	tu_121_xTok_001634
geschritten	schreiten	VVPP	Duden	tu_121_xTok_001636
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0049">
Jhr	ihr	PPER	Duden	tu_121_xTok_001638
scheinet	scheinen	VVFIN	Duden	tu_121_xTok_001640
auch	auch	ADV	Duden	tu_121_xTok_001642
wohl	wohl	ADV	Duden	tu_121_xTok_001644
selbst	selbst	ADV	Duden	tu_121_xTok_001646
die	d	ART	Duden	tu_121_xTok_001648
Folgen	Folge	NN	Duden	tu_121_xTok_001650
einzusehn	einsehen	VVIZU	Duden	tu_121_xTok_001652
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0050">
darum	darum	PAV	Duden	tu_121_xTok_001654
gab	geben	VVFIN	Duden	tu_121_xTok_001656
einer	ein	PIS	Duden	tu_121_xTok_001658
erst	erst	ADV	Duden	tu_121_xTok_001660
dem	d	ART	Duden	tu_121_xTok_001662
andern	ander	PIS	Duden	tu_121_xTok_001664
zu	zu	PTKZU	Duden	tu_121_xTok_001666
verstehn	verstehen	VVINF	Duden	tu_121_xTok_001668
<g/>
:
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0051">
Noch	noch	ADV	Duden	tu_121_xTok_001670
hat	haben	VAFIN	Duden	tu_121_xTok_001672
es	es	PPER	Duden	tu_121_xTok_001674
keine	kein	PIAT	Duden	tu_121_xTok_001676
Noth	Not	NN	Duden	tu_121_xTok_001678
<g/>
,
du	du	PPER	Duden	tu_121_xTok_001681
darfst	dürfen	VMFIN	Duden	tu_121_xTok_001683
dich	du	PRF	Duden	tu_121_xTok_001685
nicht	nicht	PTKNEG	Duden	tu_121_xTok_001687
betrüben	betrüben	VVINF	Duden	tu_121_xTok_001689
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0052">
der	d	ART	Duden	tu_121_xTok_001691
Richter	Richter	NN	Duden	tu_121_xTok_001693
hat	haben	VAFIN	Duden	tu_121_xTok_001695
kein	kein	PIAT	Duden	tu_121_xTok_001697
Recht	Recht	NN	Duden	tu_121_xTok_001699
<g/>
,
Recht	Recht	NN	Duden	tu_121_xTok_001702
an	an	APPR	Duden	tu_121_xTok_001704
uns	wir	PPER	Duden	tu_121_xTok_001706
auszuüben	ausüben	VVIZU	Duden	tu_121_xTok_001708
<g/>
;
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0053">
so lange	solange	ADV		tu_121_xTok_001710
man	man	PIS	Duden	tu_121_xTok_001714
uns	wir	PPER	Duden	tu_121_xTok_001716
fragt	fragen	VVFIN	Duden	tu_121_xTok_001718
<g/>
,
so lange	solange	ADV		tu_121_xTok_001721
steht	stehen	VVFIN	Duden	tu_121_xTok_001725
es	es	PPER	Duden	tu_121_xTok_001727
gut	gut	ADJD	Duden	tu_121_xTok_001729
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0054">
wenn	wenn	KOUS	Duden	tu_121_xTok_001731
aber	aber	ADV	Duden	tu_121_xTok_001733
diese	diese	PDAT	Duden	tu_121_xTok_001735
stockt	stocken	VVFIN	Duden	tu_121_xTok_001737
<g/>
,
da	da	ADV	Duden	tu_121_xTok_001740
stocken	stocken	VVFIN	Duden	tu_121_xTok_001742
Herz	Herz	NN	Duden	tu_121_xTok_001744
<g/>
,
und	und	KON	Duden	tu_121_xTok_001747
Muth	Mut	NN	Duden	tu_121_xTok_001749
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0055">
da	da	ADV	Duden	tu_121_xTok_001751
fleht	flehen	VVFIN	Duden	tu_121_xTok_001753
der	d	ART	Duden	tu_121_xTok_001755
Ochs	Ochse	NN	Duden	tu_121_xTok_001757
am	am	APPRART	Duden	tu_121_xTok_001759
Berg	Berg	NN	Duden	tu_121_xTok_001761
<g/>
,
da	da	ADV	Duden	tu_121_xTok_001764
Bruder	Bruder	NN	Duden	tu_121_xTok_001766
<g/>
;
hohl's	holen_es	VVIMPPPER	Duden	tu_121_xTok_001769
der	d	ART	Duden	tu_121_xTok_001771
Teufel	Teufel	NN	Duden	tu_121_xTok_001773
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0056">
wir	wir	PPER	Duden	tu_121_xTok_001775
beyde	beide	PIS	Duden	tu_121_xTok_001777
sind	sein	VAFIN	Duden	tu_121_xTok_001779
des	d	ART	Duden	tu_121_xTok_001781
Tods	Tod	NN	Duden	tu_121_xTok_001783
ganz	ganz	ADV	Duden	tu_121_xTok_001785
richtig	richtig	ADJD	Duden	tu_121_xTok_001787
<g/>
,
ohne	ohne	APPR	Duden	tu_121_xTok_001790
Zweifel	Zweifel	NN	Duden	tu_121_xTok_001792
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0057">
Ja	ja	PTKANT	Duden	tu_121_xTok_001794
<g/>
,
armer	arm	ADJA	Duden	tu_121_xTok_001797
Sünder	Sünder	NN	Duden	tu_121_xTok_001799
<g/>
,
ja	ja	PTKANT	Duden	tu_121_xTok_001802
<g/>
,
du	du	PPER	Duden	tu_121_xTok_001805
hast	haben	VAFIN	Duden	tu_121_xTok_001807
dir	du	PRF	Duden	tu_121_xTok_001809
wahr	wahr	ADJD	Duden	tu_121_xTok_001811
gesagt	sagen	VVPP	Duden	tu_121_xTok_001813
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0058">
und	und	KON	Duden	tu_121_xTok_001815
deinem	dein	PPOSAT	Duden	tu_121_xTok_001817
Bruder	Bruder	NN	Duden	tu_121_xTok_001819
auch	auch	ADV	Duden	tu_121_xTok_001821
<g/>
;
als	als	KOUS	Duden	tu_121_xTok_001824
man	man	PIS	Duden	tu_121_xTok_001826
nicht	nicht	PTKNEG	Duden	tu_121_xTok_001828
mehr	mehr	ADV	Duden	tu_121_xTok_001830
gefragt	fragen	VVPP	Duden	tu_121_xTok_001832
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0059">
da	da	ADV	Duden	tu_121_xTok_001834
ward	werden	VAFIN	Duden	tu_121_xTok_001836
euch	ihr	PPER	Duden	tu_121_xTok_001838
alsobald	alsobald	ADV	Duden	tu_121_xTok_001840
das	d	ART	Duden	tu_121_xTok_001842
Leben	Leben	NN	Duden	tu_121_xTok_001844
abgesprochen	absprechen	VVPP	Duden	tu_121_xTok_001846
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0060">
Hier	hier	ADV	Duden	tu_121_xTok_001848
fieng	anfangen	VVFIN	Duden	tu_121_xTok_001850
euch	ihr	PPER	Duden	tu_121_xTok_001852
an	an	APPR	Duden	tu_121_xTok_001854
das	d	ART	Duden	tu_121_xTok_001856
Blut	Blut	NN	Duden	tu_121_xTok_001858
in	in	APPR	Duden	tu_121_xTok_001860
Adern	Ader	NN	Duden	tu_121_xTok_001862
aufzukochen	aufkochen	VVIZU	Duden	tu_121_xTok_001864
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0061">
mit	mit	APPR	Duden	tu_121_xTok_001865
Jngrimm	Ingrimm	NN	Duden	tu_121_xTok_001867
<g/>
,
und	und	KON	Duden	tu_121_xTok_001870
Verdruß	Verdruss	NN	Duden	tu_121_xTok_001872
hört	anhören	VVFIN	Duden	tu_121_xTok_001874
ihr	ihr	PPER	Duden	tu_121_xTok_001876
das	d	ART	Duden	tu_121_xTok_001878
Urtheil	Urteil	NN	Duden	tu_121_xTok_001880
an	an	PTKVZ	Duden	tu_121_xTok_001882
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0062">
wie	wie	PWAV	Duden	tu_121_xTok_001884
<g/>
!
man	man	PIS	Duden	tu_121_xTok_001887
verhört	verhören	VVFIN	Duden	tu_121_xTok_001889
uns	wir	PPER	Duden	tu_121_xTok_001891
nicht	nicht	PTKNEG	Duden	tu_121_xTok_001893
<g/>
?
Das	d	PDS	Duden	tu_121_xTok_001896
heißt	heißen	VVFIN	Duden	tu_121_xTok_001898
zu	zu	PTKA	Duden	tu_121_xTok_001900
viel	viel	ADV	Duden	tu_121_xTok_001902
gethan	tun	VVPP	Duden	tu_121_xTok_001904
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0063">
Wir	wir	PPER	Duden	tu_121_xTok_001906
sterben	sterben	VVFIN	Duden	tu_121_xTok_001908
<g/>
!
da	da	KOUS	Duden	tu_121_xTok_001911
wir	wir	PPER	Duden	tu_121_xTok_001913
uns	uns	PRF	Duden	tu_121_xTok_001915
in	in	APPR	Duden	tu_121_xTok_001917
keinem	kein	PIS	Duden	tu_121_xTok_001919
schuldig	schuldig	ADJD	Duden	tu_121_xTok_001921
wissen	wissen	VVFIN	Duden	tu_121_xTok_001923
<g/>
;
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0064">
Wir	wir	PPER	Duden	tu_121_xTok_001925
sterben	sterben	VVFIN	Duden	tu_121_xTok_001927
<g/>
!
ehe	ehe	KOUS	Duden	tu_121_xTok_001930
wir	wir	PPER	Duden	tu_121_xTok_001932
die	d	ART	Duden	tu_121_xTok_001934
Schuld	Schuld	NN	Duden	tu_121_xTok_001936
bekennen	bekennen	VVINF	Duden	tu_121_xTok_001938
müssen	müssen	VMFIN	Duden	tu_121_xTok_001940
<g/>
?
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0065">
O	oh	ITJ	Duden	tu_121_xTok_001942
gebet	geben	VVIMP	Duden	tu_121_xTok_001944
euch	euch	PRF	Duden	tu_121_xTok_001946
zur	zur	APPRART	Duden	tu_121_xTok_001948
Ruh	Ruhe	NN	Duden	tu_121_xTok_001950
<g/>
,
Verlohrne	verloren	ADJ-NN	Duden	tu_121_xTok_001953
<g/>
;
schweiget	schweigen	VVIMP	Duden	tu_121_xTok_001956
nur	nur	ADV	Duden	tu_121_xTok_001958
<g/>
!
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0066">
so	so	ADV	Duden	tu_121_xTok_001960
spricht	sprechen	VVFIN	Duden	tu_121_xTok_001962
die	d	ART	Duden	tu_121_xTok_001964
Furcht	Furcht	NN	Duden	tu_121_xTok_001966
des	d	ART	Duden	tu_121_xTok_001968
Tods	Tod	NN	Duden	tu_121_xTok_001970
<g/>
,
und	und	KON	Duden	tu_121_xTok_001973
Aufruhr	Aufruhr	NN	Duden	tu_121_xTok_001975
der	d	ART	Duden	tu_121_xTok_001977
Natur	Natur	NN	Duden	tu_121_xTok_001979
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0067">
Hier	hier	ADV	Duden	tu_121_xTok_001981
hat	haben	VAFIN	Duden	tu_121_xTok_001983
man	man	PIS	Duden	tu_121_xTok_001985
ein	ein	ART	Duden	tu_121_xTok_001987
Gesetz	Gesetz	NN	Duden	tu_121_xTok_001989
<g/>
,
nach	nach	APPR	Duden	tu_121_xTok_001992
diesem	diese	PDAT	Duden	tu_121_xTok_001994
müßt	müssen	VMFIN	Duden	tu_121_xTok_001996
ihr	ihr	PPER	Duden	tu_121_xTok_001998
sterben	sterben	VVINF	Duden	tu_121_xTok_002000
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0068">
nun	nun	ADV	Duden	tu_121_xTok_002002
ist	sein	VAFIN	Duden	tu_121_xTok_002004
es	es	PPER	Duden	tu_121_xTok_002006
nicht	nicht	PTKNEG	Duden	tu_121_xTok_002008
mehr	mehr	PIAT	Duden	tu_121_xTok_002010
Zeit	Zeit	NN	Duden	tu_121_xTok_002012
die	d	ART	Duden	tu_121_xTok_002014
Gnade	Gnade	NN	Duden	tu_121_xTok_002016
zu	zu	PTKZU	Duden	tu_121_xTok_002018
erwerben	erwerben	VVINF	Duden	tu_121_xTok_002020
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0069">
bey	bei	APPR	Duden	tu_121_xTok_002022
Gott	Gott	NN	Duden	tu_121_xTok_002024
allein	allein	ADV	Duden	tu_121_xTok_002026
ist	sein	VAFIN	Duden	tu_121_xTok_002028
Gnad	Gnade	NN	Duden	tu_121_xTok_002030
<g/>
,
sucht	suchen	VVIMP	Duden	tu_121_xTok_002033
