<doc id="fb_17540528_FriederichK" delinquent_sexes="male" title="Todesurteil Friederich K." attrs="word lemma pos vocab id">
<head>
Anfang	Anfang	NN	Duden	tu_58_xTok_001224
des	d	ART	Duden	tu_58_xTok_001226
Monats	Monat	NN	Duden	tu_58_xTok_001228
Julii	Juli	NN	Duden	tu_58_xTok_001229
1752.	1752	CARD		tu_58_xTok_001231
in	in	APPR	Duden	tu_58_xTok_001233
einem	ein	ART	Duden	tu_58_xTok_001235
herrschafftlichen	herrschaftlich	ADJA	Duden	tu_58_xTok_001237
Haus	Haus	NN	Duden	tu_58_xTok_001239
in	in	APPR	Duden	tu_58_xTok_001241
der	d	ART	Duden	tu_58_xTok_001243
Johannes=gassen	Johannesgasse	NE::top	oov	tu_58_xTok_001245
<g/>
,
mittelst	mittelst	APPR	Duden	tu_58_xTok_001248
abermaligen	abermalig	ADJA	Duden	tu_58_xTok_001251
Einbruch	Einbruch	NN	Duden	tu_58_xTok_001253
durch	durch	APPR	Duden	tu_58_xTok_001255
den	d	ART	Duden	tu_58_xTok_001257
Ofen	Ofen	NN	Duden	tu_58_xTok_001259
bey	bei	APPR	Duden	tu_58_xTok_001261
allschon	allschon	ADV	oov	tu_58_xTok_001263
ausgekundschaffteter	auskundschaften	ADJA	Duden	tu_58_xTok_001265
Abwesenheit	Abwesenheit	NN	Duden	tu_58_xTok_001268
der	d	ART	Duden	tu_58_xTok_001270
allda	allda	ADV	Duden	tu_58_xTok_001272
wohnenden	wohnen	ADJA	Duden	tu_58_xTok_001274
damals	damals	ADV	Duden	tu_58_xTok_001276
aber	aber	ADV	Duden	tu_58_xTok_001278
auf	auf	APPR	Duden	tu_58_xTok_001280
ihre	ihr	PPOSAT	Duden	tu_58_xTok_001282
Güter	Gut	NN	Duden	tu_58_xTok_001284
verreiset	verreisen	ADJA	Duden	tu_58_xTok_001286
gewesten	sein	ADJA	Duden	tu_58_xTok_001289
Herrschafft	Herrschaft	NN	Duden	tu_58_xTok_001291
gegen	gegen	APPR	Duden	tu_58_xTok_001293
11.	11	CARD		tu_58_xTok_001295
Uhr	Uhr	NN	Duden	tu_58_xTok_001297
Nachts	nachts	ADV	Duden	tu_58_xTok_001299
in	in	APPR	Duden	tu_58_xTok_001301
daselbstige	daselbst	ADJA	Duden	tu_58_xTok_001303
Zimmer	Zimmer	NN	Duden	tu_58_xTok_001305
gestiegen	steigen	VVPP	Duden	tu_58_xTok_001307
<g/>
,
und	und	KON	Duden	tu_58_xTok_001311
hat	haben	VAFIN	Duden	tu_58_xTok_001313
allda	allda	ADV	Duden	tu_58_xTok_001315
durch	durch	APPR	Duden	tu_58_xTok_001317
gewalt=thätige	gewalttätig	ADJA	Duden	tu_58_xTok_001319
Eröfnung	Eröffnung	NN	Duden	tu_58_xTok_001321
einer	ein	ART	Duden	tu_58_xTok_001323
versperrten	versperren	ADJA	Duden	tu_58_xTok_001325
Blind=fülle	Blindfülle	NN	oov	tu_58_xTok_001328
aus	aus	APPR	Duden	tu_58_xTok_001330
solcher	solch	PIS	Duden	tu_58_xTok_001332
allerhand	allerhand	ADJD	Duden	tu_58_xTok_001334
Tisch=zeug	Tischzeug	NN	Duden	tu_58_xTok_001336
<g/>
,
seidene	seiden	ADJA	Duden	tu_58_xTok_001339
Schnupf=tücher	Schnupftuch	NN	Duden	tu_58_xTok_001341
<g/>
,
dann	dann	ADV	Duden	tu_58_xTok_001345
ein	ein	ART	Duden	tu_58_xTok_001347
Silber=vergoldetes	silbervergoldet	ADJA	oov	tu_58_xTok_001349
Becherl	Becher	NN	Duden	tu_58_xTok_001351
<g/>
,
deto	dito	ADV	Duden	tu_58_xTok_001354
Fläschel	Flasche	NN	Duden	tu_58_xTok_001356
<g/>
,
und	und	KON	Duden	tu_58_xTok_001359
Schächterl	Schachtel	NN	Duden	tu_58_xTok_001361
<g/>
,
wie	wie	KOKOM	Duden	tu_58_xTok_001365
auch	auch	ADV	Duden	tu_58_xTok_001367
silbernes	silbern	ADJA	Duden	tu_58_xTok_001369
Hand=leuchterl	Handleuchter	NN	DWB	tu_58_xTok_001371
entfremdet	entfremden	VVPP	Duden	tu_58_xTok_001373
<g/>
,
dieses	diese	PDAT	Duden	tu_58_xTok_001376
sammentlich	sammentlich	ADJA	DWB	tu_58_xTok_001378
gestohlne	stehlen	ADJA	Duden	tu_58_xTok_001379
Gut	Gut	NN	Duden	tu_58_xTok_001381
in	in	APPR	Duden	tu_58_xTok_001383
eine	ein	ART	Duden	tu_58_xTok_001385
zu	zu	APPR	Duden	tu_58_xTok_001387
dem	d	ART	Duden	tu_58_xTok_001389
Ende	Ende	NN	Duden	tu_58_xTok_001391
allschon	allschon	ADV	oov	tu_58_xTok_001393
mit	mit	APPR	Duden	tu_58_xTok_001395
sich	sich	PRF	Duden	tu_58_xTok_001397
dahin	dahin	PAV	Duden	tu_58_xTok_001399
gebrachte	bringen	ADJA	Duden	tu_58_xTok_001401
Polster=ziechen	Polsterzieche	NN	DWB	tu_58_xTok_001403
zusammen	zusammen	PTKVZ	Duden	tu_58_xTok_001406
gebunden	zusammenbinden	VVPP	Duden	tu_58_xTok_001408
<g/>
,
sohin	sohin	ADV	Duden	tu_58_xTok_001411
damit	damit	KOUS	Duden	tu_58_xTok_001413
in	in	APPR	Duden	tu_58_xTok_001415
das	d	ART	Duden	tu_58_xTok_001417
Ofen=loch	Ofenloch	NN	Duden	tu_58_xTok_001419
sich	sich	PRF	Duden	tu_58_xTok_001421
gesetzet	setzen	VVPP	Duden	tu_58_xTok_001423
<g/>
,
allwo	allwo	PWAV	Duden	tu_58_xTok_001426
er	er	PPER	Duden	tu_58_xTok_001428
bis	bis	APPR	Duden	tu_58_xTok_001430
folgenden	folgend	ADJA	Duden	tu_58_xTok_001432
Fruh=morgen	Frühmorgen	NN	DWB	tu_58_xTok_001434
<g/>
,
und	und	KON	Duden	tu_58_xTok_001437
zwar	zwar	ADV	Duden	tu_58_xTok_001439
in			oov	tu_58_xTok_001441
so			oov	tu_58_xTok_001443
lang			oov	tu_58_xTok_001446
sitzen	sitzen	VVINF	Duden	tu_58_xTok_001449
geblieben	bleiben	VVPP	Duden	tu_58_xTok_001451
<g/>
,
bis	bis	KOUS	Duden	tu_58_xTok_001454
er	er	PPER	Duden	tu_58_xTok_001456
das	d	ART	Duden	tu_58_xTok_001458
Haus=thor	Haustor	NN	Duden	tu_58_xTok_001460
allda	allda	ADV	Duden	tu_58_xTok_001462
aufsperren	aufsperren	VVINF	Duden	tu_58_xTok_001464
gehöret	hören	VVPP	Duden	tu_58_xTok_001466
<g/>
,
wornach	wornach	PWAV	Duden	tu_58_xTok_001469
er	er	PPER	Duden	tu_58_xTok_001471
aus	aus	APPR	Duden	tu_58_xTok_001472
solchem	solch	PIAT	Duden	tu_58_xTok_001474
Ofen=loch	Ofenloch	NN	Duden	tu_58_xTok_001476
heraus	heraus	ADV	Duden	tu_58_xTok_001478
<g/>
,
und	und	KON	Duden	tu_58_xTok_001481
mit	mit	APPR	Duden	tu_58_xTok_001483
denen	d	ART	Duden	tu_58_xTok_001485
entwendeten	entwenden	ADJA	Duden	tu_58_xTok_001487
Sachen	Sache	NN	Duden	tu_58_xTok_001489
in	in	APPR	Duden	tu_58_xTok_001491
sein	sein	PPOSAT	Duden	tu_58_xTok_001493
Holz=gewölb	Holzgewölbe	NN	oov	tu_58_xTok_001495
anheim	anheim	ADV	DWB	tu_58_xTok_001497
gegangen	gehen	VVPP	Duden	tu_58_xTok_001499
<g/>
.
Weiters	weiters	ADV	Duden	tu_58_xTok_001502
hat	haben	VAFIN	Duden	tu_58_xTok_001504
er	er	PPER	Duden	tu_58_xTok_001506
zu	zu	APPR	Duden	tu_58_xTok_001508
Michaelis	Michael	NE	Duden	tu_58_xTok_001510
ebenerwehnten	ebenerwähnt	ADJA	oov	tu_58_xTok_001512
Jahrs	Jahr	NN	Duden	tu_58_xTok_001515
in	in	APPR	Duden	tu_58_xTok_001517
einem	ein	ART	Duden	tu_58_xTok_001519
andern	andere	ADJA	Duden	tu_58_xTok_001521
herrschafftlichen	herrschaftlich	ADJA	Duden	tu_58_xTok_001523
Haus	Haus	NN	Duden	tu_58_xTok_001525
auf	auf	APPR	Duden	tu_58_xTok_001527
der	d	ART	Duden	tu_58_xTok_001529
hohen	hoch	ADJA	Duden	tu_58_xTok_001531
Brucken	Brücke	NN	Duden	tu_58_xTok_001533
durch	durch	APPR	Duden	tu_58_xTok_001535
gleichmässige	gleichmäßig	ADJA	Duden	tu_58_xTok_001537
Erbrechung	Erbrechung	NN	DWB	tu_58_xTok_001539
eines	ein	ART	Duden	tu_58_xTok_001541
mit	mit	APPR	Duden	tu_58_xTok_001543
einem	ein	ART	Duden	tu_58_xTok_001545
Vorhang=schloß	Vorhängeschloss	NN	Duden	tu_58_xTok_001547
verwahrt=	verwahren	ADJA	Duden	tu_58_xTok_001549
gewesten	sein	ADJA	Duden	tu_58_xTok_001551
Ofen=thürls	Ofentür	NN	Duden	tu_58_xTok_001553
<g/>
,
dann	dann	ADV	Duden	tu_58_xTok_001556
Durchlöcherung	Durchlöcherung	NN	Duden	tu_58_xTok_001558
des	d	ART	Duden	tu_58_xTok_001560
Ofens	Ofen	NN	Duden	tu_58_xTok_001562
<g/>
,
und	und	KON	Duden	tu_58_xTok_001565
nach	nach	APPR	Duden	tu_58_xTok_001567
durch	durch	APPR	Duden	tu_58_xTok_001569
solchen	solch	PIAT	Duden	tu_58_xTok_001571
beschehenen	beschehen	ADJA	DWB	tu_58_xTok_001573
Einsteigen	einsteigen	VVINF-NN	Duden	tu_58_xTok_001575
in	in	APPR	Duden	tu_58_xTok_001577
dasige	dasig	ADJA	Duden	tu_58_xTok_001579b
Zimmer	Zimmer	NN	Duden	tu_58_xTok_001581
<g/>
,
<g/>
(
wovon	wovon	PWAV	Duden	tu_58_xTok_001585
ebenfallsfalls	ebenfalls	ADV	Duden	tu_58_xTok_001587
die	d	ART	Duden	tu_58_xTok_001591
Herrschafft	Herrschaft	NN	Duden	tu_58_xTok_001593
abwesend	abwesend	ADJD	Duden	tu_58_xTok_001595
<g/>
,
und	und	KON	Duden	tu_58_xTok_001598
auf	auf	APPR	Duden	tu_58_xTok_001600
ihren	ihr	PPOSAT	Duden	tu_58_xTok_001602
Gütern	Gut	NN	Duden	tu_58_xTok_001604
ware	sein	VAFIN	Duden	tu_58_xTok_001606
<g/>
,
<g/>
)
an	an	APPR	Duden	tu_58_xTok_001610
verschiedenen	verschieden	ADJA	Duden	tu_58_xTok_001612
Kästen	Kasten	NN	Duden	tu_58_xTok_001615
<g/>
,
Trühen	Truhe	NN	Duden	tu_58_xTok_001618
<g/>
,
und	und	KON	Duden	tu_58_xTok_001621
andern	andere	ADJA	Duden	tu_58_xTok_001623
versperrten	versperren	ADJA	Duden	tu_58_xTok_001625
Behaltnüssen	Behältnis	NN	Duden	tu_58_xTok_001627
mit	mit	APPR	Duden	tu_58_xTok_001629
seiner	sein	PPOSAT	Duden	tu_58_xTok_001631
eisernen	eisern	ADJA	Duden	tu_58_xTok_001633
Stange	Stange	NN	Duden	tu_58_xTok_001635
<g/>
,
und	und	KON	Duden	tu_58_xTok_001638
Stemm=eisen	Stemmeisen	NN	Duden	tu_58_xTok_001640
gewaltsam	gewaltsam	ADJD	Duden	tu_58_xTok_001642
aufgesprengten	aufsprengen	ADJA	Duden	tu_58_xTok_001644
48.	48	CARD		tu_58_xTok_001646
Schlössern	Schloss	NN	Duden	tu_58_xTok_001648
<g/>
,
einen	ein	ART	Duden	tu_58_xTok_001652
sehr=	sehr	ADV	Duden	tu_58_xTok_001654
nahmhafften	namhaft	ADJA	Duden	tu_58_xTok_001656
Diebstahl	Diebstahl	NN	Duden	tu_58_xTok_001658
ausgeübet	ausüben	VVPP	Duden	tu_58_xTok_001660
<g/>
,
und	und	KON	Duden	tu_58_xTok_001663
durch	durch	APPR	Duden	tu_58_xTok_001665
solchen	solch	PIAT	Duden	tu_58_xTok_001667
Angrif	Angriff	NN	Duden	tu_58_xTok_001669
auf	auf	APPR	Duden	tu_58_xTok_001671
zweymalig=	zweimalig	ADJA	Duden	tu_58_xTok_001673
allezeit	allezeit	ADV	Duden	tu_58_xTok_001675
nächtlicher Weile	nächtlicherweile	ADV		tu_58_xTok_001677
gewagtes	wagen	ADJA	Duden	tu_58_xTok_001681
Dahin=gehen	dahingehen	VVINF-NN	Duden	tu_58_xTok_001683
<g/>
,
einen	ein	ART	Duden	tu_58_xTok_001686
ganzen	ganz	ADJA	Duden	tu_58_xTok_001688
silbernen	silbern	ADJA	Duden	tu_58_xTok_001690
grossen	groß	ADJA	Duden	tu_58_xTok_001692
Nacht=zeug	Nachtzeug	NN	DWB	tu_58_xTok_001694
<g/>
,
auch	auch	ADV	Duden	tu_58_xTok_001697
viele	viel	PIAT	Duden	tu_58_xTok_001699
Kleider	Kleid	NN	Duden	tu_58_xTok_001701
<g/>
,
und	und	KON	Duden	tu_58_xTok_001704
andere	andere	ADJA	Duden	tu_58_xTok_001706
Effecten	Effekten	NN	Duden	tu_58_xTok_001707
davon	davon	PTKVZ	Duden	tu_58_xTok_001710
getragen	davontragen	VVPP	Duden	tu_58_xTok_001712
<g/>
.
Nicht	nicht	PTKNEG	Duden	tu_58_xTok_001715
minder	minder	ADV	Duden	tu_58_xTok_001717
hat	haben	VAFIN	Duden	tu_58_xTok_001719
er	er	PPER	Duden	tu_58_xTok_001721
den	d	ART	Duden	tu_58_xTok_001723
24.	24	ADJA		tu_58_xTok_001725
Februarii	Februar	NN	Duden	tu_58_xTok_001727
vorigen	vorige	ADJA	Duden	tu_58_xTok_001729
Jahrs	Jahr	NN	Duden	tu_58_xTok_001731
1753.	1753	CARD		tu_58_xTok_001733
in	in	APPR	Duden	tu_58_xTok_001735
der	d	ART	Duden	tu_58_xTok_001737
Wald=zeile	Waldzeile	NE::top	oov	tu_58_xTok_001739
in	in	APPR	Duden	tu_58_xTok_001741
einem	ein	ART	Duden	tu_58_xTok_001743
sicheren	sicher	ADJA	DWB	tu_58_xTok_001745
Haus	Haus	NN	Duden	tu_58_xTok_001747
im	im	APPRART	Duden	tu_58_xTok_001749
ersten	erste	ADJA	Duden	tu_58_xTok_001751
Stock	Stock	NN	Duden	tu_58_xTok_001753
mehrmalen	mehrmalen	ADV	DWB	tu_58_xTok_001755
mittelst	mittelst	APPR	Duden	tu_58_xTok_001757
Einschlieffen	einschliefen	VVINF-NN	DWB	tu_58_xTok_001759
durch	durch	APPR	Duden	tu_58_xTok_001761
den	d	ART	Duden	tu_58_xTok_001763
Ofen	Ofen	NN	Duden	tu_58_xTok_001765
<g/>
,
und	und	KON	Duden	tu_58_xTok_001768
Erbrechung	Erbrechung	NN	DWB	tu_58_xTok_001770
dreyer	drei	ADJA	Duden	tu_58_xTok_001772
Kästen	Kasten	NN	Duden	tu_58_xTok_001773
<g/>
,
nach	nach	APPR	Duden	tu_58_xTok_001776
vorhero	vorhero	ADV	DWB	tu_58_xTok_001778
ausgespäheten	ausspähen	ADJA	Duden	tu_58_xTok_001780
Ausfahren	ausfahren	VVINF-NN	Duden	tu_58_xTok_001782
des	d	ART	Duden	tu_58_xTok_001784
allda	allda	ADV	Duden	tu_58_xTok_001786
wohnhafften	wohnhaft	ADJA	Duden	tu_58_xTok_001788
Herrns	Herr	NN	Duden	tu_58_xTok_001790
<g/>
,
einen	ein	ART	Duden	tu_58_xTok_001793
ebenmässig	ebenmäßig	ADJD	DWB	tu_58_xTok_001795
namhafften	namhaft	ADJA	Duden	tu_58_xTok_001797
Diebstahl	Diebstahl	NN	Duden	tu_58_xTok_001799
begangen	begehen	VVPP	Duden	tu_58_xTok_001801
<g/>
,
und	und	KON	Duden	tu_58_xTok_001804
andurch	andurch	ADV	DWB	tu_58_xTok_001806
verschiedene	verschieden	ADJA	Duden	tu_58_xTok_001809
kostbare	kostbar	ADJA	Duden	tu_58_xTok_001811
meistentheils	meistenteils	ADV	Duden	tu_58_xTok_001813
goldene	golden	ADJA	Duden	tu_58_xTok_001815
Toback=dosen	Tabakdose	NN	Duden	tu_58_xTok_001817
<g/>
,
Ringe	Ring	NN	Duden	tu_58_xTok_001820
<g/>
,
Uhren	Uhr	NN	Duden	tu_58_xTok_001824
<g/>
,
Besteckeln	Besteck	NN	Duden	tu_58_xTok_001827
<g/>
,
und	und	KON	Duden	tu_58_xTok_001830
andere	andere	ADJA	Duden	tu_58_xTok_001832
Galanterie=sachen	Galanteriesache	NN	oov	tu_58_xTok_001834
<g/>
,
auch	auch	ADV	Duden	tu_58_xTok_001837
Denkmünzen	Denkmünze	NN	DWB	tu_58_xTok_001839
<g/>
,
und	und	KON	Duden	tu_58_xTok_001843
eine	ein	ART	Duden	tu_58_xTok_001845
ziemliche	ziemlich	ADJA	Duden	tu_58_xTok_001847
Summe	Summe	NN	Duden	tu_58_xTok_001849
baaren	bar	ADJA	Duden	tu_58_xTok_001851
Current=geldes	Kurrentgeld	NN	DRW	tu_58_xTok_001853
von	von	APPR	Duden	tu_58_xTok_001855
dannen	dannen	ADV	Duden	tu_58_xTok_001857
entwendet	entwenden	VVPP	Duden	tu_58_xTok_001860
<g/>
.
Gleichwie	gleichwie	KOUS	Duden	tu_58_xTok_001863
er	er	PPER	Duden	tu_58_xTok_001865
auch	auch	ADV	Duden	tu_58_xTok_001867
letztlichen	letztlich	ADV	Duden	tu_58_xTok_001869
in	in	APPR	Duden	tu_58_xTok_001871
der	d	ART	Duden	tu_58_xTok_001873
Nacht	Nacht	NN	Duden	tu_58_xTok_001875
zwischen	zwischen	APPR	Duden	tu_58_xTok_001877
den	d	ART	Duden	tu_58_xTok_001879
20.	20	ADJA		tu_58_xTok_001881
und	und	KON	Duden	tu_58_xTok_001883
21.	21	ADJA		tu_58_xTok_001885
Septembris	September	NN	Duden	tu_58_xTok_001887
verstrichenen	verstreichen	ADJA	Duden	tu_58_xTok_001889
Jahrs	Jahr	NN	Duden	tu_58_xTok_001891
in	in	APPR	Duden	tu_58_xTok_001893
einem	ein	ART	Duden	tu_58_xTok_001895
gewissen	gewiss	ADJA	Duden	tu_58_xTok_001897
Haus	Haus	NN	Duden	tu_58_xTok_001899
bey	bei	APPR	Duden	tu_58_xTok_001901
denen	d	ART	Duden	tu_58_xTok_001903
Fleisch=bänken	Fleischbank	NN	Duden	tu_58_xTok_001905
eben	eben	ADV	Duden	tu_58_xTok_001907
also	also	ADV	Duden	tu_58_xTok_001909
nach	nach	APPR	Duden	tu_58_xTok_001911
eingeholter	einholen	ADJA	Duden	tu_58_xTok_001913
Erfahrenheit	Erfahrenheit	NN	Duden	tu_58_xTok_001915
<g/>
,
daß	dass	KOUS	Duden	tu_58_xTok_001918
die	d	ART	Duden	tu_58_xTok_001920
daselbst	daselbst	ADV	Duden	tu_58_xTok_001922
wohnende	wohnen	ADJA	Duden	tu_58_xTok_001924
Herrschaft	Herrschaft	NN	Duden	tu_58_xTok_001926
verreiset	verreisen	VVPP	Duden	tu_58_xTok_001928
ware	sein	VAFIN	Duden	tu_58_xTok_001930
<g/>
,
an	an	APPR	Duden	tu_58_xTok_001933
einem	ein	ART	Duden	tu_58_xTok_001935
allda	allda	ADV	Duden	tu_58_xTok_001937
auf	auf	APPR	Duden	tu_58_xTok_001939
der	d	ART	Duden	tu_58_xTok_001941
Stiege	Stiege	NN	Duden	tu_58_xTok_001943
sich	sich	PRF	Duden	tu_58_xTok_001945
befindlichen	befindlich	ADJA	Duden	tu_58_xTok_001947
Ofen=thürl	Ofentür	NN	Duden	tu_58_xTok_001949
das	d	ART	Duden	tu_58_xTok_001951
vorgeschlagen	vorschlagen	ADJD	DWB	tu_58_xTok_001953
geweste	sein	ADJA	Duden	tu_58_xTok_001955
Schloß	Schloss	NN	Duden	tu_58_xTok_001957
mit	mit	APPR	Duden	tu_58_xTok_001958
seinem	sein	PPOSAT	Duden	tu_58_xTok_001960
mehr=erwehnten	mehrerwähnt	ADJA	DWB	tu_58_xTok_001962
Stemm=eisen	Stemmeisen	NN	Duden	tu_58_xTok_001964
nächtlicher Weile	nächtlicherweile	ADV		tu_58_xTok_001966
aus	aus	APPR	Duden	tu_58_xTok_001970
der	d	ART	Duden	tu_58_xTok_001972
Arbe	Arbe	NN	DWB	tu_58_xTok_001974
gezwungen	zwingen	VVPP	Duden	tu_58_xTok_001975
<g/>
,
hiernächst	hiernächst	PAV	DWB	tu_58_xTok_001978
durch	durch	APPR	Duden	tu_58_xTok_001980
den	d	ART	Duden	tu_58_xTok_001982
eingebrochenen	einbrechen	ADJA	Duden	tu_58_xTok_001984
Ofen	Ofen	NN	Duden	tu_58_xTok_001986
in	in	APPR	Duden	tu_58_xTok_001988
die	d	ART	Duden	tu_58_xTok_001990
Zimmer	Zimmer	NN	Duden	tu_58_xTok_001992
gestiegen	steigen	VVPP	Duden	tu_58_xTok_001994
<g/>
,
in	in	APPR	Duden	tu_58_xTok_001998
solchen	solch	PDS	Duden	tu_58_xTok_002000
an	an	APPR	Duden	tu_58_xTok_002002
einem	ein	ART	Duden	tu_58_xTok_002004
Engländischen	englisch	ADJA	Duden	tu_58_xTok_002006
Aufsatz=	Aufsatzkasten	TRUNC	oov	tu_58_xTok_002008
wie	wie	KOKOM	Duden	tu_58_xTok_002010
auch	auch	ADV	Duden	tu_58_xTok_002012
andern	andere	ADJA	Duden	tu_58_xTok_002014
Schublad=kasten	Schubladkasten	NN	Duden	tu_58_xTok_002016
alle	all	PIAT	Duden	tu_58_xTok_002019
Thüren	Tür	NN	Duden	tu_58_xTok_002021
<g/>
,
Pult	Pult	NN	Duden	tu_58_xTok_002024
<g/>
,
und	und	KON	Duden	tu_58_xTok_002027
Lädeln	Lade	NN	Duden	tu_58_xTok_002029
aufgesprengt	aufsprengen	VVPP	Duden	tu_58_xTok_002031
<g/>
,
und	und	KON	Duden	tu_58_xTok_002034
daraus	daraus	PAV	Duden	tu_58_xTok_002036
allerhand	allerhand	ADJA	Duden	tu_58_xTok_002038
kostbare	kostbar	ADJA	Duden	tu_58_xTok_002041
Galanterie=sachen	Galanteriesache	NN	oov	tu_58_xTok_002043
<g/>
,
als	als	KOKOM	Duden	tu_58_xTok_002046
Ringe	Ring	NN	Duden	tu_58_xTok_002048
<g/>
,
Wäderl	Waderl	NN	oov	tu_58_xTok_002051
<g/>
,
Beutel	Beutel	NN	Duden	tu_58_xTok_002054
<g/>
,
Kehlband	Kehlband	NN	Duden	tu_58_xTok_002057
<g/>
,
goldene	golden	ADJA	Duden	tu_58_xTok_002061
<g/>
,
und	und	KON	Duden	tu_58_xTok_002064
andere	andere	ADJA	Duden	tu_58_xTok_002066
Münzen	Münze	NN	Duden	tu_58_xTok_002068
<g/>
,
feine	fein	ADJA	Duden	tu_58_xTok_002071
Spize	Spitze	NN	Duden	tu_58_xTok_002073
<g/>
,
und	und	KON	Duden	tu_58_xTok_002076
dergleichen	dergleichen	PIS	Duden	tu_58_xTok_002078
<g/>
,
auch	auch	ADV	Duden	tu_58_xTok_002081
eine	ein	ART	Duden	tu_58_xTok_002083
Anzahl	Anzahl	NN	Duden	tu_58_xTok_002085
Ducaten	Dukat	NN	Duden	tu_58_xTok_002087
gestohlen	stehlen	VVPP	Duden	tu_58_xTok_002089
<g/>
,
welche	welch	PRELAT	Duden	tu_58_xTok_002092
Sachen	Sache	NN	Duden	tu_58_xTok_002094
er	er	PPER	Duden	tu_58_xTok_002096
ebenmässig	ebenmäßig	ADJD	DWB	tu_58_xTok_002098
in	in	APPR	Duden	tu_58_xTok_002100
die	d	ART	Duden	tu_58_xTok_002102
bey	bei	APPR	Duden	tu_58_xTok_002104
sich	sich	PRF	Duden	tu_58_xTok_002105
gehabte	haben	ADJA	Duden	tu_58_xTok_002107
Polster=ziechen	Polsterzieche	NN	DWB	tu_58_xTok_002109
eingepackt	einpacken	VVPP	Duden	tu_58_xTok_002111
<g/>
,
und	und	KON	Duden	tu_58_xTok_002114
damit	damit	PAV	Duden	tu_58_xTok_002116
nach	nach	APPR	Duden	tu_58_xTok_002118
verübten	verüben	ADJA	Duden	tu_58_xTok_002120
Angrif	Angriff	NN	Duden	tu_58_xTok_002122
bis	bis	APPR	Duden	tu_58_xTok_002123
folgenden	folgend	ADJA	Duden	tu_58_xTok_002125
Morgen	Morgen	NN	Duden	tu_58_xTok_002127
in	in	APPR	Duden	tu_58_xTok_002129
dem	d	ART	Duden	tu_58_xTok_002131
äusseren	äußere	ADJA	Duden	tu_58_xTok_002133
Ofen=loch	Ofenloch	NN	Duden	tu_58_xTok_002135
sitzen	sitzen	VVINF	Duden	tu_58_xTok_002137
gebliben	bleiben	VVPP	Duden	tu_58_xTok_002139
<g/>
,
sohin	sohin	ADV	Duden	tu_58_xTok_002142
aber	aber	ADV	Duden	tu_58_xTok_002143
gegen	gegen	APPR	Duden	tu_58_xTok_002145
4.	4	CARD		tu_58_xTok_002147
Uhr	Uhr	NN	Duden	tu_58_xTok_002149
fruh	früh	ADV	Duden	tu_58_xTok_002151
heraus	heraus	ADV	Duden	tu_58_xTok_002153
<g/>
,
und	und	KON	Duden	tu_58_xTok_002156
über	über	APPR	Duden	tu_58_xTok_002158
die	d	ART	Duden	tu_58_xTok_002160
Stiege	Stiege	NN	Duden	tu_58_xTok_002162
hinab=gegangen	hinabgehen	VVPP	Duden	tu_58_xTok_002164
<g/>
,
einfolglichen	einfolglich	ADV	DWB	tu_58_xTok_002167
durch	durch	APPR	Duden	tu_58_xTok_002170
den	d	ART	Duden	tu_58_xTok_002172
von	von	APPR	Duden	tu_58_xTok_002174
ihme	er	PPER	Duden	tu_58_xTok_002176
selbst	selbst	ADV	Duden	tu_58_xTok_002178
mittelst	mittelst	APPR	Duden	tu_58_xTok_002180
Anklopfen	anklopfen	VVINF-NN	Duden	tu_58_xTok_002182
an	an	APPR	Duden	tu_58_xTok_002184
das	d	ART	Duden	tu_58_xTok_002186
Fenster	Fenster	NN	Duden	tu_58_xTok_002188
aufgeweckten	aufwecken	ADJA	Duden	tu_58_xTok_002190
Haus=meister	Hausmeister	NN	Duden	tu_58_xTok_002193
<g/>
,
annoch	annoch	ADV	Duden	tu_58_xTok_002196
in	in	APPR	Duden	tu_58_xTok_002198
der	d	ART	Duden	tu_58_xTok_002200
Finstere	Finster	NN	DWB	tu_58_xTok_002202
<g/>
,
unter	unter	APPR	Duden	tu_58_xTok_002205
dem	d	ART	Duden	tu_58_xTok_002207
Vorwand	Vorwand	NN	Duden	tu_58_xTok_002209
<g/>
,
daß	dass	KOUS	Duden	tu_58_xTok_002212
er	er	PPER	Duden	tu_58_xTok_002214
in	in	APPR	Duden	tu_58_xTok_002216
die	d	ART	Duden	tu_58_xTok_002218
Fruh=predig	Frühpredigt	NN	DWB	tu_58_xTok_002220
gienge	gehen	VVFIN	Duden	tu_58_xTok_002222
<g/>
,
nachdeme	nachdem	KOUS	Duden	tu_58_xTok_002225
er	er	PPER	Duden	tu_58_xTok_002227
selbige	selbige	PDAT	Duden	tu_58_xTok_002229
Nacht	Nacht	NN	Duden	tu_58_xTok_002231
bey	bei	APPR	Duden	tu_58_xTok_002233
dasigen	dasig	ADJA	Duden	tu_58_xTok_002235
Stall=leuten	Stallleute	NN	DWB	tu_58_xTok_002236
sich	sich	PRF	Duden	tu_58_xTok_002238
aufgehalten	aufhalten	VVPP	Duden	tu_58_xTok_002240
hätte	haben	VAFIN	Duden	tu_58_xTok_002242
<g/>
,
samt	samt	APPR	Duden	tu_58_xTok_002245
dem	d	ART	Duden	tu_58_xTok_002247
unter	unter	APPR	Duden	tu_58_xTok_002249
seinem	sein	PPOSAT	Duden	tu_58_xTok_002251
Rockelor	Rockelor	NN	Duden	tu_58_xTok_002253
bey	bei	APPR	Duden	tu_58_xTok_002255
