<doc id="fb_17810818_AntonN" delinquent_sexes="male" title="Todesurteil Anton N." attrs="word lemma pos vocab id">
<head>
noch	noch	ADV	Duden	tu_122_xTok_001184
kein	kein	PIAT	Duden	tu_122_xTok_001186
End	Ende	NN	Duden	tu_122_xTok_001188
<g/>
?
Man	man	PIS	Duden	tu_122_xTok_001191
wird	werden	VAFIN	Duden	tu_122_xTok_001193
auch	auch	ADV	Duden	tu_122_xTok_001195
keines	kein	PIS	Duden	tu_122_xTok_001197
wissen	wissen	VVFIN	Duden	tu_122_xTok_001197b
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0002">
so lang	solang	KON		tu_122_xTok_001199
der	d	ART	Duden	tu_122_xTok_001203
Räuberbund	Räuberbund	NN	oov	tu_122_xTok_001205
nicht	nicht	PTKNEG	Duden	tu_122_xTok_001207
ist	sein	VAFIN	Duden	tu_122_xTok_001209
entzwey	entzwei	PTKVZ	Duden	tu_122_xTok_001211
gerissen	entzweireißen	VVPP	Duden	tu_122_xTok_001213
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0003">
Asträens	Astraea	NE	oov	tu_122_xTok_001215
Eifer	Eifer	NN	Duden	tu_122_xTok_001217
brennt	brennen	VVFIN	Duden	tu_122_xTok_001219
<g/>
,
das	d	ART	Duden	tu_122_xTok_001222
Rachschwert	Racheschwert	NN	DWB	tu_122_xTok_001224
tobt	toben	VVFIN	Duden	tu_122_xTok_001226
<g/>
,
und	und	KON	Duden	tu_122_xTok_001229
blitzt	blitzen	VVFIN	Duden	tu_122_xTok_001231
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0004">
so lange	solange	ADV		tu_122_xTok_001235
noch	noch	ADV	Duden	tu_122_xTok_001239
ein	ein	ART	Duden	tu_122_xTok_001241
Kopf	Kopf	NN	Duden	tu_122_xTok_001243
auf	auf	APPR	Duden	tu_122_xTok_001245
dieser	diese	PDAT	Duden	tu_122_xTok_001247
Hydre	Hydra	NN	Duden	tu_122_xTok_001249
sizt	sitzen	VVFIN	Duden	tu_122_xTok_001251
<g/>
.
</l>
<l id="fb_17810818_AntonN_l_0005">
Dir	du	PPER	Duden	tu_122_xTok_001253
<g/>
,
Drachenbrut	Drachenbrut	NN	Duden	tu_122_xTok_001256
<g/>
,
dir	du	PPER	Duden	tu_122_xTok_001259
ist	sein	VAFIN	Duden	tu_122_xTok_001261
der	d	ART	Duden	tu_122_xTok_001263
Untergang	Untergang	NN	Duden	tu_122_xTok_001265
geschworen	schwören	VVPP	Duden	tu_122_xTok_001267
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0006">
du	du	PPER	Duden	tu_122_xTok_001269
bist	sein	VAFIN	Duden	tu_122_xTok_001271
<g/>
(
O	oh	ITJ	Duden	tu_122_xTok_001274
trotze	trotzen	VVIMP	Duden	tu_122_xTok_001276
nur	nur	ADV	Duden	tu_122_xTok_001278
auf	auf	APPR	Duden	tu_122_xTok_001280
Zahl	Zahl	NN	Duden	tu_122_xTok_001282
und	und	KON	Duden	tu_122_xTok_001284
Muth	Mut	NN	Duden	tu_122_xTok_001286
<g/>
,
<g/>
)
verlohren	verloren	ADJD	Duden	tu_122_xTok_001290
<g/>
.
</l>
<l id="fb_17810818_AntonN_l_0007">
Du	du	PPER	Duden	tu_122_xTok_001292
brauchest	brauchen	VVFIN	Duden	tu_122_xTok_001294
zwar	zwar	ADV	Duden	tu_122_xTok_001296
bis	bis	APPR	Duden	tu_122_xTok_001298
jetzt	jetzt	ADV	Duden	tu_122_xTok_001300
die	d	ART	Duden	tu_122_xTok_001302
äusserste	äußerste	ADJA	Duden	tu_122_xTok_001304
Gewalt	Gewalt	NN	Duden	tu_122_xTok_001306
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0008">
und	und	KON	Duden	tu_122_xTok_001308
steckest	stecken	VVFIN	Duden	tu_122_xTok_001310
hier	hier	ADV	Duden	tu_122_xTok_001312
<g/>
,
und	und	KON	Duden	tu_122_xTok_001315
dort	dort	ADV	Duden	tu_122_xTok_001317
im	im	APPRART	Duden	tu_122_xTok_001319
schlauen	schlau	ADJA	Duden	tu_122_xTok_001321
Hinterhalt	Hinterhalt	NN	Duden	tu_122_xTok_001323
<g/>
.
</l>
<l id="fb_17810818_AntonN_l_0009">
Mit	mit	APPR	Duden	tu_122_xTok_001325
was	was	PWS	Duden	tu_122_xTok_001327
für	für	APPR	Duden	tu_122_xTok_001329
Martern	Marter	NN	Duden	tu_122_xTok_001331
auch	auch	ADV	Duden	tu_122_xTok_001333
man	man	PIS	Duden	tu_122_xTok_001335
euch	ihr	PPER	Duden	tu_122_xTok_001337
den	d	ART	Duden	tu_122_xTok_001339
Tod	Tod	NN	Duden	tu_122_xTok_001341
erschweret	erschweren	VVFIN	Duden	tu_122_xTok_001343
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0010">
Nichts destominder	nichtsdestominder	ADV		tu_122_xTok_001345
sieht	sehen	VVFIN	Duden	tu_122_xTok_001349
man	man	PIS	Duden	tu_122_xTok_001351
täglich	täglich	ADJD	Duden	tu_122_xTok_001353
noch	noch	ADV	Duden	tu_122_xTok_001355
und	und	KON	Duden	tu_122_xTok_001357
höret	hören	VVFIN	Duden	tu_122_xTok_001359
</l>
<l id="fb_17810818_AntonN_l_0011">
von	von	APPR	Duden	tu_122_xTok_001360
Einbruch	Einbruch	NN	Duden	tu_122_xTok_001362
<g/>
,
Diebstahl	Diebstahl	NN	Duden	tu_122_xTok_001365
<g/>
,
Raub	Raub	NN	Duden	tu_122_xTok_001368
<g/>
,
und	und	KON	Duden	tu_122_xTok_001371
solcher	solch	PIAT	Duden	tu_122_xTok_001373
Grausamkeit	Grausamkeit	NN	Duden	tu_122_xTok_001375
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0012">
die	d	PRELS	Duden	tu_122_xTok_001377
ein	ein	ART	Duden	tu_122_xTok_001379
ehrliebend	ehrliebend	ADJA	Duden	tu_122_xTok_001381
Herz	Herz	NN	Duden	tu_122_xTok_001383
auch	auch	ADV	Duden	tu_122_xTok_001385
nur	nur	ADV	Duden	tu_122_xTok_001387
zu	zu	PTKZU	Duden	tu_122_xTok_001389
nennen	nennen	VVINF	Duden	tu_122_xTok_001391
scheut	scheuen	VVFIN	Duden	tu_122_xTok_001393
<g/>
.
</l>
<l id="fb_17810818_AntonN_l_0013">
Die	d	ART	Duden	tu_122_xTok_001395
Rache	Rache	NN	Duden	tu_122_xTok_001397
hat	haben	VAFIN	Duden	tu_122_xTok_001399
euch	ihr	PPER	Duden	tu_122_xTok_001401
schon	schon	ADV	Duden	tu_122_xTok_001403
das	d	ART	Duden	tu_122_xTok_001405
Blut=Urtheil	Bluturteil	NN	Duden	tu_122_xTok_001407
geschrieben	schreiben	VVPP	Duden	tu_122_xTok_001409
<g/>
?
</l>
<l id="fb_17810818_AntonN_l_0014">
Jhr	ihr	PPER	Duden	tu_122_xTok_001411
werdet	werden	VAFIN	Duden	tu_122_xTok_001413
überall	überall	ADV	Duden	tu_122_xTok_001415
verfolgt	verfolgen	VVPP	Duden	tu_122_xTok_001417
<g/>
,
und	und	KON	Duden	tu_122_xTok_001420
aufgetrieben	auftreiben	VVPP	Duden	tu_122_xTok_001422
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0015">
so	so	PRELS	Duden	tu_122_xTok_001424
<g/>
,
wenn	wenn	KOUS	Duden	tu_122_xTok_001427
in	in	APPR	Duden	tu_122_xTok_001429
einem	ein	ART	Duden	tu_122_xTok_001431
Wald	Wald	NN	Duden	tu_122_xTok_001433
der	d	ART	Duden	tu_122_xTok_001435
Wölfe	Wolf	NN	Duden	tu_122_xTok_001437
Zahl	Zahl	NN	Duden	tu_122_xTok_001439
sich	sich	PRF	Duden	tu_122_xTok_001441
mehrt	mehren	VVFIN	Duden	tu_122_xTok_001443
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0016">
die	d	PRELS	Duden	tu_122_xTok_001445
mit	mit	APPR	Duden	tu_122_xTok_001447
gewohnten	gewohnt	ADJA	Duden	tu_122_xTok_001449
Grimm	Grimm	NN	Duden	tu_122_xTok_001451
vom	vom	APPRART	Duden	tu_122_xTok_001453
Fleisch	Fleisch	NN	Duden	tu_122_xTok_001455
der	d	ART	Duden	tu_122_xTok_001457
Lämmer	Lamm	NN	Duden	tu_122_xTok_001459
zehrt	zehren	VVFIN	Duden	tu_122_xTok_001461
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0017">
wird	werden	VAFIN	Duden	tu_122_xTok_001463
alle	all	PIAT	Duden	tu_122_xTok_001465
Nachbarschaft	Nachbarschaft	NN	Duden	tu_122_xTok_001467
ermahnt	ermahnen	VVPP	Duden	tu_122_xTok_001469
<g/>
,
und	und	KON	Duden	tu_122_xTok_001472
aufgeboten	aufbieten	VVPP	Duden	tu_122_xTok_001474
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0018">
der	d	ART	Duden	tu_122_xTok_001476
Dörfer	Dorf	NN	Duden	tu_122_xTok_001478
Angst	Angst	NN	Duden	tu_122_xTok_001480
<g/>
,
die	d	ART	Duden	tu_122_xTok_001483
Furcht	Furcht	NN	Duden	tu_122_xTok_001485
der	d	ART	Duden	tu_122_xTok_001487
Heerden	Herde	NN	Duden	tu_122_xTok_001489
auszurotten	ausrotten	VVIZU	Duden	tu_122_xTok_001493
<g/>
.
</l>
<l id="fb_17810818_AntonN_l_0019">
Heut	heute	ADV	Duden	tu_122_xTok_001495
zeigt	zeigen	VVFIN	Duden	tu_122_xTok_001497
sich	sich	PRF	Duden	tu_122_xTok_001499
abermal	abermals	ADV	Duden	tu_122_xTok_001501
ein	ein	ART	Duden	tu_122_xTok_001503
neues	neu	ADJA	Duden	tu_122_xTok_001505
Schreckenbild	Schreckensbild	NN	Duden	tu_122_xTok_001507
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0020">
wie	wie	KOKOM	Duden	tu_122_xTok_001509
<g/>
,
scharf	scharf	ADJD	Duden	tu_122_xTok_001512
<g/>
,
und	und	KON	Duden	tu_122_xTok_001515
wie	wie	KOKOM	Duden	tu_122_xTok_001517
genau	genau	ADJD	Duden	tu_122_xTok_001519
die	d	ART	Duden	tu_122_xTok_001521
Rach	Rache	NN	Duden	tu_122_xTok_001523
ihr	ihr	PPOSAT	Duden	tu_122_xTok_001525
Wort	Wort	NN	Duden	tu_122_xTok_001527
erfüllt	erfüllen	VVPP	Duden	tu_122_xTok_001529
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0021">
nur	nur	ADV	Duden	tu_122_xTok_001531
mit	mit	APPR	Duden	tu_122_xTok_001533
dem	d	ART	Duden	tu_122_xTok_001535
Unterschied	Unterschied	NN	Duden	tu_122_xTok_001537
<g/>
,
daß	dass	KOUS	Duden	tu_122_xTok_001540
dieser	diese	PDS	Duden	tu_122_xTok_001542
fruh	früh	ADJD	Duden	tu_122_xTok_001544
<g/>
,
der	d	ART	Duden	tu_122_xTok_001547
späte	spät	ADV	Duden	tu_122_xTok_001549
</l>
<l id="fb_17810818_AntonN_l_0022">
sich	sich	PRF	Duden	tu_122_xTok_001550
seinem	sein	PPOSAT	Duden	tu_122_xTok_001552
Ende	Ende	NN	Duden	tu_122_xTok_001554
naht	nahen	VVFIN	Duden	tu_122_xTok_001556
<g/>
,
und	und	KON	Duden	tu_122_xTok_001559
grausen	graus	ADJA	Duden	tu_122_xTok_001561
Schedelstäte	Schädelstätte	NN	Duden	tu_122_xTok_001563
<g/>
.
</l>
<l id="fb_17810818_AntonN_l_0023">
Der	d	ART	Duden	tu_122_xTok_001567
Unglückselige	unglückselig	ADJ-NN	Duden	tu_122_xTok_001569
<g/>
,
den	d	PRELS	Duden	tu_122_xTok_001572
ihr	ihr	PPER	Duden	tu_122_xTok_001574
hier	hier	ADV	Duden	tu_122_xTok_001576
wirklich	wirklich	ADJD	Duden	tu_122_xTok_001578
schaut	schauen	VVFIN	Duden	tu_122_xTok_001580
</l>
<l id="fb_17810818_AntonN_l_0024">
erbärmlich	erbärmlich	ADJD	Duden	tu_122_xTok_001581
hingestreckt	hinstrecken	VVPP	Duden	tu_122_xTok_001583
auf	auf	APPR	Duden	tu_122_xTok_001585
eine	ein	ART	Duden	tu_122_xTok_001587
Kühehaut	Kuhhaut	NN	Duden	tu_122_xTok_001589
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0025">
auf	auf	APPR	Duden	tu_122_xTok_001591
den	d	PRELS	Duden	tu_122_xTok_001593
schon	schon	ADV	Duden	tu_122_xTok_001595
Rad	Rad	NN	Duden	tu_122_xTok_001597
<g/>
,
und	und	KON	Duden	tu_122_xTok_001600
Beil	Beil	NN	Duden	tu_122_xTok_001602
<g/>
,
und	und	KON	Duden	tu_122_xTok_001605
Tod	Tod	NN	Duden	tu_122_xTok_001607
und	und	KON	Duden	tu_122_xTok_001609
Henker	Henker	NN	Duden	tu_122_xTok_001611
warten	warten	VVFIN	Duden	tu_122_xTok_001613
</l>
<l id="fb_17810818_AntonN_l_0026">
entgieng	entgehen	VVFIN	Duden	tu_122_xTok_001614
vor	vor	APPR	Duden	tu_122_xTok_001616
einem	ein	ART	Duden	tu_122_xTok_001618
Jahr	Jahr	NN	Duden	tu_122_xTok_001620
zwar	zwar	ADV	Duden	tu_122_xTok_001622
in	in	APPR	Duden	tu_122_xTok_001624
dem	d	ART	Duden	tu_122_xTok_001626
Stachusgarten	Stachusgarten	NN	oov	tu_122_xTok_001628
</l>
<l id="fb_17810818_AntonN_l_0027">
noch	noch	ADV	Duden	tu_122_xTok_001629
mit	mit	APPR	Duden	tu_122_xTok_001631
genauer	genau	ADJA	Duden	tu_122_xTok_001633
Noth	Not	NN	Duden	tu_122_xTok_001635
dem	d	ART	Duden	tu_122_xTok_001637
peinlichen	peinlich	ADJA	Duden	tu_122_xTok_001639
Gericht	Gericht	NN	Duden	tu_122_xTok_001641
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0028">
allein	allein	ADV	Duden	tu_122_xTok_001643
sein	sein	PPOSAT	Duden	tu_122_xTok_001645
Kamerad	Kamerad	NN	Duden	tu_122_xTok_001647
ein	ein	ART	Duden	tu_122_xTok_001649
gleicher	gleich	ADJA	Duden	tu_122_xTok_001651
Bösewicht	Bösewicht	NN	Duden	tu_122_xTok_001653
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0029">
der	d	PRELS	Duden	tu_122_xTok_001655
nicht	nicht	PTKNEG	Duden	tu_122_xTok_001657
so	so	ADV	Duden	tu_122_xTok_001659
glücklich	glücklich	ADJD	Duden	tu_122_xTok_001661
war	sein	VAFIN	Duden	tu_122_xTok_001663
<g/>
,
blieb	bleiben	VVFIN	Duden	tu_122_xTok_001666
in	in	APPR	Duden	tu_122_xTok_001668
dem	d	ART	Duden	tu_122_xTok_001670
Netze	Netz	NN	Duden	tu_122_xTok_001672
hangen	hängen	VVINF	Duden	tu_122_xTok_001674
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0030">
und	und	KON	Duden	tu_122_xTok_001676
sollte	sollen	VMFIN	Duden	tu_122_xTok_001678
seinen	sein	PPOSAT	Duden	tu_122_xTok_001680
Lohn	Lohn	NN	Duden	tu_122_xTok_001682
am	am	APPRART	Duden	tu_122_xTok_001684
Hochgericht	Hochgericht	NN	Duden	tu_122_xTok_001686
empfangen	empfangen	VVINF	Duden	tu_122_xTok_001688
<g/>
;
</l>
<l id="fb_17810818_AntonN_l_0031">
der	d	ART	Duden	tu_122_xTok_001690
Tod	Tod	NN	Duden	tu_122_xTok_001692
erbarmte	erbarmen	VVFIN	Duden	tu_122_xTok_001694
sich	sich	PRF	Duden	tu_122_xTok_001696
<g/>
,
kam	kommen	VVFIN	Duden	tu_122_xTok_001699
plötzlich	plötzlich	ADJD	Duden	tu_122_xTok_001701
in	in	APPR	Duden	tu_122_xTok_001703
sein	sein	PPOSAT	Duden	tu_122_xTok_001705
Haus	Haus	NN	Duden	tu_122_xTok_001707
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0032">
und	und	KON	Duden	tu_122_xTok_001709
bließ	ausblasen	VVFIN	Duden	tu_122_xTok_001711
das	d	ART	Duden	tu_122_xTok_001713
Lebenslicht	Lebenslicht	NN	Duden	tu_122_xTok_001715
ihm	er	PPER	Duden	tu_122_xTok_001717
noch	noch	ADV	Duden	tu_122_xTok_001719
im	im	APPRART	Duden	tu_122_xTok_001721
Kerker	Kerker	NN	Duden	tu_122_xTok_001723
aus	aus	PTKVZ	Duden	tu_122_xTok_001725
<g/>
.
</l>
<l id="fb_17810818_AntonN_l_0033">
Weit	weit	ADJD	Duden	tu_122_xTok_001727
besser	besser	ADJD	Duden	tu_122_xTok_001729
ist	sein	VAFIN	Duden	tu_122_xTok_001731
es	es	PPER	Duden	tu_122_xTok_001733
hier	hier	ADV	Duden	tu_122_xTok_001735
durch	durch	APPR	Duden	tu_122_xTok_001737
Sengen	sengen	VVINF-NN	Duden	tu_122_xTok_001739
<g/>
,
Brennen	brennen	VVINF-NN	Duden	tu_122_xTok_001742
<g/>
,
Schneiden	schneiden	VVINF-NN	Duden	tu_122_xTok_001745
</l>
<l id="fb_17810818_AntonN_l_0034">
mit	mit	APPR	Duden	tu_122_xTok_001746
dem	d	ART	Duden	tu_122_xTok_001748
Mauritius	Mauritius	NN	oov	tu_122_xTok_001750
verdiente	verdient	ADJA	Duden	tu_122_xTok_001752
Strafen	Strafe	NN	Duden	tu_122_xTok_001754
leiden	leiden	VVINF	Duden	tu_122_xTok_001756
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0035">
als	als	KOKOM	Duden	tu_122_xTok_001758
strenger	streng	ADJA	Duden	tu_122_xTok_001760
Richter	Richter	NN	Duden	tu_122_xTok_001762
<g/>
;
dir	du	PPER	Duden	tu_122_xTok_001765
zu	zu	PTKZU	Duden	tu_122_xTok_001767
fallen	fallen	VVINF	Duden	tu_122_xTok_001769
in	in	APPR	Duden	tu_122_xTok_001771
die	d	ART	Duden	tu_122_xTok_001773
Hand	Hand	NN	Duden	tu_122_xTok_001775
</l>
<l id="fb_17810818_AntonN_l_0036">
in	in	APPR	Duden	tu_122_xTok_001776
einem	ein	ART	Duden	tu_122_xTok_001778
zweifelhaft	zweifelhaft	ADJA	Duden	tu_122_xTok_001780
<g/>
,
oft	oft	ADV	Duden	tu_122_xTok_001783
schon	schon	ADV	Duden	tu_122_xTok_001785
verworfnen	verworfen	ADJA	Duden	tu_122_xTok_001787
Stand	Stand	NN	Duden	tu_122_xTok_001789
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0037">
weit	weit	ADJD	Duden	tu_122_xTok_001791
besser	besser	ADJD	Duden	tu_122_xTok_001793
ist	sein	VAFIN	Duden	tu_122_xTok_001795
es	es	PPER	Duden	tu_122_xTok_001797
hier	hier	ADV	Duden	tu_122_xTok_001799
der	d	ART	Duden	tu_122_xTok_001801
Straf	Strafe	NN	Duden	tu_122_xTok_001803
sich	sich	PRF	Duden	tu_122_xTok_001805
unterwerfen	unterwerfen	VVINF	Duden	tu_122_xTok_001807
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0038">
als	als	KOKOM	Duden	tu_122_xTok_001809
wenn	wenn	KOUS	Duden	tu_122_xTok_001811
die	d	ART	Duden	tu_122_xTok_001813
Rache	Rache	NN	Duden	tu_122_xTok_001815
muß	müssen	VMFIN	Duden	tu_122_xTok_001817
erst	erst	ADV	Duden	tu_122_xTok_001819
dort	dort	ADV	Duden	tu_122_xTok_001821
das	d	ART	Duden	tu_122_xTok_001823
Urtheil	Urteil	NN	Duden	tu_122_xTok_001825
schärfen	schärfen	VVINF	Duden	tu_122_xTok_001827
<g/>
,
</l>
</lg>
<lg type="stanza">
<l id="fb_17810818_AntonN_l_0039">
die	d	ART	Duden	tu_122_xTok_001829
allergrößte	allergrößte	ADJA	Duden	tu_122_xTok_001831
Pein	Pein	NN	Duden	tu_122_xTok_001833
<g/>
,
und	und	KON	Duden	tu_122_xTok_001836
Strafe	Strafe	NN	Duden	tu_122_xTok_001838
dieser	diese	PDAT	Duden	tu_122_xTok_001840
Welt	Welt	NN	Duden	tu_122_xTok_001842
</l>
<l id="fb_17810818_AntonN_l_0040">
dient	dienen	VVFIN	Duden	tu_122_xTok_001843
armen	arm	ADJA	Duden	tu_122_xTok_001845
Sündern	Sünder	NN	Duden	tu_122_xTok_001847
dort	dort	ADV	Duden	tu_122_xTok_001849
zu	zu	APPR	Duden	tu_122_xTok_001851
einen	ein	ART	Duden	tu_122_xTok_001853
Lößegeld	Lösegeld	NN	Duden	tu_122_xTok_001855
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0041">
hart	hart	ADJD	Duden	tu_122_xTok_001857
ist	sein	VAFIN	Duden	tu_122_xTok_001859
es	es	PPER	Duden	tu_122_xTok_001861
<g/>
,
freylich	freilich	ADV	Duden	tu_122_xTok_001864
hart	hart	ADJD	Duden	tu_122_xTok_001866
<g/>
,
am	am	APPRART	Duden	tu_122_xTok_001869
Hochgerichte	Hochgericht	NN	Duden	tu_122_xTok_001871
sterben	sterben	VVINF	Duden	tu_122_xTok_001873
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0042">
und	und	KON	Duden	tu_122_xTok_001875
gleichsam	gleichsam	ADV	Duden	tu_122_xTok_001877
tropfenweis	tropfenweise	ADV	Duden	tu_122_xTok_001879
in	in	APPR	Duden	tu_122_xTok_001881
seinem	sein	PPOSAT	Duden	tu_122_xTok_001883
Blut	Blut	NN	Duden	tu_122_xTok_001885
verderben	verderben	VVINF	Duden	tu_122_xTok_001887
<g/>
.
</l>
<l id="fb_17810818_AntonN_l_0043">
Es	es	PPER	Duden	tu_122_xTok_001889
Geist	Geist	NN	Duden	tu_122_xTok_001893
<g/>
,
und	und	KON	Duden	tu_122_xTok_001896
Muth	Mut	NN	Duden	tu_122_xTok_001898
<g/>
,
gesetzt	gesetzt	ADJD	Duden	tu_122_xTok_001901
dahin	dahin	PAV	Duden	tu_122_xTok_001903
zu	zu	PTKZU	Duden	tu_122_xTok_001905
gehn	gehen	VVINF	Duden	tu_122_xTok_001907
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0044">
wo	wo	PWAV	Duden	tu_122_xTok_001909
Schwert	Schwert	NN	Duden	tu_122_xTok_001911
<g/>
,
und	und	KON	Duden	tu_122_xTok_001914
Rade	Rad	NN	Duden	tu_122_xTok_001916
blinkt	blinken	VVFIN	Duden	tu_122_xTok_001918
<g/>
,
und	und	KON	Duden	tu_122_xTok_001921
Henker	Henker	NN	Duden	tu_122_xTok_001923
fertig	fertig	ADJD	Duden	tu_122_xTok_001925
stehn	stehen	VVFIN	Duden	tu_122_xTok_001927
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0045">
auch	auch	ADV	Duden	tu_122_xTok_001929
ein	ein	ART	Duden	tu_122_xTok_001931
gesetzter	gesetzt	ADJA	Duden	tu_122_xTok_001933
Geist	Geist	NN	Duden	tu_122_xTok_001935
fängt	anfangen	VVFIN	Duden	tu_122_xTok_001937
oftmals	oftmals	ADV	Duden	tu_122_xTok_001939
an	an	PTKVZ	Duden	tu_122_xTok_001941
zu	zu	PTKZU	Duden	tu_122_xTok_001943
wanken	wanken	VVINF	Duden	tu_122_xTok_001945
<g/>
:
</l>
<l id="fb_17810818_AntonN_l_0046">
O	oh	ITJ	Duden	tu_122_xTok_001947
wer	wer	PWS	Duden	tu_122_xTok_001949
beschreibet	beschreiben	VVFIN	Duden	tu_122_xTok_001951
mir	ich	PPER	Duden	tu_122_xTok_001953
die	d	ART	Duden	tu_122_xTok_001955
Aufruhr	Aufruhr	NN	Duden	tu_122_xTok_001957
der	d	ART	Duden	tu_122_xTok_001959
Gedanken	Gedanke	NN	Duden	tu_122_xTok_001961
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0047">
die	d	ART	Duden	tu_122_xTok_001963
Wallung	Wallung	NN	Duden	tu_122_xTok_001965
des	d	ART	Duden	tu_122_xTok_001967
Geblüts	Geblüt	NN	Duden	tu_122_xTok_001969
<g/>
,
wenn	wenn	KOUS	Duden	tu_122_xTok_001972
er	er	PPER	Duden	tu_122_xTok_001974
den	d	ART	Duden	tu_122_xTok_001976
Ort	Ort	NN	Duden	tu_122_xTok_001978
erblickt	erblicken	VVFIN	Duden	tu_122_xTok_001980
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0048">
der	d	PRELS	Duden	tu_122_xTok_001982
ihn	er	PPER	Duden	tu_122_xTok_001984
aus	aus	APPR	Duden	tu_122_xTok_001986
dieser	diese	PDAT	Duden	tu_122_xTok_001988
Welt	Welt	NN	Duden	tu_122_xTok_001990
zu	zu	APPR	Duden	tu_122_xTok_001992
jenen	jene	PDAT	Duden	tu_122_xTok_001994
Richtern	Richter	NN	Duden	tu_122_xTok_001996
schickt	schicken	VVFIN	Duden	tu_122_xTok_001998
<g/>
?
</l>
<l id="fb_17810818_AntonN_l_0049">
Nun	nun	ADV	Duden	tu_122_xTok_002000
ist	sein	VAFIN	Duden	tu_122_xTok_002002
es	es	PPER	Duden	tu_122_xTok_002004
hohe	hoch	ADJA	Duden	tu_122_xTok_002006
Zeit	Zeit	NN	Duden	tu_122_xTok_002008
die	d	ART	Duden	tu_122_xTok_002010
Reise	Reise	NN	Duden	tu_122_xTok_002012
zu	zu	PTKZU	Duden	tu_122_xTok_002014
erwegen	erwägen	VVINF	Duden	tu_122_xTok_002016
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0050">
an	an	APPR	Duden	tu_122_xTok_002018
diesem	diese	PDAT	Duden	tu_122_xTok_002020
Zeitpunkt	Zeitpunkt	NN	Duden	tu_122_xTok_002022
ist	sein	VAFIN	Duden	tu_122_xTok_002024
sein	sein	PPOSAT	Duden	tu_122_xTok_002026
ganzes	ganz	ADJA	Duden	tu_122_xTok_002028
Heil	Heil	NN	Duden	tu_122_xTok_002030
gelegen	liegen	VVPP	Duden	tu_122_xTok_002032
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0051">
der	d	ART	Duden	tu_122_xTok_002034
Sathan	Satan	NN	Duden	tu_122_xTok_002036
öfnet	öffnen	VVFIN	Duden	tu_122_xTok_002038
schon	schon	ADV	Duden	tu_122_xTok_002040
das	d	ART	Duden	tu_122_xTok_002042
schwarze	schwarz	ADJA	Duden	tu_122_xTok_002044
Schuldenbuch	Schuldenbuch	NN	DWB	tu_122_xTok_002046
<g/>
:
</l>
<l id="fb_17810818_AntonN_l_0052">
bey	bei	APPR	Duden	tu_122_xTok_002048
ihm	er	PPER	Duden	tu_122_xTok_002050
steht	stehen	VVFIN	Duden	tu_122_xTok_002052
nun	nun	ADV	Duden	tu_122_xTok_002054
die	d	ART	Duden	tu_122_xTok_002056
Wahl	Wahl	NN	Duden	tu_122_xTok_002058
zum	zum	APPRART	Duden	tu_122_xTok_002060
Segen	Segen	NN	Duden	tu_122_xTok_002062
<g/>
,
oder	oder	KON	Duden	tu_122_xTok_002065
Fluch	Fluch	NN	Duden	tu_122_xTok_002067
<g/>
.
</l>
<l id="fb_17810818_AntonN_l_0053">
Jsts	sein_es	VAFINPPER	Duden	tu_122_xTok_002069
möglich	möglich	ADJD	Duden	tu_122_xTok_002071
<g/>
,
daß	dass	KOUS	Duden	tu_122_xTok_002074
es	es	PPER	Duden	tu_122_xTok_002076
kann	können	VMFIN	Duden	tu_122_xTok_002078
so	so	ADV	Duden	tu_122_xTok_002080
Felsen=Herzen	Felsenherz	NN	DWB	tu_122_xTok_002082
geben	geben	VVINF	Duden	tu_122_xTok_002084
<g/>
,
</l>
<l id="fb_17810818_AntonN_l_0054">
noch	noch	KON	Duden	tu_122_xTok_002086
Räuber	Räuber	NN	Duden	tu_122_xTok_002088
