<doc id="fb_17451214_JohannAndreL" delinquent_sexes="male" title="Todesurteil Johann Andre L." attrs="word lemma pos vocab id">
<head>
Stich	Stich	NN	Duden	tu_32_xTok_001305
<g/>
/
wie	wie	KON	Duden	tu_32_xTok_001309
nicht	nicht	PTKNEG	Duden	tu_32_xTok_001311
weniger	wenig	ADV	Duden	tu_32_xTok_001313
ihr	sie	PPER	Duden	tu_32_xTok_001315
Baaderin	Baderin	NN	Duden	tu_32_xTok_001317
gleichfahls	gleichfalls	ADV	Duden	tu_32_xTok_001319
an	an	APPR	Duden	tu_32_xTok_001321
dem	d	ART	Duden	tu_32_xTok_001323
Halß	Hals	NN	Duden	tu_32_xTok_001325
3.	3	CARD		tu_32_xTok_001327
Schnitt	Schnitt	NN	Duden	tu_32_xTok_001329
mit	mit	APPR	Duden	tu_32_xTok_001331
einem	ein	ART	Duden	tu_32_xTok_001333
scharff=schneidenden	scharfschneidend	ADJA	DWB	tu_32_xTok_001335
Instrument	Instrument	NN	Duden	tu_32_xTok_001337
beygebracht	beibringen	VVPP	Duden	tu_32_xTok_001339
worden	werden	VAPP	Duden	tu_32_xTok_001340
<g/>
/
und	und	KON	Duden	tu_32_xTok_001344
sonderlich	sonderlich	ADV	Duden	tu_32_xTok_001346
der	d	ART	Duden	tu_32_xTok_001348
3te	3	ADJA		tu_32_xTok_001350
Schnitt	Schnitt	NN	Duden	tu_32_xTok_001353
so	so	ADV	Duden	tu_32_xTok_001355
beschaffen	beschaffen	VVPP	Duden	tu_32_xTok_001357
gewesen	sein	VAPP	Duden	tu_32_xTok_001359
<g/>
:
daß	dass	KOUS	Duden	tu_32_xTok_001361
andurch	andurch	ADV	DWB	tu_32_xTok_001363
unter	unter	APPR	Duden	tu_32_xTok_001365
anderen	ander	PIS	Duden	tu_32_xTok_001367
auch	auch	ADV	Duden	tu_32_xTok_001369
die	d	ART	Duden	tu_32_xTok_001371
Speiß=Röhren	Speiseröhre	NN	Duden	tu_32_xTok_001373
gäntzlichen	gänzlich	ADJD	Duden	tu_32_xTok_001375
und	und	KON	Duden	tu_32_xTok_001376
dergestalt	dergestalt	ADV	Duden	tu_32_xTok_001378
durchschnitten	durchschneiden	VVPP	Duden	tu_32_xTok_001380
waren	sein	VAFIN	Duden	tu_32_xTok_001382
<g/>
/
daß	dass	KOUS	Duden	tu_32_xTok_001386
darauf	darauf	PAV	Duden	tu_32_xTok_001388
unmittlbahr	unmittelbar	ADJD	Duden	tu_32_xTok_001390
der	d	ART	Duden	tu_32_xTok_001392
urplötzliche	urplötzlich	ADJA	Duden	tu_32_xTok_001394
Todt	Tod	NN	Duden	tu_32_xTok_001396
erfolgen	erfolgen	VVINF	Duden	tu_32_xTok_001398
müssen	müssen	VMINF	Duden	tu_32_xTok_001400
<g/>
.
Und	und	KON	Duden	tu_32_xTok_001403
obschon	obschon	KOUS	Duden	tu_32_xTok_001405
Eingangs	eingangs	ADV	Duden	tu_32_xTok_001407
ermelte	ermelden	ADJA	DWB	tu_32_xTok_001409
Sepherl	Sepherl	NE	oov	tu_32_xTok_001412
nach	nach	APPR	Duden	tu_32_xTok_001414
solch	solch	PIAT	Duden	tu_32_xTok_001416
von	von	APPR	Duden	tu_32_xTok_001418
ihnen	sie	PPER	Duden	tu_32_xTok_001420
ausgeübt=	ausüben	ADJA	Duden	tu_32_xTok_001422
jäm̅erlichen	jämmerlich	ADJA	Duden	tu_32_xTok_001424
Mordthatten	Mordtat	NN	Duden	tu_32_xTok_001426
Küsten	Kiste	NN	Duden	tu_32_xTok_001429
und	und	KON	Duden	tu_32_xTok_001431
Kästen	Kasten	NN	Duden	tu_32_xTok_001433
eröffnet	eröffnen	VVPP	Duden	tu_32_xTok_001435
<g/>
/
und	und	KON	Duden	tu_32_xTok_001439
sie	sie	PPER	Duden	tu_32_xTok_001441
sich	sich	PRF	Duden	tu_32_xTok_001443
mit	mit	APPR	Duden	tu_32_xTok_001445
dem	d	ART	Duden	tu_32_xTok_001447
in	in	APPR	Duden	tu_32_xTok_001449
3.	3	CARD		tu_32_xTok_001451
Binckeln	Binkel	NN	Duden	tu_32_xTok_001453
zusammen gepackt=	zusammenpacken	ADJA		tu_32_xTok_001455
abgeraubten	abrauben	ADJA	DWB	tu_32_xTok_001459
Gut	Gut	NN	Duden	tu_32_xTok_001461
<g/>
/
so	so	PRELS	Duden	tu_32_xTok_001465
in	in	APPR	Duden	tu_32_xTok_001467
Leingewand	Leingewand	NN	oov	tu_32_xTok_001469
<g/>
/
Wäsch	Wäsche	NN	Duden	tu_32_xTok_001472
<g/>
/
Kleydern	Kleid	NN	Duden	tu_32_xTok_001476
<g/>
/
und	und	KON	Duden	tu_32_xTok_001480
was	was	PRELS	Duden	tu_32_xTok_001482
ihnen	sie	PPER	Duden	tu_32_xTok_001484
unter	unter	APPR	Duden	tu_32_xTok_001486
die	d	ART	Duden	tu_32_xTok_001488
Hände	Hand	NN	Duden	tu_32_xTok_001490
gekommen	kommen	VVPP	Duden	tu_32_xTok_001492
<g/>
/
bestanden	bestehen	VVPP	Duden	tu_32_xTok_001497
<g/>
/
samt	samt	APPR	Duden	tu_32_xTok_001501
der	d	ART	Duden	tu_32_xTok_001503
im̅ittls	immittels	ADV	DWB	tu_32_xTok_001505
auf	auf	APPR	Duden	tu_32_xTok_001507
der	d	ART	Duden	tu_32_xTok_001509
Schildwacht	Schildwache	NN	Duden	tu_32_xTok_001511
gestandenen	stehen	ADJA	Duden	tu_32_xTok_001513
anderen	andere	ADJA	Duden	tu_32_xTok_001515
rauberischen	räuberisch	ADJA	Duden	tu_32_xTok_001518
Manns=Persohn	Mannsperson	NN	Duden	tu_32_xTok_001520
sam̅entlich	sammentlich	ADV	DWB	tu_32_xTok_001522
darvon	davon	PAV	Duden	tu_32_xTok_001524
begeben	begeben	VVPP	Duden	tu_32_xTok_001526
<g/>
/
er	er	PPER	Duden	tu_32_xTok_001531
Delinquent	Delinquent	NN	Duden	tu_32_xTok_001533
aber	aber	ADV	Duden	tu_32_xTok_001535
beynebens	beinebens	ADV	DWB	tu_32_xTok_001537
eine	ein	ART	Duden	tu_32_xTok_001539
solch	solch	PIAT	Duden	tu_32_xTok_001541
ermordetem	ermorden	ADJA	Duden	tu_32_xTok_001543
Baader	Bader	NN	Duden	tu_32_xTok_001545
zugehörige	zugehörig	ADJA	Duden	tu_32_xTok_001547
Flinten	Flinte	NN	Duden	tu_32_xTok_001550
mit	mit	APPR	Duden	tu_32_xTok_001552
sich	sich	PRF	Duden	tu_32_xTok_001554
genohmen	nehmen	VVPP	Duden	tu_32_xTok_001556
<g/>
/
so	so	ADV	Duden	tu_32_xTok_001560
haben	haben	VAFIN	Duden	tu_32_xTok_001562
sie	sie	PPER	Duden	tu_32_xTok_001564
doch	doch	ADV	Duden	tu_32_xTok_001566
über	über	APPR	Duden	tu_32_xTok_001568
von	von	APPR	Duden	tu_32_xTok_001570
einem	ein	ART	Duden	tu_32_xTok_001571
Wachter	Wächter	NN	Duden	tu_32_xTok_001573
an	an	APPR	Duden	tu_32_xTok_001575
die	d	ART	Duden	tu_32_xTok_001577
Schildwacht	Schildwache	NN	Duden	tu_32_xTok_001579
zu	zu	APPR	Duden	tu_32_xTok_001581
Währing	Währing	NE::top	oov	tu_32_xTok_001583
beschehenen	beschehen	ADJA	DWB	tu_32_xTok_001585
Ruff	Ruf	NN	Duden	tu_32_xTok_001586
<g/>
:
daß	dass	KOUS	Duden	tu_32_xTok_001589
nemlichen	nämlich	ADJA	Duden	tu_32_xTok_001591
Dieb	Dieb	NN	Duden	tu_32_xTok_001593
da	da	ADV	Duden	tu_32_xTok_001595
wären	sein	VAFIN	Duden	tu_32_xTok_001597
<g/>
/
solche	solch	PIAT	Duden	tu_32_xTok_001601
3.	3	CARD		tu_32_xTok_001603
Binckeln	Binkel	NN	Duden	tu_32_xTok_001605
von	von	APPR	Duden	tu_32_xTok_001607
sich	sich	PRF	Duden	tu_32_xTok_001609
geworffen	werfen	VVPP	Duden	tu_32_xTok_001611
<g/>
/
die	d	ART	Duden	tu_32_xTok_001615
Flinten	Flinte	NN	Duden	tu_32_xTok_001617
aber	aber	ADV	Duden	tu_32_xTok_001619
in	in	APPR	Duden	tu_32_xTok_001621
dem	d	ART	Duden	tu_32_xTok_001623
Währinger=Bach	Währingerbach	NE::top	oov	tu_32_xTok_001625
versencket	versenken	VVPP	Duden	tu_32_xTok_001627
<g/>
/
also	also	ADV	Duden	tu_32_xTok_001631
daß	dass	KOUS	Duden	tu_32_xTok_001633
er	er	PPER	Duden	tu_32_xTok_001635
Delinquent	Delinquent	NN	Duden	tu_32_xTok_001637
von	von	APPR	Duden	tu_32_xTok_001639
solch=	solch	PIAT	Duden	tu_32_xTok_001641
abgeraubten	abrauben	ADJA	DWB	tu_32_xTok_001643
Gut	Gut	NN	Duden	tu_32_xTok_001645
seiner	sein	PPOSAT	Duden	tu_32_xTok_001647
Aussag	Aussage	NN	Duden	tu_32_xTok_001649
nach	nach	APPO	Duden	tu_32_xTok_001650
nichts	nichts	PIAT	Duden	tu_32_xTok_001652
anderes	ander	PIS	Duden	tu_32_xTok_001654
<g/>
/
als	als	KOKOM	Duden	tu_32_xTok_001658
wegen	wegen	APPR	Duden	tu_32_xTok_001660
dreyer	drei	CARD	Duden	tu_32_xTok_001662
von	von	APPR	Duden	tu_32_xTok_001664
der	d	ART	Duden	tu_32_xTok_001666
Sepherl	Sepherl	NE	oov	tu_32_xTok_001668
heimlich	heimlich	ADJD	Duden	tu_32_xTok_001670
hinterschlagen=	hinterschlagen	ADJA	DWB	tu_32_xTok_001671
und	und	KON	Duden	tu_32_xTok_001673
hernach	hernach	PAV	Duden	tu_32_xTok_001675
bey	bei	APPR	Duden	tu_32_xTok_001677
ihr	sie	PPER	Duden	tu_32_xTok_001679
erfundenen	erfinden	ADJA	Duden	tu_32_xTok_001681
silbernen	silbern	ADJA	Duden	tu_32_xTok_001683
Schwimerln	Schwimmerl	NN	oov	tu_32_xTok_001685
3.	3	CARD		tu_32_xTok_001687
Fl.	Flore	NN	DWB	tu_32_xTok_001689
Geld	Geld	NN	Duden	tu_32_xTok_001692
zu	zu	APPR	Duden	tu_32_xTok_001694
seinem	sein	PPOSAT	Duden	tu_32_xTok_001696
Antheil	Anteil	NN	Duden	tu_32_xTok_001698
überkommen	überkommen	VVPP	Duden	tu_32_xTok_001699
<g/>
.
</p>
ENDE	Ende	NN	Duden	tu_32_xTok_001701
<g/>
.
</doc>
