<doc id="fb_17611023_JosephP" delinquent_sexes="male" title="Todesurteil Joseph P." attrs="word lemma pos vocab id">
<p id="fb_17611023_JosephP_p_0001">
nach	nach	APPR	Duden	tu_82_xTok_001205
vorherig=	vorherig	ADJA	Duden	tu_82_xTok_001207
nächtlicher	nächtlich	ADJA	Duden	tu_82_xTok_001209
Uebersteigung	Übersteigung	NN	Duden	tu_82_xTok_001211
der	d	ART	Duden	tu_82_xTok_001214
dasigen	dasig	ADJA	Duden	tu_82_xTok_001216
Mauer	Mauer	NN	Duden	tu_82_xTok_001218
<g/>
,
zwey	zwei	CARD	Duden	tu_82_xTok_001221
offen	offen	ADJD	Duden	tu_82_xTok_001223
gestandene	stehen	ADJA	Duden	tu_82_xTok_001225
eisene	eisen	ADJA	Duden	tu_82_xTok_001227
Gätter=flügel	Gatterflügel	NN	oov	tu_82_xTok_001229
im	im	APPRART	Duden	tu_82_xTok_001232
Gewicht	Gewicht	NN	Duden	tu_82_xTok_001234
pr.	per	APPR	Duden	tu_82_xTok_001236
67.	67	CARD		tu_82_xTok_001239
Pfund	Pfund	NN	Duden	tu_82_xTok_001241
<g/>
,
und	und	KON	Duden	tu_82_xTok_001244
endlichen	endlich	ADV	Duden	tu_82_xTok_001246
5tens	fünftens	ADV	Duden	tu_82_xTok_001248
<g/>
.
bald	bald	ADV	Duden	tu_82_xTok_001252
darauf	darauf	PAV	Duden	tu_82_xTok_001254
<g/>
,
und	und	KON	Duden	tu_82_xTok_001256
zwar	zwar	ADV	Duden	tu_82_xTok_001258
den	d	ART	Duden	tu_82_xTok_001260
16.	16	ADJA		tu_82_xTok_001262
April	April	NN	Duden	tu_82_xTok_001264
dies	diese	PDAT	Duden	tu_82_xTok_001266
Jahrs	Jahr	NN	Duden	tu_82_xTok_001268
im	im	APPRART	Duden	tu_82_xTok_001270
neuen Lerchenfeld	NeuesLerchenfeld	NE::top		tu_82_xTok_001272
zweyen	zwei	CARD	Duden	tu_82_xTok_001276
alltäglich	alltäglich	ADJD	Duden	tu_82_xTok_001277
von	von	APPR	Duden	tu_82_xTok_001279
fruhen	früh	ADJA	Duden	tu_82_xTok_001281
Morgen	Morgen	NN	Duden	tu_82_xTok_001283
bis	bis	APPR	Duden	tu_82_xTok_001285
spaten	spät	ADJA	Duden	tu_82_xTok_001287
Abend	Abend	NN	Duden	tu_82_xTok_001289
ihren	ihr	PPOSAT	Duden	tu_82_xTok_001291
Verrichtungen	Verrichtung	NN	Duden	tu_82_xTok_001293
nachgehenden	nachgehen	ADJA	Duden	tu_82_xTok_001296
armen	arm	ADJA	Duden	tu_82_xTok_001298
Eheleuten	Eheleute	NN	Duden	tu_82_xTok_001300
<g/>
,
durch	durch	APPR	Duden	tu_82_xTok_001303
abermalig=	abermalig	ADJA	Duden	tu_82_xTok_001305
diebische	diebisch	ADJA	Duden	tu_82_xTok_001307
Eröfnung	Eröffnung	NN	Duden	tu_82_xTok_001309
dererselben	derselbe	PDAT	Duden	tu_82_xTok_001312
versperrten	versperren	ADJA	Duden	tu_82_xTok_001314
Wohnungs=thür	Wohnungstür	NN	Duden	tu_82_xTok_001316
mit	mit	APPR	Duden	tu_82_xTok_001318
einem	ein	ART	Duden	tu_82_xTok_001320
Dietrichschlüssel	Dietrichschlüssel	NN	DRW	tu_82_xTok_001322
<g/>
,
aus	aus	APPR	Duden	tu_82_xTok_001326
einem	ein	ART	Duden	tu_82_xTok_001328
Kasten	Kasten	NN	Duden	tu_82_xTok_001330
allerhand	allerhand	ADJA	Duden	tu_82_xTok_001332
Weibs=kleider	Weiberkleid	NN	DWB	tu_82_xTok_001334
<g/>
,
und	und	KON	Duden	tu_82_xTok_001337
einen	ein	ART	Duden	tu_82_xTok_001339
an	an	APPR	Duden	tu_82_xTok_001341
der	d	ART	Duden	tu_82_xTok_001342
Wand	Wand	NN	Duden	tu_82_xTok_001344
gehangenen	hängen	ADJA	Duden	tu_82_xTok_001346
Manns=rock	Mannesrock	NN	DWB	tu_82_xTok_001348
beschworner massen	beschworenermaßen	ADV		tu_82_xTok_001350
<g/>
,
zusammen	zusammen	ADV	Duden	tu_82_xTok_001355
pr.	per	APPR	Duden	tu_82_xTok_001356
11.	11	CARD		tu_82_xTok_001359
fl.	Flore	NN	DWB	tu_82_xTok_001361
30.	30	CARD		tu_82_xTok_001364
kr.	Kreuzer	NN	Duden	tu_82_xTok_001366
enttragen	enttragen	VVPP	DWB	tu_82_xTok_001369
<g/>
,
folgsam	folgsam	ADV	DWB	tu_82_xTok_001372
all	all	PIAT	Duden	tu_82_xTok_001374
solch=	solch	PIAT	Duden	tu_82_xTok_001376
an	an	APPR	Duden	tu_82_xTok_001378
letzt=bemeldeten	letztbemeldet	ADJA	oov	tu_82_xTok_001380
5.	5	CARD		tu_82_xTok_001382
Orten	Ort	NN	Duden	tu_82_xTok_001384
gestohlenes	stehlen	ADJA	Duden	tu_82_xTok_001386
Gut	Gut	NN	Duden	tu_82_xTok_001388
hin	hin	ADV	Duden	tu_82_xTok_001390
und	und	KON	Duden	tu_82_xTok_001392
wieder	wieder	ADV	Duden	tu_82_xTok_001394
<g/>
,
theils	teils	ADV	Duden	tu_82_xTok_001397
hier	hier	ADV	Duden	tu_82_xTok_001399
<g/>
,
theils	teils	ADV	Duden	tu_82_xTok_001402
anderer	andere	ADJA	Duden	tu_82_xTok_001404
Orten	Ort	NN	Duden	tu_82_xTok_001406
<g/>
,
zum	zum	APPRART	Duden	tu_82_xTok_001410
theil	Teil	NN	Duden	tu_82_xTok_001412
auch	auch	ADV	Duden	tu_82_xTok_001414
auf	auf	APPR	Duden	tu_82_xTok_001416
freyer	frei	ADJA	Duden	tu_82_xTok_001418
Gassen	Gasse	NN	Duden	tu_82_xTok_001420
und	und	KON	Duden	tu_82_xTok_001422
Strassen	Straße	NN	Duden	tu_82_xTok_001424
meistens	meistens	ADV	Duden	tu_82_xTok_001426
<g/>
,
wie	wie	KOUS	Duden	tu_82_xTok_001429
er	er	PPER	Duden	tu_82_xTok_001430
vorgiebt	vorgeben	VVFIN	Duden	tu_82_xTok_001432
<g/>
,
ihme	er	PPER	Duden	tu_82_xTok_001435
unbekannten	unbekannt	ADJA	Duden	tu_82_xTok_001437
Leuten	Leute	NN	Duden	tu_82_xTok_001439
verkauffet	verkaufen	VVPP	Duden	tu_82_xTok_001441
<g/>
,
und	und	KON	Duden	tu_82_xTok_001444
das	d	ART	Duden	tu_82_xTok_001446
hieraus	hieraus	PAV	Duden	tu_82_xTok_001448
erlöste	erlösen	ADJA	Duden	tu_82_xTok_001449
Geld	Geld	NN	Duden	tu_82_xTok_001451
zu	zu	APPR	Duden	tu_82_xTok_001453
seinen	sein	PPOSAT	Duden	tu_82_xTok_001455
Unterhalt	Unterhalt	NN	Duden	tu_82_xTok_001457
verwendet	verwenden	VVPP	Duden	tu_82_xTok_001459
habe	haben	VAFIN	Duden	tu_82_xTok_001461
<g/>
.
</p>
<head>
Jnnhalt	Inhalt	NN	Duden	tu_82_xTok_001463
seines	sein	PPOSAT	Duden	tu_82_xTok_001466
Urtheils	Urteil	NN	Duden	tu_82_xTok_001468
<g/>
.
</head>
<p id="fb_17611023_JosephP_p_0003">
Darumen	darum	PAV	Duden	tu_82_xTok_001471
gesagt	sagen	VVPP	Duden	tu_82_xTok_001473
<g/>
/
und	und	KON	Duden	tu_82_xTok_001477
solle	sollen	VMFIN	Duden	tu_82_xTok_001479
dieser	diese	PDAT	Duden	tu_82_xTok_001481
Joseph	Joseph	NE	Duden	tu_82_xTok_001483
P.	P.	NE	oov	tu_82_xTok_001486
vor	vor	APPR	Duden	tu_82_xTok_001489
das	d	ART	Duden	tu_82_xTok_001491
alhiesige	allhiesig	ADJA	DWB	tu_82_xTok_001493
Schotten=thor	Schottentor	NE::top	oov	tu_82_xTok_001495
auf	auf	APPR	Duden	tu_82_xTok_001496
die	d	ART	Duden	tu_82_xTok_001498
gewöhnliche	gewöhnlich	ADJA	Duden	tu_82_xTok_001500
Richt=stadt	Richtstatt	NN	DWB	tu_82_xTok_001502
geführet	führen	VVPP	Duden	tu_82_xTok_001504
<g/>
/
und	und	KON	Duden	tu_82_xTok_001508
daselbst	daselbst	ADV	Duden	tu_82_xTok_001510
mit	mit	APPR	Duden	tu_82_xTok_001512
dem	d	ART	Duden	tu_82_xTok_001514
Strang	Strang	NN	Duden	tu_82_xTok_001516
vom	vom	APPRART	Duden	tu_82_xTok_001518
Leben	Leben	NN	Duden	tu_82_xTok_001520
zum	zum	APPRART	Duden	tu_82_xTok_001521
Todt	Tod	NN	Duden	tu_82_xTok_001523
hingerichtet	hinrichten	VVPP	Duden	tu_82_xTok_001525
werden	werden	VAINF	Duden	tu_82_xTok_001527
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_82_xTok_001529
ihme	er	PPER	Duden	tu_82_xTok_001531
zur	zur	APPRART	Duden	tu_82_xTok_001533
wol=verdienten	wohlverdient	ADJA	Duden	tu_82_xTok_001535
Straffe	Strafe	NN	Duden	tu_82_xTok_001537
<g/>
,
anderen	ander	PIS	Duden	tu_82_xTok_001540
seines gleichen	seinesgleichen	PIS		tu_82_xTok_001542
aber	aber	ADV	Duden	tu_82_xTok_001547
zum	zum	APPRART	Duden	tu_82_xTok_001549
erspieglenden	erspiegeln	ADJA	DWB	tu_82_xTok_001551
Abscheuen	Abscheu	NN	Duden	tu_82_xTok_001553
<g/>
.
GOtt	Gott	NN	Duden	tu_82_xTok_001555
seye	sein	VAIMP	Duden	tu_82_xTok_001557
seiner	sein	PPOSAT	Duden	tu_82_xTok_001559
armen	arm	ADJA	Duden	tu_82_xTok_001561
Seele	Seele	NN	Duden	tu_82_xTok_001563
gnädig	gnädig	ADJD	Duden	tu_82_xTok_001565
und	und	KON	Duden	tu_82_xTok_001567
barmherzig	barmherzig	ADJD	Duden	tu_82_xTok_001569
<g/>
.
</doc>
