<doc id="fb_17580818_CatharinaO" delinquent_sexes="female" title="Todesurteil Catharina O." attrs="word lemma pos vocab id">
<p id="fb_17580818_CatharinaO_p_0001">
Hof=lager	Hoflager	NN	Duden	tu_69_xTok_001193
auf	auf	APPR	Duden	tu_69_xTok_001195
ewig	ewig	ADJD	Duden	tu_69_xTok_001197
abgeschaffet	abschaffen	VVPP	DWB	tu_69_xTok_001199
worden	werden	VAPP	Duden	tu_69_xTok_001202
<g/>
.
</p>
<p id="fb_17580818_CatharinaO_p_0002">
Es	es	PPER	Duden	tu_69_xTok_001204
hat	haben	VAFIN	Duden	tu_69_xTok_001206
jedoch	jedoch	ADV	Duden	tu_69_xTok_001208
sie	sie	PPER	Duden	tu_69_xTok_001210
Delinquentin	Delinquentin	NN	Duden	tu_69_xTok_001212
durch	durch	APPR	Duden	tu_69_xTok_001215
solch=	solch	PIAT	Duden	tu_69_xTok_001217
ihre	ihr	PPOSAT	Duden	tu_69_xTok_001219
Bestraffung	Bestrafung	NN	Duden	tu_69_xTok_001221
sich	sich	PRF	Duden	tu_69_xTok_001223
nicht	nicht	PTKNEG	Duden	tu_69_xTok_001224
gebesseret	bessern	VVPP	Duden	tu_69_xTok_001226
<g/>
,
sondern	sondern	KON	Duden	tu_69_xTok_001229
nach	nach	APPR	Duden	tu_69_xTok_001231
ihrer	ihr	PPOSAT	Duden	tu_69_xTok_001233
im	im	APPRART	Duden	tu_69_xTok_001235
Monat	Monat	NN	Duden	tu_69_xTok_001237
Decembris	Dezember	NN	Duden	tu_69_xTok_001239
1753.	1753	CARD		tu_69_xTok_001241
vollstreckten	vollstrecken	ADJA	Duden	tu_69_xTok_001243
Straf=zeit	Strafzeit	NN	Duden	tu_69_xTok_001246
<g/>
,
und	und	KON	Duden	tu_69_xTok_001249
sohin	sohin	ADV	Duden	tu_69_xTok_001251
beschehener	beschehen	ADJA	DWB	tu_69_xTok_001253
Entlassung	Entlassung	NN	Duden	tu_69_xTok_001255
<g/>
,
anstatt	anstatt	KOUI	Duden	tu_69_xTok_001258
in	in	APPR	Duden	tu_69_xTok_001260
Folge	Folge	NN	Duden	tu_69_xTok_001262
des	d	ART	Duden	tu_69_xTok_001263
ihr	sie	PPER	Duden	tu_69_xTok_001265
mitgegebenen	mitgeben	ADJA	Duden	tu_69_xTok_001267
Passes	Pass	NN	Duden	tu_69_xTok_001269
<g/>
,
von	von	APPR	Duden	tu_69_xTok_001272
hier	hier	ADV	Duden	tu_69_xTok_001274
hinweg	hinweg	PTKVZ	Duden	tu_69_xTok_001276
zu	zu	PTKZU	Duden	tu_69_xTok_001278
gehen	hinweggehen	VVINF	Duden	tu_69_xTok_001280
<g/>
,
fortan	fortan	ADV	Duden	tu_69_xTok_001283
alhier	allhier	ADV	Duden	tu_69_xTok_001285
heimlich=	heimlicherweise	TRUNC	Duden	tu_69_xTok_001286
und	und	KON	Duden	tu_69_xTok_001288
meineidiger=weise	meineidigerweise	ADV	oov	tu_69_xTok_001290
sich	sich	PRF	Duden	tu_69_xTok_001295
aufgehalten	aufhalten	VVPP	Duden	tu_69_xTok_001297
<g/>
,
auch	auch	ADV	Duden	tu_69_xTok_001300
neuerdingen	neuerdings	ADV	Duden	tu_69_xTok_001302
dem	d	ART	Duden	tu_69_xTok_001304
Stehlen	stehlen	VVINF-NN	Duden	tu_69_xTok_001305
sich	sich	PRF	Duden	tu_69_xTok_001307
ergeben	ergeben	VVPP	Duden	tu_69_xTok_001309
<g/>
;
und	und	KON	Duden	tu_69_xTok_001312
ist	sein	VAFIN	Duden	tu_69_xTok_001314
sie	sie	PPER	Duden	tu_69_xTok_001316
schon	schon	ADV	Duden	tu_69_xTok_001318
im	im	APPRART	Duden	tu_69_xTok_001320
Monat	Monat	NN	Duden	tu_69_xTok_001322
Januarii	Januar	NN	Duden	tu_69_xTok_001324
1754.	1754	CARD		tu_69_xTok_001326
darauf	darauf	PAV	Duden	tu_69_xTok_001327
in	in	APPR	Duden	tu_69_xTok_001329
einem	ein	ART	Duden	tu_69_xTok_001331
Haus	Haus	NN	Duden	tu_69_xTok_001333
in	in	APPR	Duden	tu_69_xTok_001335
der	d	ART	Duden	tu_69_xTok_001337
Leopold=stadt	Leopoldstadt	NE::top	oov	tu_69_xTok_001339
alhier	allhier	ADV	Duden	tu_69_xTok_001341
auf	auf	APPR	Duden	tu_69_xTok_001343
mehrmalig	mehrmalig	ADJD	Duden	tu_69_xTok_001345
würklicher	wirklich	ADJA	Duden	tu_69_xTok_001347
Ausübung	Ausübung	NN	Duden	tu_69_xTok_001350
eines	ein	ART	Duden	tu_69_xTok_001352
Diebstahls	Diebstahl	NN	Duden	tu_69_xTok_001354
<g/>
,
da	da	KOUS	Duden	tu_69_xTok_001357
sie	sie	PPER	Duden	tu_69_xTok_001359
nämlichen	nämlich	ADV	Duden	tu_69_xTok_001361
in	in	APPR	Duden	tu_69_xTok_001363
eine	ein	ART	Duden	tu_69_xTok_001365
Kuchel	Kuchel	NN	DWB	tu_69_xTok_001367
sich	sich	PRF	Duden	tu_69_xTok_001369
geschlichen	schleichen	VVPP	Duden	tu_69_xTok_001370
<g/>
,
und	und	KON	Duden	tu_69_xTok_001373
aus	aus	APPR	Duden	tu_69_xTok_001375
solcher	solch	PIS	Duden	tu_69_xTok_001377
einen	ein	ART	Duden	tu_69_xTok_001379
alda	allda	ADV	Duden	tu_69_xTok_001381
vorgefundenen	vorfinden	ADJA	Duden	tu_69_xTok_001383
Korb	Korb	NN	Duden	tu_69_xTok_001385
voll	voll	ADJD	Duden	tu_69_xTok_001387
nasser	nass	ADJA	Duden	tu_69_xTok_001389
Wäsche	Wäsche	NN	Duden	tu_69_xTok_001390
heimlich	heimlich	ADJD	Duden	tu_69_xTok_001392
davon	davon	PTKVZ	Duden	tu_69_xTok_001394
getragen	davontragen	VVPP	Duden	tu_69_xTok_001396
<g/>
,
betretten	betreten	VVPP	Duden	tu_69_xTok_001399
<g/>
,
folgbar	folgbar	ADV	DWB	tu_69_xTok_001402
samt	samt	APPR	Duden	tu_69_xTok_001404
der	d	ART	Duden	tu_69_xTok_001406
also	also	ADV	Duden	tu_69_xTok_001408
gestohlenen	stehlen	ADJA	Duden	tu_69_xTok_001410
Wäsch	Wäsche	NN	Duden	tu_69_xTok_001413
gleich	gleich	ADV	Duden	tu_69_xTok_001415
ausserhalb	außerhalb	APPR	Duden	tu_69_xTok_001417
diesfälligen	diesfällig	ADJA	Duden	tu_69_xTok_001419
Hauses	Haus	NN	Duden	tu_69_xTok_001421
Hand=fest	handfest	ADJD	Duden	tu_69_xTok_001423
gemacht	machen	VVPP	Duden	tu_69_xTok_001425
worden	werden	VAPP	Duden	tu_69_xTok_001426
<g/>
;
die	d	ART	Duden	tu_69_xTok_001429
Wäsche	Wäsche	NN	Duden	tu_69_xTok_001431
aber	aber	ADV	Duden	tu_69_xTok_001433
<g/>
(
so	so	PRELS	Duden	tu_69_xTok_001436
die	d	ART	Duden	tu_69_xTok_001438
verlustigte	verlustig	ADJ-NN	DWB	tu_69_xTok_001440
auf	auf	APPR	Duden	tu_69_xTok_001443
10.	10	CARD		tu_69_xTok_001445
Fl.	Flore	NN	DWB	tu_69_xTok_001447
eidlichen	eidlich	ADJD	Duden	tu_69_xTok_001450
geschätzet	schätzen	VVPP	Duden	tu_69_xTok_001452
<g/>
)
dieser	diese	PDAT	Duden	tu_69_xTok_001456
Parthey	Partei	NN	Duden	tu_69_xTok_001458
auf	auf	APPR	Duden	tu_69_xTok_001460
der	d	ART	Duden	tu_69_xTok_001462
Stelle	Stelle	NN	Duden	tu_69_xTok_001464
wieder	wieder	ADV	Duden	tu_69_xTok_001466
zuruck=gekommen	zurückkommen	VVPP	Duden	tu_69_xTok_001468
<g/>
;
worauf	worauf	PWAV	Duden	tu_69_xTok_001471
dann	dann	ADV	Duden	tu_69_xTok_001474
sie	sie	PPER	Duden	tu_69_xTok_001476
Delinquentin	Delinquentin	NN	Duden	tu_69_xTok_001478
bey	bei	APPR	Duden	tu_69_xTok_001481
alhiesigen	allhiesig	ADJA	DWB	tu_69_xTok_001483
Kaiserl.	kaiserlich	ADJA	Duden	tu_69_xTok_001486
Königl.	königlich	ADJA	Duden	tu_69_xTok_001489
Stadt=	Stadtgericht	TRUNC	Duden	tu_69_xTok_001492
und	und	KON	Duden	tu_69_xTok_001494
Land=gericht	Landgericht	NN	Duden	tu_69_xTok_001495
zum	zum	APPRART	Duden	tu_69_xTok_001497
anderten	anderte	ADJA	DWB	tu_69_xTok_001499
mal	Mal	NN	Duden	tu_69_xTok_001499b
criminaliter	kriminaliter	ADJD	oov	tu_69_xTok_001501
processiret	prozessieren	VVPP	Duden	tu_69_xTok_001503
<g/>
,
und	und	KON	Duden	tu_69_xTok_001508
vermög	vermöge	APPR	Duden	tu_69_xTok_001510
bestättigten	bestätigen	ADJA	Duden	tu_69_xTok_001512
End=urtheil	Endurteil	NN	Duden	tu_69_xTok_001515
<g/>
,
mittelst	mittelst	APPR	Duden	tu_69_xTok_001518
einer	ein	ART	Duden	tu_69_xTok_001520
anwiederumen	anwiederum	ADV	oov	tu_69_xTok_001522
abgeschwornen	abschwören	ADJA	Duden	tu_69_xTok_001525
Urphed	Urfehde	NN	Duden	tu_69_xTok_001527
des	d	ART	Duden	tu_69_xTok_001528
ganzen	ganz	ADJA	Duden	tu_69_xTok_001530
Landes	Land	NN	Duden	tu_69_xTok_001532
Ober=	ÖsterreichoberundunterderEnns	NE::top		tu_69_xTok_001534
<g/>
,
und	und	KON	Duden	tu_69_xTok_001549
all=	all	PIAT	Duden	tu_69_xTok_001551
übriger	übrig	ADJA	Duden	tu_69_xTok_001553
Kaiserl.	kaiserlich	ADJA	Duden	tu_69_xTok_001556
Königl.	königlich	ADJA	Duden	tu_69_xTok_001559
Teutschen	deutsch	ADJA	Duden	tu_69_xTok_001562
Erb=landen	Erblande	NN	Duden	tu_69_xTok_001564
<g/>
,
wie	wie	KOKOM	Duden	tu_69_xTok_001567
auch	auch	ADV	Duden	tu_69_xTok_001569
des	d	ART	Duden	tu_69_xTok_001571
allerhöchsten	allerhöchste	ADJA	Duden	tu_69_xTok_001573
Hof=lagers	Hoflager	NN	Duden	tu_69_xTok_001576
<g/>
,
mit	mit	APPR	Duden	tu_69_xTok_001579
Einschrepfung	Einschröpfung	NN	DRW	tu_69_xTok_001581
des	d	ART	Duden	tu_69_xTok_001583
gewöhnlichen	gewöhnlich	ADJA	Duden	tu_69_xTok_001585
Relegations=zeichens	Relegationszeichen	NN	oov	tu_69_xTok_001587
<g/>
,
zum	zum	APPRART	Duden	tu_69_xTok_001593
zweyten	zweite	ADJA	Duden	tu_69_xTok_001595
mal	Mal	NN	Duden	tu_69_xTok_001595b
auf	auf	APPR	Duden	tu_69_xTok_001597
ewig	ewig	ADJD	Duden	tu_69_xTok_001599
verwiesen	verweisen	VVPP	Duden	tu_69_xTok_001601
<g/>
,
und	und	KON	Duden	tu_69_xTok_001604
durch	durch	APPR	Duden	tu_69_xTok_001606
ein	ein	ART	Duden	tu_69_xTok_001608
halbes	halb	ADJA	Duden	tu_69_xTok_001610
Jahr	Jahr	NN	Duden	tu_69_xTok_001612
mit	mit	APPR	Duden	tu_69_xTok_001614
Anschlagung	Anschlagung	NN	DRW	tu_69_xTok_001616
eines	ein	ART	Duden	tu_69_xTok_001619
Eisens	Eisen	NN	Duden	tu_69_xTok_001621
neuer Dingen	neuerdings	ADV		tu_69_xTok_001623
in	in	APPR	Duden	tu_69_xTok_001628
das	d	ART	Duden	tu_69_xTok_001630
alhiesige	allhiesig	ADJA	DWB	tu_69_xTok_001632
Zucht=haus	Zuchthaus	NN	Duden	tu_69_xTok_001634
zur	zur	APPRART	Duden	tu_69_xTok_001636
Arbeit	Arbeit	NN	Duden	tu_69_xTok_001638
abgegeben	abgeben	VVPP	Duden	tu_69_xTok_001641
worden	werden	VAPP	Duden	tu_69_xTok_001643
ist	sein	VAFIN	Duden	tu_69_xTok_001645
<g/>
.
</p>
<p id="fb_17580818_CatharinaO_p_0003">
Es	es	PPER	Duden	tu_69_xTok_001647
hat	haben	VAFIN	Duden	tu_69_xTok_001649
aber	aber	ADV	Duden	tu_69_xTok_001651
auch	auch	ADV	Duden	tu_69_xTok_001653
diese	diese	PDAT	Duden	tu_69_xTok_001655
wiederholte	wiederholt	ADJA	Duden	tu_69_xTok_001657
Bestraffung	Bestrafung	NN	Duden	tu_69_xTok_001659
an	an	APPR	Duden	tu_69_xTok_001661
ihr	sie	PPER	Duden	tu_69_xTok_001663
Delinquentin	Delinquentin	NN	Duden	tu_69_xTok_001665
nichtes	nichts	PIS	Duden	tu_69_xTok_001668
gefruchtet	fruchten	VVPP	Duden	tu_69_xTok_001670
<g/>
,
allermassen	allermaßen	ADV	DWB	tu_69_xTok_001673
sie	sie	PPER	Duden	tu_69_xTok_001675
nach	nach	APPR	Duden	tu_69_xTok_001677
ihrer	ihr	PPOSAT	Duden	tu_69_xTok_001679
<g/>
,
bey	bei	APPR	Duden	tu_69_xTok_001682
vollstreckter	vollstrecken	ADJA	Duden	tu_69_xTok_001684
Strafzeit	Strafzeit	NN	Duden	tu_69_xTok_001686
<g/>
,
aus	aus	APPR	Duden	tu_69_xTok_001690
dem	d	ART	Duden	tu_69_xTok_001692
Zucht=haus	Zuchthaus	NN	Duden	tu_69_xTok_001694
erfolgten	erfolgen	ADJA	Duden	tu_69_xTok_001696
Entlassung	Entlassung	NN	Duden	tu_69_xTok_001698
mehrmalen	mehrmalen	ADV	DWB	tu_69_xTok_001700
eine	ein	ART	Duden	tu_69_xTok_001702
Zeit	Zeit	NN	Duden	tu_69_xTok_001704
lang	lang	ADJD	Duden	tu_69_xTok_001706
meineidig	meineidig	ADJD	Duden	tu_69_xTok_001708
alhier	allhier	ADV	Duden	tu_69_xTok_001710
sich	sich	PRF	Duden	tu_69_xTok_001712
aufgehalten	aufhalten	VVPP	Duden	tu_69_xTok_001714
<g/>
,
sohin	sohin	ADV	Duden	tu_69_xTok_001717
zu	zu	APPR	Duden	tu_69_xTok_001719
einem	ein	ART	Duden	tu_69_xTok_001721
gerichtlich=	gerichtlich	ADJD	Duden	tu_69_xTok_001723
bekannten	bekannt	ADJA	Duden	tu_69_xTok_001723b
<g/>
,
und	und	KON	Duden	tu_69_xTok_001727
hernach	hernach	PAV	Duden	tu_69_xTok_001729
zu	zu	APPR	Duden	tu_69_xTok_001731
Eisenstadt	Eisenstadt	NE::top	Duden	tu_69_xTok_001733
mit	mit	APPR	Duden	tu_69_xTok_001735
dem	d	ART	Duden	tu_69_xTok_001737
Strang	Strang	NN	Duden	tu_69_xTok_001739
hingerichteten	hinrichten	ADJA	Duden	tu_69_xTok_001741
Erz=dieb	Erzdieb	NN	DWB	tu_69_xTok_001743
sich	sich	PRF	Duden	tu_69_xTok_001745
gesellet	gesellen	VVPP	Duden	tu_69_xTok_001746
<g/>
,
und	und	KON	Duden	tu_69_xTok_001749
mit	mit	APPR	Duden	tu_69_xTok_001751
selbem	selbe	PDS	Duden	tu_69_xTok_001753
zwar	zwar	ADV	Duden	tu_69_xTok_001755
von	von	APPR	Duden	tu_69_xTok_001757
hier	hier	ADV	Duden	tu_69_xTok_001759
nacher	nacher	APPR	DWB	tu_69_xTok_001761
Hungarn	Ungarn	NE::top	Duden	tu_69_xTok_001763
sich	sich	PRF	Duden	tu_69_xTok_001765
begeben	begeben	VVPP	Duden	tu_69_xTok_001767
<g/>
,
allein	allein	ADV	Duden	tu_69_xTok_001770
nach	nach	APPR	Duden	tu_69_xTok_001771
ihrer	ihr	PPOSAT	Duden	tu_69_xTok_001773
zu	zu	APPR	Duden	tu_69_xTok_001775
erst=besagter	erstbesagt	ADJA	DWB	tu_69_xTok_001777
Eisenstadt	Eisenstadt	NE::top	Duden	tu_69_xTok_001779
gleichmäßig	gleichmäßig	ADJD	Duden	tu_69_xTok_001781
beschehener	beschehen	ADJA	DWB	tu_69_xTok_001783
Arrestirung	Arrestierung	NN	oov	tu_69_xTok_001785
<g/>
,
und	und	KON	Duden	tu_69_xTok_001787
nach	nach	APPR	Duden	tu_69_xTok_001789
einiger	einige	PIAT	Duden	tu_69_xTok_001791
Zeit	Zeit	NN	Duden	tu_69_xTok_001793
erfolgten	erfolgen	ADJA	Duden	tu_69_xTok_001795
Entlassung	Entlassung	NN	Duden	tu_69_xTok_001797
<g/>
,
alsobald	alsobald	ADV	Duden	tu_69_xTok_001800
wiederum	wiederum	ADV	Duden	tu_69_xTok_001802
frevelhaft	frevelhaft	ADJD	Duden	tu_69_xTok_001804
anhero	anhero	ADV	DWB	tu_69_xTok_001805
sich	sich	PRF	Duden	tu_69_xTok_001807
zuruck	zurück	ADV	Duden	tu_69_xTok_001809
verfüget	verfügen	VVPP	Duden	tu_69_xTok_001811
<g/>
,
alwo	allwo	PWAV	Duden	tu_69_xTok_001814
sie	sie	PPER	Duden	tu_69_xTok_001816
am	am	APPRART	Duden	tu_69_xTok_001818
Fronleichnams=tag	Fronleichnamstag	NN	Duden	tu_69_xTok_001820
im	im	APPRART	Duden	tu_69_xTok_001822
Jahr	Jahr	NN	Duden	tu_69_xTok_001824
1756.	1756	CARD		tu_69_xTok_001825
unter	unter	APPR	Duden	tu_69_xTok_001827
der	d	ART	Duden	tu_69_xTok_001829
damaligen	damalig	ADJA	Duden	tu_69_xTok_001831
grossen	groß	ADJA	Duden	tu_69_xTok_001833
Volks=menge	Volksmenge	NN	Duden	tu_69_xTok_001835
auf	auf	APPR	Duden	tu_69_xTok_001837
dem	d	ART	Duden	tu_69_xTok_001839
Stephansfreyt=hof	Stephansfriedhof	NN	oov	tu_69_xTok_001841
ersehen	ersehen	VVPP	Duden	tu_69_xTok_001844
<g/>
,
solchemnach	solchemnach	ADV	DWB	tu_69_xTok_001847
als	als	KOKOM	Duden	tu_69_xTok_001849
eine	ein	ART	Duden	tu_69_xTok_001851
bekannte	bekannt	ADJA	Duden	tu_69_xTok_001853
Urpheds=brecherin	Urfehdebrecherin	NN	oov	tu_69_xTok_001855
wiederumen	wiederum	ADV	Duden	tu_69_xTok_001857
gefänglich	gefänglich	ADJD	Duden	tu_69_xTok_001860
eingezogen	einziehen	VVPP	DWB	tu_69_xTok_001862
<g/>
,
und	und	KON	Duden	tu_69_xTok_001865
damals	damals	ADV	Duden	tu_69_xTok_001867
verschiedene	verschieden	ADJA	Duden	tu_69_xTok_001869
Dietrich=schlüssel	Dietrichschlüssel	NN	DRW	tu_69_xTok_001871
<g/>
,
auch	auch	ADV	Duden	tu_69_xTok_001873
Stemm=	Stemmeisen	TRUNC	Duden	tu_69_xTok_001875
und	und	KON	Duden	tu_69_xTok_001877
Brech=eisen	Brecheisen	NN	Duden	tu_69_xTok_001879
bey	bei	APPR	Duden	tu_69_xTok_001881
ihr	sie	PPER	Duden	tu_69_xTok_001883
in	in	APPR	Duden	tu_69_xTok_001885
einem	ein	ART	Duden	tu_69_xTok_001887
Sack	Sack	NN	Duden	tu_69_xTok_001889
gefunden	finden	VVPP	Duden	tu_69_xTok_001891
worden	werden	VAPP	Duden	tu_69_xTok_001893
<g/>
,
mit	mit	APPR	Duden	tu_69_xTok_001895
welchen	welch	PRELAT	Duden	tu_69_xTok_001897
Diebs=instrumenten	Diebsinstrument	NN	DRW	tu_69_xTok_001899
sie	sie	PPER	Duden	tu_69_xTok_001903
in	in	APPR	Duden	tu_69_xTok_001905
der	d	ART	Duden	tu_69_xTok_001907
Absicht	Absicht	NN	Duden	tu_69_xTok_001909
<g/>
,
damit	damit	PAV	Duden	tu_69_xTok_001912
irgendswo	irgendswo	ADV	DWB	tu_69_xTok_001914
einzubrechen	einbrechen	VVIZU	Duden	tu_69_xTok_001916
<g/>
,
und	und	KON	Duden	tu_69_xTok_001920
zu	zu	PTKZU	Duden	tu_69_xTok_001922
stehlen	stehlen	VVINF	Duden	tu_69_xTok_001924
<g/>
,
sich	sich	PRF	Duden	tu_69_xTok_001927
versehen	versehen	VVFIN	Duden	tu_69_xTok_001929
zu	zu	PTKZU	Duden	tu_69_xTok_001931
haben	haben	VAINF	Duden	tu_69_xTok_001933
<g/>
,
freymütig	freimütig	ADJD	Duden	tu_69_xTok_001936
bekennet	bekennen	VVPP	Duden	tu_69_xTok_001938
hat	haben	VAFIN	Duden	tu_69_xTok_001940
<g/>
.
Es	es	PPER	Duden	tu_69_xTok_001942
ist	sein	VAFIN	Duden	tu_69_xTok_001944
also	also	ADV	Duden	tu_69_xTok_001946
bey	bei	APPR	Duden	tu_69_xTok_001948
solch=	solch	PIAT	Duden	tu_69_xTok_001950
ihrer	ihr	PPOSAT	Duden	tu_69_xTok_001952
Arrestirung	Arrestierung	NN	oov	tu_69_xTok_001954
ihr	sie	PPER	Duden	tu_69_xTok_001956
Delinquentin	Delinquentin	NN	Duden	tu_69_xTok_001958
der	d	ART	Duden	tu_69_xTok_001962
dritte	dritte	ADJA	Duden	tu_69_xTok_001964
Criminal-proceß	Kriminalprozess	NN	Duden	tu_69_xTok_001966
gemacht	machen	VVPP	Duden	tu_69_xTok_001970
<g/>
,
und	und	KON	Duden	tu_69_xTok_001973
das	d	ART	Duden	tu_69_xTok_001975
mehrmalen	mehrmalen	ADV	DWB	tu_69_xTok_001977
hoch=richterlich	hochrichterlich	ADJD	DRW	tu_69_xTok_001979
bestättigte	bestätigen	ADJA	Duden	tu_69_xTok_001981
End=urtheil	Endurteil	NN	Duden	tu_69_xTok_001982
wider	wider	APPR	Duden	tu_69_xTok_001984
sie	sie	PPER	Duden	tu_69_xTok_001986
dahin	dahin	PAV	Duden	tu_69_xTok_001988
ausgefallen	ausfallen	VVPP	Duden	tu_69_xTok_001990
<g/>
,
daß	dass	KOUS	Duden	tu_69_xTok_001993
sie	sie	PPER	Duden	tu_69_xTok_001995
mit	mit	APPR	Duden	tu_69_xTok_001997
wiederholter	wiederholt	ADJA	Duden	tu_69_xTok_001999
Einschrepfung	Einschröpfung	NN	DRW	tu_69_xTok_002001
des	d	ART	Duden	tu_69_xTok_002004
gewöhnlichen	gewöhnlich	ADJA	Duden	tu_69_xTok_002006
Relegations-zeichens	Relegationszeichen	NN	oov	tu_69_xTok_002008
gegen	gegen	APPR	Duden	tu_69_xTok_002013
Hinterlassung	Hinterlassung	NN	Duden	tu_69_xTok_002015
ei ner ner	ein	ART	Duden	tu_69_xTok_002017
drittmalig=	drittmalig	ADJD	oov	tu_69_xTok_002020
geschwornen	geschworen	ADJA	Duden	tu_69_xTok_002020b
Urphed	Urfehde	NN	Duden	tu_69_xTok_002022
des	d	ART	Duden	tu_69_xTok_002024
gantzen	ganz	ADJA	Duden	tu_69_xTok_002026
Landes	Land	NN	Duden	tu_69_xTok_002028
Oesterreich unterund ob der Enns	ÖsterreichunterundobderEnns	NE::top		tu_69_xTok_002030
<g/>
,
und	und	KON	Duden	tu_69_xTok_002042
all=	all	PIAT	Duden	tu_69_xTok_002044
übriger	übrig	ADJA	Duden	tu_69_xTok_002044b
Kais.	kaiserlich	ADJA	Duden	tu_69_xTok_002046
Kön.	königlich	ADJA	Duden	tu_69_xTok_002049
Teutschen	deutsch	ADJA	Duden	tu_69_xTok_002052
Erb=landen	Erblande	NN	Duden	tu_69_xTok_002054
<g/>
,
wie	wie	KOKOM	Duden	tu_69_xTok_002057
auch	auch	ADV	Duden	tu_69_xTok_002058
des	d	ART	Duden	tu_69_xTok_002060
Kais.	kaiserlich	ADJA	Duden	tu_69_xTok_002062
Kön.	königlich	ADJA	Duden	tu_69_xTok_002065
Hof lagers	Hoflager	NN		tu_69_xTok_002068
auf	auf	APPR	Duden	tu_69_xTok_002072
ewig	ewig	ADJD	Duden	tu_69_xTok_002074
verwiesen	verweisen	VVPP	Duden	tu_69_xTok_002076
<g/>
,
anbey	anbei	ADV	DWB	tu_69_xTok_002079
wiederumen	wiederum	ADV	Duden	tu_69_xTok_002081
auf	auf	APPR	Duden	tu_69_xTok_002082
ein	ein	ART	Duden	tu_69_xTok_002084
Jahr	Jahr	NN	Duden	tu_69_xTok_002086
in	in	APPR	Duden	tu_69_xTok_002088
das	d	ART	Duden	tu_69_xTok_002090
alhiesige	allhiesig	ADJA	DWB	tu_69_xTok_002092
Zucht=haus	Zuchthaus	NN	Duden	tu_69_xTok_002094
verschaffet	verschaffen	VVPP	Duden	tu_69_xTok_002096
worden	werden	VAPP	Duden	tu_69_xTok_002098
<g/>
;
da	da	KOUS	Duden	tu_69_xTok_002101
man	man	PIS	Duden	tu_69_xTok_002103
sie	sie	PPER	Duden	tu_69_xTok_002105
aber	aber	ADV	Duden	tu_69_xTok_002106
den	d	ART	Duden	tu_69_xTok_002108
14.	14	ADJA		tu_69_xTok_002110
Januarii	Januar	NN	Duden	tu_69_xTok_002112
dieses	diese	PDAT	Duden	tu_69_xTok_002114
lauffenden	laufend	ADJA	Duden	tu_69_xTok_002117
Jahrs	Jahr	NN	Duden	tu_69_xTok_002119
1758.	1758	CARD		tu_69_xTok_002121
nach	nach	APPR	Duden	tu_69_xTok_002123
ihrer	ihr	PPOSAT	Duden	tu_69_xTok_002125
geendigten	endigen	ADJA	Duden	tu_69_xTok_002127
Straf=zeit	Strafzeit	NN	Duden	tu_69_xTok_002130
aus	aus	APPR	Duden	tu_69_xTok_002132
gedachtem	gedacht	ADJA	DWB	tu_69_xTok_002134
Zucht=haus	Zuchthaus	NN	Duden	tu_69_xTok_002136
entlassen	entlassen	VVPP	Duden	tu_69_xTok_002138
<g/>
,
ist	sein	VAFIN	Duden	tu_69_xTok_002141
sie	sie	PPER	Duden	tu_69_xTok_002143
ungehindert	ungehindert	ADJD	Duden	tu_69_xTok_002145
des	d	ART	Duden	tu_69_xTok_002146
ihr	sie	PPER	Duden	tu_69_xTok_002148
zugleich	zugleich	ADV	Duden	tu_69_xTok_002150
nacher	nacher	APPR	DWB	tu_69_xTok_002152
Bayern	Bayern	NE::top	Duden	tu_69_xTok_002154
behändigten	behändigen	ADJA	Duden	tu_69_xTok_002156
Passes	Pass	NN	Duden	tu_69_xTok_002158
dannoch	dannoch	ADV	DWB	tu_69_xTok_002160
von	von	APPR	Duden	tu_69_xTok_002162
Wien	Wien	NE::top	Duden	tu_69_xTok_002164
mehrmalen	mehrmalen	ADV	DWB	tu_69_xTok_002165
nicht	nicht	PTKNEG	Duden	tu_69_xTok_002167
weg=gegangen	weggehen	VVPP	Duden	tu_69_xTok_002170
<g/>
,
sondern	sondern	KON	Duden	tu_69_xTok_002174
<g/>
,
wie	wie	KOKOM	Duden	tu_69_xTok_002177
vorhin	vorhin	ADV	Duden	tu_69_xTok_002179
<g/>
,
meineidig	meineidig	ADJD	Duden	tu_69_xTok_002182
alhier	allhier	ADV	Duden	tu_69_xTok_002184
verblieben	verbleiben	VVPP	Duden	tu_69_xTok_002186
<g/>
,
und	und	KON	Duden	tu_69_xTok_002190
ihrer	ihr	PPOSAT	Duden	tu_69_xTok_002192
bösen	böse	ADJA	Duden	tu_69_xTok_002194
Gewohnheit	Gewohnheit	NN	Duden	tu_69_xTok_002196
nach	nach	APPO	Duden	tu_69_xTok_002198
bey	bei	APPR	Duden	tu_69_xTok_002200
einer	ein	ART	Duden	tu_69_xTok_002202
Bier=wirtin	Bierwirtin	NN	oov	tu_69_xTok_002204
auf	auf	APPR	Duden	tu_69_xTok_002206
dem	d	ART	Duden	tu_69_xTok_002207
Spitalberg	Spittelberg	NE::top	oov	tu_69_xTok_002209
mit	mit	APPR	Duden	tu_69_xTok_002211
mehrmalig=	mehrmalig	ADJD	Duden	tu_69_xTok_002213
diebischer	diebisch	ADJA	Duden	tu_69_xTok_002213b
Absicht	Absicht	NN	Duden	tu_69_xTok_002215
in	in	APPR	Duden	tu_69_xTok_002217
Dienst	Dienst	NN	Duden	tu_69_xTok_002219
