<doc id="fb_17810825_GeorgN" delinquent_sexes="male" title="Todesurteil Georg N." attrs="word lemma pos vocab id">
<head>
fl.	Flore	NN	DWB	tu_123_xTok_001246
zu	zu	APPR	Duden	tu_123_xTok_001249
seinem	sein	PPOSAT	Duden	tu_123_xTok_001251
Antheil	Anteil	NN	Duden	tu_123_xTok_001253
erhalten	erhalten	VVPP	Duden	tu_123_xTok_001255
hat	haben	VAFIN	Duden	tu_123_xTok_001258
<g/>
.
Vermög	vermöge	APPR	Duden	tu_123_xTok_001261
der	d	ART	Duden	tu_123_xTok_001263
eidlich	eidlich	ADJD	Duden	tu_123_xTok_001265
erhobenen	erheben	ADJA	Duden	tu_123_xTok_001267
Erfahrung	Erfahrung	NN	Duden	tu_123_xTok_001269
wurde	werden	VAFIN	Duden	tu_123_xTok_001271
die	d	ART	Duden	tu_123_xTok_001273
eben	eben	ADV	Duden	tu_123_xTok_001275
alleinig	alleinig	ADJD	Duden	tu_123_xTok_001277
zu	zu	APPR	Duden	tu_123_xTok_001279
Haus	Haus	NN	Duden	tu_123_xTok_001280
geweste	sein	ADJA	Duden	tu_123_xTok_001282
Baurin	Bäuerin	NN	Duden	tu_123_xTok_001284
zu	zu	APPR	Duden	tu_123_xTok_001286
Pergham	Pergham	NE::top	oov	tu_123_xTok_001288
nicht	nicht	PTKNEG	Duden	tu_123_xTok_001290
nur	nur	ADV	Duden	tu_123_xTok_001292
an	an	APPR	Duden	tu_123_xTok_001294
Händen	Hand	NN	Duden	tu_123_xTok_001296
und	und	KON	Duden	tu_123_xTok_001298
Füssen	Fuß	NN	Duden	tu_123_xTok_001300
gebunden	binden	VVPP	Duden	tu_123_xTok_001302
sondern	sondern	KON	Duden	tu_123_xTok_001304
auch	auch	ADV	Duden	tu_123_xTok_001307
derselben	dieselbe	PDS	Duden	tu_123_xTok_001309
und	und	KON	Duden	tu_123_xTok_001311
ihren	ihr	PPOSAT	Duden	tu_123_xTok_001313
Ehemann	Ehemann	NN	Duden	tu_123_xTok_001315
ein	ein	ART	Duden	tu_123_xTok_001317
Schaden	Schaden	NN	Duden	tu_123_xTok_001319
an	an	APPR	Duden	tu_123_xTok_001321
Geld	Geld	NN	Duden	tu_123_xTok_001323
<g/>
,
und	und	KON	Duden	tu_123_xTok_001326
Geldswerth	Geldeswert	NN	Duden	tu_123_xTok_001328
von	von	APPR	Duden	tu_123_xTok_001330
mehr	mehr	PIS	Duden	tu_123_xTok_001331
<g/>
,
dann	dann	ADV	Duden	tu_123_xTok_001334
350.	350	CARD		tu_123_xTok_001336
fl.	Flore	NN	DWB	tu_123_xTok_001338
zugefüget	zufügen	VVPP	Duden	tu_123_xTok_001341
<g/>
.
</p>
<p id="fb_17810825_GeorgN_p_0006">
Jn	in	APPR	Duden	tu_123_xTok_001343
diesen	diese	PDAT	Duden	tu_123_xTok_001345
nun	nun	ADV	Duden	tu_123_xTok_001347
mit	mit	APPR	Duden	tu_123_xTok_001349
eidlichen	eidlich	ADJA	Duden	tu_123_xTok_001351
Erfahrungen	Erfahrung	NN	Duden	tu_123_xTok_001353
beleget	belegen	ADJA	Duden	tu_123_xTok_001355
<g/>
,
schweren	schwer	ADJA	Duden	tu_123_xTok_001358
Verbrechen	Verbrechen	NN	Duden	tu_123_xTok_001360
besteht	bestehen	VVFIN	Duden	tu_123_xTok_001361
des	d	ART	Duden	tu_123_xTok_001363
gegenwärtigen	gegenwärtig	ADJA	Duden	tu_123_xTok_001365
Uebelthätersǀ	Übeltäter	NN	Duden	tu_123_xTok_001367
gethanen	tun	ADJA	Duden	tu_123_xTok_001369
Aussage	Aussage	NN	Duden	tu_123_xTok_001371
<g/>
,
wessentwegen	wessentwegen	PWAV	Duden	tu_123_xTok_001374
derselbe	derselbe	PDS	Duden	tu_123_xTok_001376
von	von	APPR	Duden	tu_123_xTok_001379
einem	ein	ART	Duden	tu_123_xTok_001381
Churfl.	kurfürstlich	ADJA	Duden	tu_123_xTok_001383
hochlöblichen	hochlöblich	ADJA	Duden	tu_123_xTok_001386
Hofrath	Hofrat	NN	Duden	tu_123_xTok_001388
zufolge	zufolge	APPR	Duden	tu_123_xTok_001390
der	d	ART	Duden	tu_123_xTok_001392
hieländisch	hieländisch	ADJA	DWB	tu_123_xTok_001394
peinlichen	peinlich	ADJA	Duden	tu_123_xTok_001396
Gesetzen	Gesetz	NN	Duden	tu_123_xTok_001397
zum	zum	APPRART	Duden	tu_123_xTok_001399
Tod	Tod	NN	Duden	tu_123_xTok_001401
gerechtest	gerecht	ADJD	Duden	tu_123_xTok_001403
verurtheilet	verurteilen	VVPP	Duden	tu_123_xTok_001405
<g/>
,
und	und	KON	Duden	tu_123_xTok_001408
an	an	APPR	Duden	tu_123_xTok_001410
ihme	er	PPER	Duden	tu_123_xTok_001412
obstehendes	obstehen	ADJA	DWB	tu_123_xTok_001414
Endurtheil	Endurteil	NN	Duden	tu_123_xTok_001416
vollziehen	vollziehen	VVINF	Duden	tu_123_xTok_001418
zu	zu	PTKZU	Duden	tu_123_xTok_001421
lassen	lassen	VVINF	Duden	tu_123_xTok_001423
gnädigst	gnädig	ADJD	Duden	tu_123_xTok_001425
anbefohlen	anbefehlen	VVPP	Duden	tu_123_xTok_001427
worden	werden	VAPP	Duden	tu_123_xTok_001429
<g/>
.
</p>
<lg type="poem">
<head>
Moralrede	Moralrede	NN	oov	tu_123_xTok_001431
<g/>
.
</head>
<lg type="stanza">
<l id="fb_17810825_GeorgN_l_0001">
Wenn	wenn	KOUS	Duden	tu_123_xTok_001433
es	es	PPER	Duden	tu_123_xTok_001436
Vernünftig	vernünftig	ADJD	Duden	tu_123_xTok_001438
ist	sein	VAFIN	Duden	tu_123_xTok_001440
<g/>
,
daß	dass	KOUS	Duden	tu_123_xTok_001443
<g/>
,
ehe	ehe	KOUS	Duden	tu_123_xTok_001446
man	man	PIS	Duden	tu_123_xTok_001448
beginnet	beginnen	VVFIN	Duden	tu_123_xTok_001450
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0002">
man	man	PIS	Duden	tu_123_xTok_001452
alles	all	PIS	Duden	tu_123_xTok_001454
überlegt	überlegen	VVFIN	Duden	tu_123_xTok_001456
<g/>
,
und	und	KON	Duden	tu_123_xTok_001459
auf	auf	APPR	Duden	tu_123_xTok_001461
den	d	ART	Duden	tu_123_xTok_001463
Ausgang	Ausgang	NN	Duden	tu_123_xTok_001465
sinnet	sinnen	VVFIN	Duden	tu_123_xTok_001467
<g/>
?
</l>
<l id="fb_17810825_GeorgN_l_0003">
Wer	wer	PWS	Duden	tu_123_xTok_001469
wollte	wollen	VMFIN	Duden	tu_123_xTok_001471
dann	dann	ADV	Duden	tu_123_xTok_001473
nicht	nicht	PTKNEG	Duden	tu_123_xTok_001475
auch	auch	ADV	Duden	tu_123_xTok_001477
in	in	APPR	Duden	tu_123_xTok_001479
klugen	klug	ADJA	Duden	tu_123_xTok_001481
Sorgen	Sorge	NN	Duden	tu_123_xTok_001483
stehn	stehen	VVFIN	Duden	tu_123_xTok_001485
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0004">
und	und	KON	Duden	tu_123_xTok_001487
auf	auf	APPR	Duden	tu_123_xTok_001489
des	d	ART	Duden	tu_123_xTok_001491
Lebens	Leben	NN	Duden	tu_123_xTok_001493
End	Ende	NN	Duden	tu_123_xTok_001495
mit	mit	APPR	Duden	tu_123_xTok_001497
größter	groß	ADJA	Duden	tu_123_xTok_001499
Sorgfalt	Sorgfalt	NN	Duden	tu_123_xTok_001501
sehn	sehen	VVINF	Duden	tu_123_xTok_001503
<g/>
?
</l>
<l id="fb_17810825_GeorgN_l_0005">
Wie	wie	KOKOM	Duden	tu_123_xTok_001505
zweifelhaft	zweifelhaft	ADJD	Duden	tu_123_xTok_001507
auch	auch	ADV	Duden	tu_123_xTok_001509
sonst	sonst	ADV	Duden	tu_123_xTok_001511
der	d	ART	Duden	tu_123_xTok_001513
Ausgang	Ausgang	NN	Duden	tu_123_xTok_001515
aller	all	PIAT	Duden	tu_123_xTok_001517
Sachen	Sache	NN	Duden	tu_123_xTok_001519
<g/>
;
</l>
<l id="fb_17810825_GeorgN_l_0006">
so	so	ADV	Duden	tu_123_xTok_001521
läßt	lassen	VVFIN	Duden	tu_123_xTok_001523
sich	sich	PRF	Duden	tu_123_xTok_001525
doch	doch	ADV	Duden	tu_123_xTok_001527
auf	auf	APPR	Duden	tu_123_xTok_001529
nichts	nichts	PIS	Duden	tu_123_xTok_001531
gewissre	gewiss	ADJA	Duden	tu_123_xTok_001533
Hofnung	Hoffnung	NN	Duden	tu_123_xTok_001535
machen	machen	VVINF	Duden	tu_123_xTok_001537
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0007">
als	als	KON	Duden	tu_123_xTok_001539
auf	auf	APPR	Duden	tu_123_xTok_001541
des	d	ART	Duden	tu_123_xTok_001543
Lebens	Leben	NN	Duden	tu_123_xTok_001545
End	Ende	NN	Duden	tu_123_xTok_001547
<g/>
.
Uns	wir	PPER	Duden	tu_123_xTok_001550
ist	sein	VAFIN	Duden	tu_123_xTok_001552
ein	ein	ART	Duden	tu_123_xTok_001554
Ziel	Ziel	NN	Duden	tu_123_xTok_001556
bestimmt	bestimmen	VVPP	Duden	tu_123_xTok_001558
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0008">
selbst	selbst	ADV	Duden	tu_123_xTok_001560
eh	ehe	KOUS	Duden	tu_123_xTok_001562
das	d	ART	Duden	tu_123_xTok_001564
Leben	Leben	NN	Duden	tu_123_xTok_001566
noch	noch	ADV	Duden	tu_123_xTok_001568
in	in	APPR	Duden	tu_123_xTok_001570
uns	wir	PPER	Duden	tu_123_xTok_001572
den	d	ART	Duden	tu_123_xTok_001574
Anfang	Anfang	NN	Duden	tu_123_xTok_001576
nimmt	nehmen	VVFIN	Duden	tu_123_xTok_001578
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0009">
Wer	wer	PWS	Duden	tu_123_xTok_001580
Achtung	Achtung	NN	Duden	tu_123_xTok_001582
giebt	geben	VVFIN	Duden	tu_123_xTok_001584
auf	auf	APPR	Duden	tu_123_xTok_001586
die	d	PDS	Duden	tu_123_xTok_001588
<g/>
,
die	d	PRELS	Duden	tu_123_xTok_001591
selbst	selbst	ADV	Duden	tu_123_xTok_001593
nicht	nicht	PTKNEG	Duden	tu_123_xTok_001595
Achtung	Achtung	NN	Duden	tu_123_xTok_001597
geben	geben	VVFIN	Duden	tu_123_xTok_001599
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0010">
der	d	PDS	Duden	tu_123_xTok_001601
merkt	merken	VVFIN	Duden	tu_123_xTok_001603
<g/>
,
wie	wie	KOUS	Duden	tu_123_xTok_001606
verrucht	verrucht	ADJD	Duden	tu_123_xTok_001608
die	d	ART	Duden	tu_123_xTok_001610
meisten	meiste	PIAT	Duden	tu_123_xTok_001612
Menschen	Mensch	NN	Duden	tu_123_xTok_001614
leben	leben	VVFIN	Duden	tu_123_xTok_001616
<g/>
;
</l>
<l id="fb_17810825_GeorgN_l_0011">
als	als	KOUS	Duden	tu_123_xTok_001618
hätten	haben	VAFIN	Duden	tu_123_xTok_001620
sie	sie	PPER	Duden	tu_123_xTok_001622
den	d	ART	Duden	tu_123_xTok_001624
Bund	Bund	NN	Duden	tu_123_xTok_001626
mit	mit	APPR	Duden	tu_123_xTok_001628
Höll'	Hölle	NN	Duden	tu_123_xTok_001630
<g/>
,
und	und	KON	Duden	tu_123_xTok_001633
Tod	Tod	NN	Duden	tu_123_xTok_001635
gemacht	machen	VVPP	Duden	tu_123_xTok_001637
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0012">
als	als	KOUS	Duden	tu_123_xTok_001639
wär	sein	VAFIN	Duden	tu_123_xTok_001641
Unsterblichkeit	Unsterblichkeit	NN	Duden	tu_123_xTok_001643
zum	zum	APPRART	Duden	tu_123_xTok_001645
Erbtheil	Erbteil	NN	Duden	tu_123_xTok_001647
zugedacht	zudenken	VVPP	Duden	tu_123_xTok_001649
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0013">
Wir	wir	PPER	Duden	tu_123_xTok_001651
hören	hören	VVFIN	Duden	tu_123_xTok_001653
jeden	jede	PIAT	Duden	tu_123_xTok_001655
Tag	Tag	NN	Duden	tu_123_xTok_001657
von	von	APPR	Duden	tu_123_xTok_001659
schweren	schwer	ADJA	Duden	tu_123_xTok_001661
Unglücksfällen	Unglücksfall	NN	Duden	tu_123_xTok_001663
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0014">
und	und	KON	Duden	tu_123_xTok_001665
gleichwohl	gleichwohl	ADV	Duden	tu_123_xTok_001667
fährt	fortfahren	VVFIN	Duden	tu_123_xTok_001669
man	man	PIS	Duden	tu_123_xTok_001671
fort	fort	PTKVZ	Duden	tu_123_xTok_001673
sich	sich	PRF	Duden	tu_123_xTok_001675
selben	selbe	PDS	Duden	tu_123_xTok_001677
bloß	bloß	PTKVZ	Duden	tu_123_xTok_001679
zu	zu	PTKZU	Duden	tu_123_xTok_001681
stellen	bloßstellen	VVINF	Duden	tu_123_xTok_001683
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0015">
Der	d	ART	Duden	tu_123_xTok_001685
Geile	geil	ADJ-NN	Duden	tu_123_xTok_001687
<g/>
,
der	d	PRELS	Duden	tu_123_xTok_001690
noch	noch	ADV	Duden	tu_123_xTok_001692
jetzt	jetzt	ADV	Duden	tu_123_xTok_001694
sich	sich	PRF	Duden	tu_123_xTok_001696
in	in	APPR	Duden	tu_123_xTok_001698
den	d	ART	Duden	tu_123_xTok_001700
Lüsten	Lust	NN	Duden	tu_123_xTok_001702
welzt	wälzen	VVFIN	Duden	tu_123_xTok_001704
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0016">
sieht	sehen	VVFIN	Duden	tu_123_xTok_001706
<g/>
,
wie	wie	KOUS	Duden	tu_123_xTok_001709
schon	schon	ADV	Duden	tu_123_xTok_001711
sein	sein	PPOSAT	Duden	tu_123_xTok_001713
Gespann	Gespan	NN	Duden	tu_123_xTok_001715
in	in	APPR	Duden	tu_123_xTok_001717
die	d	ART	Duden	tu_123_xTok_001719
Verwesung	Verwesung	NN	Duden	tu_123_xTok_001721
schmelzt	schmelzen	VVFIN	Duden	tu_123_xTok_001723
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0017">
und	und	KON	Duden	tu_123_xTok_001725
lebend	leben	ADJD	Duden	tu_123_xTok_001727
wird	werden	VAFIN	Duden	tu_123_xTok_001729
zum	zum	APPRART	Duden	tu_123_xTok_001731
Aas	Aas	NN	Duden	tu_123_xTok_001733
<g/>
:
Nicht	nicht	PTKNEG	Duden	tu_123_xTok_001736
will	wollen	VMFIN	Duden	tu_123_xTok_001738
er	er	PPER	Duden	tu_123_xTok_001740
sich	sich	PRF	Duden	tu_123_xTok_001742
bekehren	bekehren	VVINF	Duden	tu_123_xTok_001744
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0018">
soll	sollen	VMFIN	Duden	tu_123_xTok_001748
auch	auch	ADV	Duden	tu_123_xTok_001750
die	d	ART	Duden	tu_123_xTok_001752
wilde	wild	ADJA	Duden	tu_123_xTok_001754
Sucht	Sucht	NN	Duden	tu_123_xTok_001756
ihm	er	PPER	Duden	tu_123_xTok_001758
Fleisch	Fleisch	NN	Duden	tu_123_xTok_001760
<g/>
,
und	und	KON	Duden	tu_123_xTok_001763
Bein	Bein	NN	Duden	tu_123_xTok_001765
verzehren	verzehren	VVINF	Duden	tu_123_xTok_001767
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0019">
der	d	ART	Duden	tu_123_xTok_001769
Aufgeblaßne	aufgeblasen	ADJ-NN	Duden	tu_123_xTok_001771
sieht	sehen	VVFIN	Duden	tu_123_xTok_001773
<g/>
,
wie	wie	KOUS	Duden	tu_123_xTok_001776
das	d	ART	Duden	tu_123_xTok_001778
Glückes=Rad	Glücksrad	NN	Duden	tu_123_xTok_001780
</l>
<l id="fb_17810825_GeorgN_l_0020">
sich	sich	PRF	Duden	tu_123_xTok_001781
unaufhörlich	unaufhörlich	ADJD	Duden	tu_123_xTok_001783
dreht	drehen	VVFIN	Duden	tu_123_xTok_001785
<g/>
,
wie	wie	KOUS	Duden	tu_123_xTok_001788
der	d	PDS	Duden	tu_123_xTok_001790
<g/>
,
und	und	KON	Duden	tu_123_xTok_001793
jener	jene	PDS	Duden	tu_123_xTok_001795
hat	haben	VAFIN	Duden	tu_123_xTok_001797
</l>
<l id="fb_17810825_GeorgN_l_0021">
auch	auch	ADV	Duden	tu_123_xTok_001798
mitten	mitten	ADV	Duden	tu_123_xTok_001800
in	in	APPR	Duden	tu_123_xTok_001802
dem	d	ART	Duden	tu_123_xTok_001804
Port	Port	NN	Duden	tu_123_xTok_001806
der	d	ART	Duden	tu_123_xTok_001808
Hofnung	Hoffnung	NN	Duden	tu_123_xTok_001810
Mast	Mast	NN	Duden	tu_123_xTok_001812
verlohren	verlieren	VVPP	Duden	tu_123_xTok_001814
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0022">
doch	doch	KOUS	Duden	tu_123_xTok_001816
hat	haben	VAFIN	Duden	tu_123_xTok_001818
er	er	PPER	Duden	tu_123_xTok_001820
seinen	sein	PPOSAT	Duden	tu_123_xTok_001822
Zorn	Zorn	NN	Duden	tu_123_xTok_001824
dem	d	ART	Duden	tu_123_xTok_001826
Dürftigen	dürftig	ADJ-NN	Duden	tu_123_xTok_001828
geschworen	schwören	VVPP	Duden	tu_123_xTok_001830
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0023">
Der	d	ART	Duden	tu_123_xTok_001832
reiche	reich	ADJA	Duden	tu_123_xTok_001834
Prasser	Prasser	NN	Duden	tu_123_xTok_001836
sitzt	sitzen	VVFIN	Duden	tu_123_xTok_001838
berauscht	berauscht	ADJD	Duden	tu_123_xTok_001840
am	am	APPRART	Duden	tu_123_xTok_001842
fetten	fett	ADJA	Duden	tu_123_xTok_001844
Tisch	Tisch	NN	Duden	tu_123_xTok_001846
</l>
<l id="fb_17810825_GeorgN_l_0024">
mit	mit	APPR	Duden	tu_123_xTok_001847
Wollust	Wollust	NN	Duden	tu_123_xTok_001849
überhäuft	überhäufen	VVPP	Duden	tu_123_xTok_001851
<g/>
,
und	und	KON	Duden	tu_123_xTok_001854
sorgenloß	sorgenlos	ADJD	Duden	tu_123_xTok_001856
<g/>
,
und	und	KON	Duden	tu_123_xTok_001859
frisch	frisch	ADJD	Duden	tu_123_xTok_001861
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0025">
noch	noch	ADV	Duden	tu_123_xTok_001863
denkt	denken	VVFIN	Duden	tu_123_xTok_001865
er	er	PPER	Duden	tu_123_xTok_001867
nicht	nicht	PTKNEG	Duden	tu_123_xTok_001869
daran	daran	PAV	Duden	tu_123_xTok_001871
<g/>
,
daß	dass	KOUS	Duden	tu_123_xTok_001874
schon	schon	ADV	Duden	tu_123_xTok_001876
die	d	ART	Duden	tu_123_xTok_001878
Stunde	Stunde	NN	Duden	tu_123_xTok_001880
schläget	schlagen	VVFIN	Duden	tu_123_xTok_001882
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0026">
die	d	PRELS	Duden	tu_123_xTok_001884
ihn	er	PPER	Duden	tu_123_xTok_001886
zur	zur	APPRART	Duden	tu_123_xTok_001888
Hölle	Hölle	NN	Duden	tu_123_xTok_001890
schickt	schicken	VVFIN	Duden	tu_123_xTok_001892
<g/>
,
den	d	ART	Duden	tu_123_xTok_001895
Armen	Armer	NN	Duden	tu_123_xTok_001897
aber	aber	ADV	Duden	tu_123_xTok_001899
träget	tragen	VVFIN	Duden	tu_123_xTok_001901
</l>
<l id="fb_17810825_GeorgN_l_0027">
in	in	APPR	Duden	tu_123_xTok_001902
die	d	ART	Duden	tu_123_xTok_001904
Schooß	Schoß	NN	Duden	tu_123_xTok_001906
Abrahams	Abraham	NE	Duden	tu_123_xTok_001908
<g/>
:
der	d	ART	Duden	tu_123_xTok_001911
Wucherer	Wucherer	NN	Duden	tu_123_xTok_001913
sauft	saufen	VVFIN	Duden	tu_123_xTok_001915
Blut	Blut	NN	Duden	tu_123_xTok_001917
</l>
<l id="fb_17810825_GeorgN_l_0028">
und	und	KON	Duden	tu_123_xTok_001920
weiß	wissen	VVFIN	Duden	tu_123_xTok_001922
doch	doch	ADV	Duden	tu_123_xTok_001924
<g/>
,
daß	dass	KOUS	Duden	tu_123_xTok_001927
er	er	PPER	Duden	tu_123_xTok_001929
sich	sich	PRF	Duden	tu_123_xTok_001931
den	d	ART	Duden	tu_123_xTok_001933
größten	groß	ADJA	Duden	tu_123_xTok_001935
Schaden	Schaden	NN	Duden	tu_123_xTok_001937
thut	tun	VVFIN	Duden	tu_123_xTok_001939
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0029">
Du	du	PPER	Duden	tu_123_xTok_001941
Thor	Tor	NN	Duden	tu_123_xTok_001943
<g/>
!
Noch	noch	ADV	Duden	tu_123_xTok_001946
heute	heute	ADV	Duden	tu_123_xTok_001948
wird	werden	VAFIN	Duden	tu_123_xTok_001950
dir	du	PPER	Duden	tu_123_xTok_001952
deine	dein	PPOSAT	Duden	tu_123_xTok_001954
Seel	Seele	NN	Duden	tu_123_xTok_001956
entrissen	entreißen	VVPP	Duden	tu_123_xTok_001958
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0030">
und	und	KON	Duden	tu_123_xTok_001960
wer	wer	PWS	Duden	tu_123_xTok_001962
wird	werden	VAFIN	Duden	tu_123_xTok_001964
deinen	dein	PPOSAT	Duden	tu_123_xTok_001966
Schatz	Schatz	NN	Duden	tu_123_xTok_001968
den	d	ART	Duden	tu_123_xTok_001970
dunklen	dunkel	ADJA	Duden	tu_123_xTok_001972
Schatz	Schatz	NN	Duden	tu_123_xTok_001974
genüssen	genießen	VVINF	Duden	tu_123_xTok_001976
<g/>
?
</l>
<l id="fb_17810825_GeorgN_l_0031">
O	oh	ITJ	Duden	tu_123_xTok_001978
denkte	denken	VVFIN	Duden	tu_123_xTok_001980
Joab	Joab	NE	Duden	tu_123_xTok_001981
doch	doch	ADV	Duden	tu_123_xTok_001983
<g/>
,
da	da	KOUS	Duden	tu_123_xTok_001986
er	er	PPER	Duden	tu_123_xTok_001988
den	d	ART	Duden	tu_123_xTok_001990
Freund	Freund	NN	Duden	tu_123_xTok_001992
erstach	erstechen	VVFIN	Duden	tu_123_xTok_001994
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0032">
auch	auch	ADV	Duden	tu_123_xTok_001996
mich	ich	PPER	Duden	tu_123_xTok_001998
zu	zu	APPR	Duden	tu_123_xTok_002000
seiner	sein	PPOSAT	Duden	tu_123_xTok_002002
Zeit	Zeit	NN	Duden	tu_123_xTok_002004
trift	treffen	VVFIN	Duden	tu_123_xTok_002006
die	d	ART	Duden	tu_123_xTok_002008
gerechte	gerecht	ADJA	Duden	tu_123_xTok_002010
Rach	Rache	NN	Duden	tu_123_xTok_002012
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0033">
Erst	erst	ADV	Duden	tu_123_xTok_002014
lasset	lassen	VVFIN	Duden	tu_123_xTok_002016
sich	sich	PRF	Duden	tu_123_xTok_002018
der	d	ART	Duden	tu_123_xTok_002020
Mensch	Mensch	NN	Duden	tu_123_xTok_002022
durch	durch	APPR	Duden	tu_123_xTok_002024
böße	böse	ADJA	Duden	tu_123_xTok_002026
Reizung	Reizung	NN	Duden	tu_123_xTok_002028
locken	locken	VVINF	Duden	tu_123_xTok_002030
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0034">
und	und	KON	Duden	tu_123_xTok_002032
wenn	wenn	KOUS	Duden	tu_123_xTok_002034
sie	sie	PPER	Duden	tu_123_xTok_002036
stärker	stark	ADJD	Duden	tu_123_xTok_002038
wird	werden	VAFIN	Duden	tu_123_xTok_002040
<g/>
,
dadurch	dadurch	PAV	Duden	tu_123_xTok_002043
sein	sein	PPOSAT	Duden	tu_123_xTok_002045
Herz	Herz	NN	Duden	tu_123_xTok_002047
verstocken	verstocken	VVINF	Duden	tu_123_xTok_002049
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0035">
Gesellschaft	Gesellschaft	NN	Duden	tu_123_xTok_002051
<g/>
,
schlechte	schlecht	ADJA	Duden	tu_123_xTok_002054
Zucht	Zucht	NN	Duden	tu_123_xTok_002056
<g/>
,
Verführung	Verführung	NN	Duden	tu_123_xTok_002059
<g/>
,
Hurerey	Hurerei	NN	Duden	tu_123_xTok_002062
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0036">
und	und	KON	Duden	tu_123_xTok_002064
Mißiggang	Müßiggang	NN	Duden	tu_123_xTok_002066
trägt	beitragen	VVFIN	Duden	tu_123_xTok_002068
oft	oft	ADV	Duden	tu_123_xTok_002070
das	d	ART	Duden	tu_123_xTok_002072
allermeiste	allermeiste	PIS	Duden	tu_123_xTok_002074
bey	bei	PTKVZ	Duden	tu_123_xTok_002076
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0037">
Wie	wie	KOUS	Duden	tu_123_xTok_002078
wir	wir	PPER	Duden	tu_123_xTok_002080
so	so	ADV	Duden	tu_123_xTok_002082
vielmal	vielmal	ADV	Duden	tu_123_xTok_002084
sehn	sehen	VVFIN	Duden	tu_123_xTok_002086
<g/>
,
gehört	hören	VVPP	Duden	tu_123_xTok_002089
<g/>
,
und	und	KON	Duden	tu_123_xTok_002092
immer	immer	ADV	Duden	tu_123_xTok_002094
hören	hören	VVFIN	Duden	tu_123_xTok_002096
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0038">
so	so	ADV	Duden	tu_123_xTok_002098
ist	sein	VAFIN	Duden	tu_123_xTok_002100
es	es	PPER	Duden	tu_123_xTok_002102
einerley	einerlei	PIS	Duden	tu_123_xTok_002104
die	d	ART	Duden	tu_123_xTok_002106
Räuber	Räuber	NN	Duden	tu_123_xTok_002108
zu	zu	PTKZU	Duden	tu_123_xTok_002110
bekehren	bekehren	VVINF	Duden	tu_123_xTok_002112
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0039">
als	als	KOKOM	Duden	tu_123_xTok_002114
Mohren	Mohr	NN	Duden	tu_123_xTok_002116
waschen	waschen	VVINF	Duden	tu_123_xTok_002118
weiß	weiß	ADJD	Duden	tu_123_xTok_002120
<g/>
,
und	und	KON	Duden	tu_123_xTok_002123
pflügen	pflügen	VVINF	Duden	tu_123_xTok_002125
das	d	ART	Duden	tu_123_xTok_002127
Gestatt	Gestatt	NN	DWB	tu_123_xTok_002129
<g/>
:
</l>
<l id="fb_17810825_GeorgN_l_0040">
Ein	ein	ART	Duden	tu_123_xTok_002131
junger	jung	ADJA	Duden	tu_123_xTok_002133
Diebe	Dieb	NN	Duden	tu_123_xTok_002135
wird	werden	VAFIN	Duden	tu_123_xTok_002137
gar	gar	ADV	Duden	tu_123_xTok_002139
bald	bald	ADV	Duden	tu_123_xTok_002141
zum	zum	APPRART	Duden	tu_123_xTok_002143
Nimmersatt	Nimmersatt	NN	Duden	tu_123_xTok_002145
<g/>
.
</l>
<l id="fb_17810825_GeorgN_l_0041">
Will	wollen	VMFIN	Duden	tu_123_xTok_002147
die	d	ART	Duden	tu_123_xTok_002149
Barmherzigkeit	Barmherzigkeit	NN	Duden	tu_123_xTok_002151
gelinde	gelind	ADJA	Duden	tu_123_xTok_002153
Mittel	Mittel	NN	Duden	tu_123_xTok_002155
brauchen	brauchen	VVINF	Duden	tu_123_xTok_002157
<g/>
,
</l>
<l id="fb_17810825_GeorgN_l_0042">
